record_ID,units_sold
228491,160
228492,124
228493,54
228494,18
228496,72
228497,88
228498,110
228502,129
228503,55
228504,62
228505,19
228506,15
228508,68
228509,43
228510,32
228511,12
228512,16
228513,23
228515,34
228519,23
228520,19
228521,9
228522,8
228523,11
228524,19
228525,28
228528,65
228529,17
228530,24
228531,9
228532,22
228534,28
228537,13
228539,23
228540,20
228542,11
228543,19
228544,26
228547,48
228548,22
228549,19
228552,20
228553,35
228554,29
228556,8
228557,11
228558,15
228561,14
228563,32
228565,14
228567,13
228571,99
228572,54
228573,36
228574,32
228575,46
228576,60
228580,82
228581,37
228582,48
228583,24
228584,10
228585,46
228586,36
228588,16
228589,13
228590,27
228593,73
228594,37
228597,32
228598,34
228601,68
228602,26
228603,32
228606,33
228607,20
228608,12
228611,15
228614,117
228615,68
228616,35
228618,40
228619,55
228620,70
228623,84
228624,37
228625,44
228626,25
228628,46
228629,29
228630,21
228632,12
228633,19
228635,13
228636,24
228641,20
228642,25
228645,12
228646,71
228647,20
228648,28
228649,8
228651,17
228653,27
228655,8
228658,36
228659,33
228662,20
228663,31
228665,72
228666,23
228667,37
228668,17
228669,10
228670,31
228671,25
228672,19
228674,9
228675,13
228677,10
228678,23
228679,20
228683,14
228684,33
228685,34
228686,14
228687,17
228688,16
228689,64
228690,25
228691,31
228694,28
228695,23
228696,18
228699,153
228700,100
228701,51
228702,28
228703,15
228704,79
228705,103
228706,120
228708,19
228709,27
228710,158
228711,73
228712,111
228713,34
228714,14
228717,77
228718,50
228719,34
228721,18
228722,27
228723,8
228724,24
228725,25
228727,81
228728,47
228729,20
228731,36
228732,42
228733,53
228734,16
228737,65
228738,35
228739,39
228740,44
228741,27
228742,20
228744,14
228745,19
228746,98
228747,54
228748,24
228749,32
228750,47
228751,60
228755,79
228756,45
228757,47
228758,50
228759,32
228763,21
228764,8
228766,182
228767,145
228768,94
228771,110
228772,125
228773,124
228774,27
228777,117
228778,90
228779,126
228780,43
228784,105
228785,85
228786,57
228788,18
228789,27
228790,25
228793,56
228794,52
228795,26
228796,24
228797,41
228798,68
228799,18
228800,21
228801,21
228802,112
228803,30
228804,60
228805,23
228806,14
228808,38
228809,48
228810,50
228812,12
228813,21
228814,6
228816,21
228820,23
228821,32
228822,12
228823,15
228824,68
228825,22
228826,26
228827,9
228828,25
228829,43
228830,34
228833,14
228835,48
228836,45
228838,15
228839,26
228840,30
228842,16
228844,54
228845,26
228846,29
228848,20
228849,17
228850,13
228853,40
228854,37
228855,10
228857,20
228858,35
228859,48
228860,15
228861,20
228862,19
228863,83
228864,27
228865,36
228866,17
228867,10
228868,32
228869,27
228870,29
228872,11
228873,16
228875,133
228876,96
228877,26
228878,36
228879,56
228880,67
228882,19
228883,84
228884,38
228885,43
228886,18
228887,11
228888,47
228889,29
228892,21
228893,21
228899,78
228900,48
228901,20
228902,39
228903,39
228904,51
228908,76
228909,32
228910,36
228911,40
228912,26
228915,17
228916,7
228917,60
228918,42
228919,18
228920,35
228921,41
228922,45
228926,93
228927,55
228928,55
228929,56
228930,73
228931,40
228933,22
228934,27
228937,34
228939,14
228940,32
228941,44
228942,11
228945,77
228946,21
228947,36
228948,16
228949,10
228950,29
228951,38
228952,33
228953,7
228954,9
228955,14
228957,10
228959,136
228960,84
228961,61
228964,54
228965,68
228966,79
228969,108
228970,48
228971,62
228972,21
228973,10
228975,59
228976,37
228977,28
228979,15
228980,23
228982,13
228985,23
228986,34
228987,18
228989,19
228990,33
228991,45
228995,71
228996,26
228997,36
228998,17
228999,10
229000,30
229001,25
229002,19
229005,16
229006,10
229007,10
229008,18
229009,24
229010,25
229011,22
229012,22
229016,32
229017,32
229020,15
229021,11
229024,150
229025,100
229026,50
229029,57
229030,72
229031,98
229034,28
229035,89
229036,54
229037,76
229038,26
229039,10
229040,65
229041,44
229042,32
229044,43
229045,55
229046,14
229049,50
229050,48
229051,24
229052,8
229054,22
229055,38
229056,50
229057,16
229058,20
229059,19
229060,80
229061,29
229062,44
229063,19
229064,11
229065,34
229066,30
229067,22
229068,32
229069,39
229070,45
229072,9
229073,9
229074,19
229075,32
229076,31
229079,30
229080,42
229081,14
229082,17
229084,77
229085,23
229086,33
229087,15
229088,9
229090,30
229091,41
229092,32
229094,35
229095,34
229097,8
229098,9
229099,17
229100,191
229101,152
229102,81
229103,29
229105,113
229106,145
229107,174
229111,156
229112,80
229113,103
229114,46
229115,23
229117,98
229118,71
229119,52
229120,44
229121,56
229122,89
229123,8
229124,37
229126,16
229127,104
229128,74
229130,29
229131,43
229132,49
229135,17
229136,73
229137,33
229138,44
229139,15
229140,10
229141,41
229142,28
229145,49
229146,52
229150,181
229151,138
229152,82
229153,23
229155,101
229156,120
229157,132
229159,134
229160,80
229161,88
229162,37
229163,36
229165,94
229166,78
229168,41
229169,49
229170,64
229172,26
229175,35
229179,19
229180,30
229181,42
229182,14
229183,17
229184,16
229185,72
229186,23
229187,35
229188,16
229189,9
229191,30
229192,38
229193,32
229194,30
229195,21
229196,32
229197,27
229198,23
229200,9
229201,21
229202,30
229203,11
229206,57
229207,18
229208,25
229209,13
229212,31
229213,23
229216,33
229219,44
229220,25
229223,19
229224,42
229225,59
229226,10
229229,102
229230,30
229231,47
229232,22
229233,14
229235,38
229236,50
229237,43
229238,24
229239,31
229240,36
229242,14
229243,15
229244,22
229247,12
229248,28
229249,31
229251,15
229252,50
229253,19
229254,19
229255,21
229256,24
229259,27
229264,7
229265,11
229266,19
229267,24
229268,8
229270,46
229271,11
229272,14
229275,13
229276,11
229279,19
229280,104
229281,60
229282,31
229284,39
229285,52
229286,70
229289,83
229290,38
229291,53
229292,28
229294,47
229295,30
229296,22
229297,45
229298,40
229299,65
229300,11
229302,95
229303,68
229304,18
229306,34
229307,40
229308,50
229312,73
229313,39
229314,37
229315,44
229316,30
229317,27
229318,35
229320,46
229321,34
229322,31
229325,26
229326,42
229330,76
229331,23
229332,36
229333,16
229334,9
229335,29
229336,38
229337,33
229339,34
229340,39
229343,72
229344,71
229345,48
229347,22
229348,44
229349,61
229350,19
229351,24
229352,22
229353,102
229354,32
229355,48
229356,22
229357,13
229359,40
229360,34
229361,25
229362,37
229363,44
229364,51
229365,7
229367,18
229368,14
229371,14
229372,22
229376,41
229377,12
229378,15
229381,17
229382,13
229385,23
229386,138
229387,103
229388,64
229390,45
229391,59
229392,75
229396,109
229397,31
229398,59
229399,22
229400,13
229401,55
229402,36
229403,26
229404,40
229405,35
229406,51
229408,13
229413,123
229414,71
229415,59
229418,54
229419,62
229420,82
229421,18
229424,79
229425,42
229426,71
229429,51
229430,31
229431,22
229433,65
229434,85
229435,20
229437,58
229438,53
229439,30
229441,19
229442,42
229443,57
229444,17
229445,18
229446,19
229447,96
229448,27
229449,42
229450,20
229451,12
229452,35
229453,52
229454,41
229455,33
229456,39
229457,41
229458,6
229459,12
229461,17
229462,29
229463,26
229465,10
229466,25
229467,36
229468,14
229470,15
229471,63
229472,20
229473,25
229474,25
229475,34
229476,27
229478,19
229479,32
229480,9
229488,26
229491,79
229492,48
229493,20
229495,30
229496,38
229497,48
229499,74
229500,31
229501,39
229502,16
229504,38
229505,26
229506,17
229509,54
229511,10
229512,38
229513,35
229514,15
229515,32
229516,44
229517,14
229518,78
229519,23
229520,36
229521,16
229522,10
229523,30
229524,37
229525,33
229526,26
229527,34
229528,39
229531,10
229532,18
229533,169
229534,115
229535,62
229538,58
229539,84
229540,117
229543,28
229544,131
229545,55
229546,96
229547,28
229551,66
229552,45
229553,68
229555,42
229556,57
229558,20
229559,17
229561,13
229563,10
229564,19
229566,11
229568,65
229569,17
229570,22
229571,21
229572,47
229573,29
229579,104
229580,63
229581,36
229583,28
229584,43
229585,64
229589,88
229590,35
229591,40
229594,43
229595,29
229597,35
229599,42
229600,11
229602,111
229603,64
229604,27
229605,34
229606,45
229607,66
229609,98
229610,39
229611,45
229612,20
229613,17
229614,49
229615,32
229616,23
229618,34
229619,56
229620,6
229621,13
229624,15
229629,41
229632,15
229633,38
229634,28
229637,19
229639,40
229640,20
229642,9
229643,22
229644,41
229645,52
229646,14
229647,16
229649,94
229650,33
229651,45
229652,21
229653,12
229656,37
229657,32
229658,23
229660,43
229661,49
229665,30
229667,15
229668,15
229669,36
229670,37
229672,22
229673,18
229674,62
229675,23
229676,33
229678,8
229679,26
229680,23
229681,17
229684,142
229685,108
229686,31
229689,50
229690,61
229691,87
229694,20
229695,92
229696,40
229697,63
229698,18
229699,9
229700,50
229701,33
229702,24
229704,43
229705,65
229707,12
229710,88
229711,28
229712,10
229715,12
229716,31
229717,37
229718,12
229719,15
229720,14
229721,71
229722,20
229723,32
229724,14
229725,8
229727,38
229728,26
229729,19
229730,32
229731,30
229733,55
229734,35
229735,18
229736,18
229737,33
229738,46
229739,14
229740,18
229741,17
229742,79
229743,23
229744,37
229745,17
229746,10
229747,30
229748,40
229749,34
229751,35
229752,36
229754,11
229755,35
229756,32
229758,18
229759,38
229760,40
229763,56
229764,19
229765,33
229768,22
229769,19
229773,22
229774,8
229775,9
229776,13
229777,45
229778,39
229779,18
229780,16
229781,28
229782,41
229783,11
229784,13
229785,12
229786,60
229787,19
229788,28
229790,8
229791,24
229792,20
229793,15
229796,33
229797,8
229799,13
229800,87
229801,60
229802,21
229804,28
229805,35
229806,47
229809,15
229810,61
229811,28
229812,33
229813,36
229814,21
229819,73
229820,45
229821,30
229822,37
229823,45
229826,45
229827,30
229828,32
229831,36
229832,15
229836,10
229837,78
229838,45
229839,23
229841,31
229842,39
229843,50
229844,76
229845,32
229846,36
229849,40
229850,27
229851,19
229853,35
229854,39
229855,7
229856,10
229859,22
229860,21
229861,12
229862,20
229867,51
229868,18
229870,20
229871,31
229872,23
229875,32
229876,27
229877,11
229879,27
229881,59
229882,17
229883,26
229884,13
229885,8
229886,21
229887,28
229888,23
229891,31
229893,8
229895,32
229896,43
229897,29
229898,9
229900,16
229901,28
229902,39
229903,12
229905,15
229906,71
229907,21
229908,33
229910,7
229911,27
229912,37
229913,30
229915,26
229916,31
229919,23
229924,23
229925,29
229926,15
229927,20
229928,18
229929,54
229930,17
229931,25
229932,19
229933,19
229937,26
229938,25
229939,23
229940,11
229941,10
229942,22
229943,28
229944,12
229945,13
229946,69
229947,19
229948,27
229949,13
229952,36
229953,29
229956,31
229958,37
229959,34
229962,19
229963,33
229964,50
229965,14
229966,17
229967,16
229968,70
229969,26
229970,36
229971,17
229972,10
229973,30
229974,26
229975,19
229977,34
229978,40
229979,10
229980,135
229981,89
229982,40
229984,46
229985,63
229986,90
229989,25
229990,93
229991,50
229992,72
229995,61
229996,40
230000,50
230004,33
230005,30
230006,16
230008,18
230009,29
230010,41
230013,69
230014,23
230015,33
230016,20
230017,11
230018,29
230019,24
230023,28
230025,31
230026,29
230028,8
230029,18
230030,33
230031,48
230034,74
230035,26
230036,34
230038,29
230039,44
230040,20
230043,32
230046,40
230047,33
230048,20
230050,20
230051,35
230052,53
230053,17
230054,19
230055,17
230056,75
230057,28
230058,39
230059,17
230061,32
230062,27
230063,20
230064,31
230065,37
230066,43
230068,79
230069,45
230072,30
230073,32
230074,47
230076,69
230077,24
230078,37
230081,38
230085,37
230088,108
230089,76
230090,46
230092,38
230093,45
230094,57
230098,77
230099,37
230100,44
230101,46
230102,31
230103,22
230106,58
230108,163
230109,107
230110,56
230113,64
230114,73
230115,108
230117,116
230118,61
230119,94
230120,35
230121,20
230123,76
230124,53
230125,39
230126,36
230127,55
230128,80
230129,7
230130,18
230133,161
230134,124
230135,75
230136,15
230138,60
230139,88
230140,104
230144,102
230145,56
230146,64
230147,19
230148,15
230150,68
230151,46
230152,33
230153,48
230154,48
230155,71
230157,34
230161,23
230162,19
230163,9
230164,7
230165,11
230166,21
230167,28
230170,64
230171,17
230172,25
230173,9
230174,22
230176,28
230179,26
230181,23
230182,20
230184,11
230185,20
230186,26
230189,50
230190,22
230191,18
230194,20
230195,36
230196,29
230198,25
230199,28
230200,14
230203,14
230205,32
230207,14
230209,13
230213,99
230214,57
230215,36
230216,36
230217,46
230218,60
230222,89
230223,37
230224,42
230225,28
230226,10
230227,46
230228,37
230230,52
230231,39
230232,57
230234,73
230235,37
230238,32
230239,34
230242,68
230243,26
230244,32
230247,33
230248,21
230249,12
230252,36
230255,117
230256,68
230257,35
230259,40
230260,55
230261,70
230264,99
230265,37
230266,44
230267,19
230269,46
230270,38
230271,21
230273,46
230274,57
230276,13
230277,38
230282,20
230283,25
230286,11
230287,70
230288,20
230289,22
230290,8
230292,17
230294,27
230296,29
230299,36
230300,33
230303,20
230304,31
230305,72
230306,23
230307,35
230308,17
230309,10
230310,30
230311,27
230312,20
230314,29
230315,31
230316,10
230317,22
230318,20
230322,14
230323,32
230324,34
230325,13
230326,17
230327,15
230328,65
230329,25
230330,31
230333,28
230334,24
230335,18
230338,153
230339,100
230340,51
230341,30
230342,15
230343,76
230344,103
230345,113
230347,19
230348,26
230349,133
230350,73
230351,111
230352,34
230353,14
230356,77
230357,52
230358,34
230360,51
230361,61
230362,8
230363,24
230364,25
230366,81
230367,47
230368,20
230370,36
230371,42
230372,53
230373,16
230376,69
230377,35
230378,39
230379,44
230380,29
230381,20
230383,41
230384,44
230385,98
230386,54
230387,24
230388,37
230389,47
230390,60
230394,72
230395,45
230396,44
230397,50
230398,34
230402,49
230403,8
230405,182
230406,145
230407,94
230410,110
230411,125
230412,133
230413,27
230416,116
230417,90
230418,125
230419,43
230423,105
230424,77
230425,58
230427,59
230428,84
230429,25
230432,56
230433,52
230434,25
230435,21
230436,41
230437,68
230438,17
230439,21
230440,21
230441,111
230442,30
230443,46
230444,23
230445,14
230447,38
230448,63
230449,51
230451,40
230452,43
230453,6
230455,21
230459,23
230460,31
230461,12
230462,15
230463,68
230464,22
230465,26
230466,9
230467,25
230468,45
230469,34
230472,29
230474,47
230475,45
230477,17
230478,30
230479,30
230481,16
230483,50
230484,25
230485,22
230487,20
230488,18
230489,13
230492,40
230493,36
230494,9
230496,20
230497,35
230498,48
230499,15
230500,19
230501,18
230502,82
230503,27
230504,38
230505,17
230506,10
230507,32
230508,28
230509,29
230511,25
230512,29
230514,132
230515,96
230516,26
230517,43
230518,56
230519,70
230521,19
230522,84
230523,38
230524,55
230525,18
230526,11
230527,47
230528,38
230531,40
230532,60
230538,84
230539,48
230540,20
230541,39
230542,39
230543,51
230547,77
230548,32
230549,39
230550,40
230551,27
230554,48
230555,7
230556,59
230557,42
230558,17
230559,34
230560,41
230561,45
230565,93
230566,55
230567,47
230568,45
230569,76
230570,40
230572,58
230573,57
230576,34
230577,14
230578,32
230579,44
230580,11
230583,77
230584,21
230585,39
230586,16
230587,10
230588,29
230589,39
230590,33
230591,20
230592,25
230593,36
230595,10
230597,136
230598,84
230599,57
230602,43
230603,68
230604,79
230607,93
230608,48
230609,55
230610,21
230611,10
230613,59
230614,47
230615,28
230617,54
230618,62
230620,13
230623,23
230624,34
230625,17
230627,19
230628,33
230629,50
230633,70
230634,26
230635,40
230636,17
230637,10
230638,30
230639,26
230640,19
230643,40
230644,10
230645,10
230646,20
230647,24
230648,26
230649,22
230650,26
230654,33
230655,34
230658,17
230659,13
230662,152
230663,102
230664,54
230667,58
230668,74
230669,91
230672,29
230673,92
230674,57
230675,84
230676,27
230677,12
230678,62
230679,56
230680,36
230682,42
230683,58
230684,15
230687,51
230688,49
230689,25
230690,8
230692,24
230693,39
230694,55
230695,17
230696,21
230697,20
230698,83
230699,32
230700,43
230701,20
230702,12
230703,32
230704,32
230705,24
230706,32
230707,39
230708,37
230710,9
230711,9
230712,20
230713,35
230714,32
230717,31
230718,42
230719,15
230720,18
230722,77
230723,25
230724,34
230725,16
230726,10
230728,28
230729,43
230730,33
230732,27
230733,32
230735,8
230736,10
230737,18
230738,193
230739,154
230740,97
230741,30
230743,116
230744,147
230745,183
230749,160
230750,84
230751,106
230752,49
230753,24
230755,94
230756,77
230757,58
230758,46
230759,58
230760,80
230761,9
230762,37
230764,17
230765,105
230766,53
230768,36
230769,43
230770,55
230773,18
230774,75
230775,35
230776,38
230777,16
230778,10
230779,39
230780,30
230783,39
230784,45
230788,184
230789,140
230790,88
230791,24
230793,103
230794,122
230795,134
230797,108
230798,84
230799,113
230800,39
230801,16
230803,89
230804,70
230806,43
230807,49
230808,58
230810,26
230813,35
230817,20
230818,32
230819,43
230820,15
230821,19
230822,17
230823,74
230824,25
230825,34
230826,17
230827,10
230829,28
230830,40
230831,34
230832,23
230833,30
230834,29
230835,28
230836,23
230838,11
230839,22
230840,30
230841,12
230844,58
230845,18
230846,26
230847,13
230850,30
230851,24
230854,28
230857,45
230858,24
230861,21
230862,44
230863,59
230864,10
230867,102
230868,32
230869,48
230870,23
230871,15
230873,37
230874,52
230875,45
230876,23
230877,30
230878,36
230880,15
230881,15
230882,23
230885,13
230886,29
230887,29
230889,16
230890,52
230891,20
230892,20
230893,20
230894,21
230897,27
230902,7
230903,12
230904,20
230905,25
230906,9
230908,47
230909,11
230910,17
230913,12
230914,12
230917,19
230918,112
230919,65
230920,34
230922,40
230923,53
230924,71
230927,86
230928,40
230929,54
230930,17
230932,45
230933,33
230934,25
230935,43
230936,50
230937,50
230938,11
230940,96
230941,70
230942,20
230944,34
230945,41
230946,50
230950,75
230951,41
230952,38
230953,41
230954,32
230955,29
230956,34
230958,47
230959,34
230960,32
230963,28
230964,42
230968,78
230969,24
230970,39
230971,17
230972,10
230973,28
230974,40
230975,34
230977,35
230978,40
230981,74
230982,72
230983,49
230985,23
230986,46
230987,62
230988,20
230989,25
230990,23
230991,95
230992,33
230993,47
230994,23
230995,14
230997,38
230998,37
230999,28
231000,37
231001,31
231002,41
231003,8
231005,18
231006,15
231010,14
231011,22
231015,42
231016,13
231017,17
231020,18
231021,14
231024,24
231025,139
231026,105
231027,71
231029,48
231030,56
231031,76
231035,111
231036,47
231037,59
231038,23
231039,14
231040,52
231041,39
231042,29
231043,34
231044,38
231045,51
231047,14
231052,128
231053,96
231054,35
231057,55
231058,63
231059,84
231060,20
231063,100
231064,44
231065,63
231068,49
231069,33
231070,24
231072,61
231073,58
231074,21
231076,59
231077,49
231078,31
231080,20
231081,43
231082,58
231083,18
231084,19
231085,20
231086,98
231087,29
231088,50
231089,21
231090,13
231091,33
231092,47
231093,43
231094,18
231095,23
231096,30
231097,7
231098,12
231100,18
231101,30
231102,27
231104,11
231105,26
231106,36
231107,15
231109,16
231110,65
231111,21
231112,25
231113,25
231114,35
231115,28
231117,27
231118,29
231119,9
231127,28
231131,86
231132,49
231133,22
231135,31
231136,38
231137,51
231139,69
231140,32
231141,38
231142,16
231144,36
231145,28
231146,19
231149,40
231151,10
231152,38
231153,32
231154,16
231155,35
231156,44
231157,15
231158,79
231159,25
231160,39
231161,17
231162,10
231163,28
231164,39
231165,35
231166,30
231167,35
231168,41
231170,11
231171,19
231172,172
231173,117
231174,66
231177,79
231178,99
231179,108
231182,29
231183,133
231184,58
231185,89
231186,30
231190,63
231191,49
231192,79
231194,42
231195,77
231197,20
231198,18
231200,12
231202,11
231203,20
231205,12
231207,66
231208,18
231209,23
231210,20
231211,50
231212,31
231218,105
231219,61
231220,42
231222,33
231223,45
231224,65
231228,76
231229,37
231230,51
231233,41
231234,37
231236,51
231238,59
231239,11
231241,112
231242,65
231243,29
231244,41
231245,46
231246,67
231248,88
231249,41
231250,47
231251,21
231252,18
231253,46
231254,35
231255,26
231257,36
231258,51
231259,7
231260,13
231263,16
231268,42
231271,16
231272,39
231273,29
231276,19
231278,41
231279,23
231281,9
231282,25
231283,43
231284,53
231285,15
231286,17
231288,89
231289,34
231290,46
231291,22
231292,13
231295,35
231296,35
231297,25
231299,44
231300,50
231304,31
231306,15
231307,16
231308,38
231309,37
231311,23
231312,19
231313,63
231314,24
231315,31
231317,8
231318,25
231319,25
231320,19
231323,149
231324,110
231325,33
231328,43
231329,66
231330,87
231333,21
231334,94
231335,43
231336,64
231337,19
231338,9
231339,48
231340,43
231341,26
231343,45
231344,62
231346,12
231349,89
231350,29
231351,10
231354,13
231355,34
231356,38
231357,13
231358,16
231359,15
231360,72
231361,21
231362,33
231363,14
231364,9
231366,42
231367,28
231368,28
231369,33
231370,31
231372,56
231373,35
231374,19
231375,19
231376,35
231377,47
231378,15
231379,19
231380,17
231381,80
231382,25
231383,38
231384,18
231385,10
231386,29
231387,42
231388,36
231390,36
231391,38
231393,11
231394,35
231395,33
231397,19
231398,41
231399,38
231402,70
231403,20
231404,25
231407,21
231408,21
231412,23
231413,8
231414,6
231415,12
231416,46
231417,40
231418,19
231419,23
231420,36
231421,41
231422,12
231423,14
231424,13
231425,70
231426,21
231427,29
231429,8
231430,22
231431,22
231432,16
231435,33
231436,8
231438,13
231439,77
231440,63
231441,20
231443,29
231444,36
231445,47
231448,16
231449,63
231450,30
231451,34
231452,35
231453,15
231458,79
231459,46
231460,31
231461,38
231462,48
231465,46
231466,31
231467,33
231469,35
231470,16
231474,10
231475,80
231476,49
231477,22
231479,32
231480,35
231481,51
231482,73
231483,34
231484,37
231487,38
231488,29
231489,21
231491,34
231492,41
231493,8
231494,11
231497,23
231498,21
231499,12
231500,20
231505,52
231506,19
231508,20
231509,32
231510,24
231513,33
231514,28
231515,12
231517,29
231519,60
231520,17
231521,26
231522,14
231523,8
231524,21
231525,29
231526,24
231529,29
231531,8
231533,32
231534,44
231535,28
231536,9
231538,17
231539,29
231540,39
231541,13
231543,16
231544,72
231545,22
231546,33
231548,8
231549,26
231550,39
231551,32
231553,24
231554,29
231557,24
231562,24
231563,32
231564,23
231565,21
231566,18
231567,58
231568,18
231569,25
231570,19
231571,21
231575,26
231576,27
231577,23
231578,13
231579,11
231580,23
231581,28
231582,12
231583,14
231584,71
231585,20
231586,28
231587,14
231590,38
231591,30
231594,37
231596,38
231597,35
231600,21
231601,34
231602,50
231603,15
231604,19
231605,17
231606,78
231607,28
231608,39
231609,18
231610,10
231611,28
231612,28
231613,21
231615,25
231616,41
231617,10
231618,137
231619,91
231620,37
231622,51
231623,65
231624,91
231627,27
231628,95
231629,53
231630,58
231633,58
231634,51
231638,60
231642,34
231643,31
231644,17
231646,18
231647,31
231648,44
231651,66
231652,24
231653,36
231654,21
231655,11
231656,27
231657,26
231661,36
231663,32
231664,30
231666,9
231667,19
231668,34
231669,44
231672,76
231673,28
231674,38
231676,28
231677,48
231678,23
231681,41
231684,41
231685,38
231686,21
231688,22
231689,37
231690,54
231691,19
231692,21
231693,18
231694,77
231695,30
231696,43
231697,18
231699,30
231700,29
231701,22
231702,22
231703,37
231704,44
231706,80
231707,46
231710,31
231711,38
231712,43
231714,66
231715,25
231716,33
231719,36
231723,38
231726,110
231727,79
231728,25
231730,37
231731,46
231732,58
231736,79
231737,39
231738,43
231739,43
231740,41
231741,24
231744,49
231746,166
231747,116
231748,67
231751,80
231752,74
231753,110
231755,102
231756,64
231757,91
231758,34
231759,20
231761,72
231762,57
231763,51
231764,43
231765,52
231766,84
231767,8
231768,18
231771,162
231772,125
231773,79
231774,15
231776,74
231777,90
231778,110
231782,104
231783,59
231784,65
231785,20
231786,16
231788,65
231789,58
231790,37
231791,41
231792,49
231793,66
231795,34
231799,23
231800,18
231801,10
231802,7
231803,12
231804,21
231805,28
231808,65
231809,18
231810,25
231811,10
231812,21
231814,29
231817,29
231819,23
231820,20
231822,12
231823,20
231824,27
231827,54
231828,23
231829,18
231832,20
231833,35
231834,30
231836,23
231837,21
231838,15
231841,14
231843,33
231845,16
231847,14
231851,101
231852,55
231853,38
231854,39
231855,41
231856,55
231860,91
231861,39
231862,47
231863,25
231864,10
231865,44
231866,40
231868,40
231869,42
231870,59
231873,75
231874,40
231877,33
231878,35
231881,62
231882,28
231883,31
231886,31
231887,22
231888,13
231891,37
231894,119
231895,69
231896,37
231898,41
231899,49
231900,71
231903,101
231904,39
231905,45
231906,26
231908,44
231909,40
231910,24
231912,45
231913,47
231915,13
231916,38
231921,20
231922,25
231925,12
231926,70
231927,21
231928,22
231929,8
231931,17
231933,29
231935,29
231938,34
231939,33
231942,21
231943,29
231945,74
231946,24
231947,36
231948,18
231949,11
231950,29
231951,29
231952,22
231954,29
231955,31
231957,10
231958,24
231959,20
231963,15
231964,35
231965,35
231966,14
231967,18
231968,16
231969,67
231970,26
231971,27
231974,27
231975,27
231976,20
231979,155
231980,101
231981,55
231982,31
231983,16
231984,68
231985,104
231986,121
231988,20
231989,27
231990,134
231991,76
231992,93
231993,35
231994,15
231997,73
231998,56
231999,38
232001,52
232002,62
232003,9
232004,24
232005,27
232007,83
232008,48
232009,24
232011,37
232012,41
232013,55
232014,17
232017,71
232018,38
232019,40
232020,42
232021,31
232022,23
232024,43
232025,46
232026,93
232027,59
232028,29
232029,39
232030,48
232031,61
232035,74
232036,47
232037,44
232038,48
232039,36
232043,50
232044,8
232046,184
232047,147
232048,100
232051,112
232052,128
232053,137
232054,28
232057,120
232058,95
232059,127
232060,45
232064,100
232065,95
232066,65
232068,61
232069,72
232070,25
232073,57
232074,53
232075,27
232076,23
232077,43
232078,69
232079,19
232080,23
232081,22
232082,112
232083,31
232084,47
232085,25
232086,15
232088,36
232089,52
232090,53
232092,29
232093,38
232094,7
232096,21
232100,24
232101,32
232102,13
232103,16
232104,69
232105,23
232106,28
232107,10
232108,24
232109,45
232110,36
232113,31
232115,48
232116,46
232118,19
232119,33
232120,31
232122,18
232124,51
232125,27
232126,23
232128,19
232129,19
232130,15
232133,41
232134,37
232135,10
232137,21
232138,36
232139,49
232140,16
232141,21
232142,19
232143,83
232144,29
232145,40
232146,18
232147,11
232148,30
232149,30
232150,31
232152,30
232153,35
232155,134
232156,97
232157,32
232158,45
232159,50
232160,75
232162,20
232163,86
232164,40
232165,44
232166,19
232167,12
232168,44
232169,33
232172,41
232173,59
232179,80
232180,49
232181,22
232182,40
232183,40
232184,52
232188,72
232189,34
232190,37
232191,38
232192,29
232195,44
232196,7
232197,61
232198,43
232199,19
232200,36
232201,42
232202,46
232206,96
232207,59
232208,49
232209,55
232210,90
232211,45
232213,60
232214,65
232217,34
232219,15
232220,33
232221,45
232222,12
232225,78
232226,22
232227,39
232228,17
232229,10
232230,28
232231,44
232232,35
232233,26
232234,31
232235,30
232237,10
232239,138
232240,85
232241,64
232244,55
232245,70
232246,85
232249,96
232250,51
232251,69
232252,22
232253,11
232255,56
232256,50
232257,32
232259,56
232260,63
232262,13
232265,23
232266,35
232267,17
232269,20
232270,34
232271,50
232275,72
232276,28
232277,37
232278,18
232279,10
232280,28
232281,29
232282,21
232285,41
232286,10
232287,11
