record_ID,units_sold
228491,201
228492,150
228493,48
228494,17
228496,60
228497,79
228498,83
228502,119
228503,53
228504,52
228505,10
228506,13
228508,17
228509,43
228510,24
228511,14
228512,18
228513,23
228515,15
228519,19
228520,16
228521,10
228522,11
228523,11
228524,28
228525,25
228528,75
228529,24
228530,22
228531,21
228532,26
228534,31
228537,13
228539,23
228540,24
228542,11
228543,18
228544,12
228547,86
228548,29
228549,14
228552,18
228553,40
228554,36
228556,12
228557,13
228558,12
228561,15
228563,29
228565,14
228567,23
228571,117
228572,66
228573,43
228574,26
228575,46
228576,42
228580,56
228581,33
228582,48
228583,22
228584,11
228585,16
228586,34
228588,18
228589,14
228590,31
228593,84
228594,36
228597,37
228598,41
228601,47
228602,21
228603,39
228606,16
228607,20
228608,11
228611,17
228614,163
228615,81
228616,46
228618,37
228619,49
228620,45
228623,84
228624,38
228625,57
228626,23
228628,16
228629,32
228630,20
228632,15
228633,17
228635,21
228636,21
228641,27
228642,14
228645,13
228646,77
228647,24
228648,24
228649,21
228651,13
228653,26
228655,16
228658,31
228659,32
228662,9
228663,14
228665,70
228666,20
228667,37
228668,29
228669,16
228670,30
228671,35
228672,22
228674,9
228675,14
228677,9
228678,19
228679,16
228683,20
228684,38
228685,15
228686,13
228687,9
228688,14
228689,39
228690,32
228691,22
228694,22
228695,25
228696,20
228699,156
228700,75
228701,48
228702,34
228703,20
228704,59
228705,91
228706,89
228708,13
228709,20
228710,174
228711,106
228712,135
228713,34
228714,16
228717,24
228718,63
228719,29
228721,23
228722,33
228723,5
228724,25
228725,26
228727,62
228728,41
228729,26
228731,50
228732,55
228733,57
228734,24
228737,46
228738,44
228739,43
228740,24
228741,30
228742,20
228744,22
228745,32
228746,87
228747,67
228748,33
228749,29
228750,53
228751,39
228755,55
228756,51
228757,45
228758,23
228759,40
228763,18
228764,6
228766,182
228767,131
228768,91
228771,78
228772,100
228773,93
228774,18
228777,175
228778,81
228779,121
228780,33
228784,27
228785,90
228786,49
228788,22
228789,37
228790,22
228793,70
228794,60
228795,20
228796,18
228797,38
228798,23
228799,15
228800,13
228801,18
228802,118
228803,30
228804,46
228805,48
228806,20
228808,40
228809,78
228810,67
228812,21
228813,34
228814,6
228816,15
228820,30
228821,17
228822,14
228823,13
228824,69
228825,27
228826,26
228827,7
228828,25
228829,70
228830,32
228833,20
228835,39
228836,40
228838,15
228839,30
228840,23
228842,15
228844,35
228845,40
228846,22
228848,14
228849,14
228850,17
228853,48
228854,50
228855,9
228857,26
228858,37
228859,32
228860,16
228861,16
228862,21
228863,74
228864,25
228865,30
228866,14
228867,11
228868,29
228869,26
228870,28
228872,19
228873,23
228875,158
228876,112
228877,38
228878,47
228879,61
228880,67
228882,19
228883,73
228884,33
228885,57
228886,15
228887,10
228888,17
228889,31
228892,26
228893,25
228899,56
228900,45
228901,17
228902,45
228903,37
228904,65
228908,70
228909,31
228910,49
228911,17
228912,26
228915,23
228916,4
228917,40
228918,33
228919,17
228920,36
228921,66
228922,33
228926,101
228927,40
228928,41
228929,17
228930,124
228931,54
228933,29
228934,29
228937,45
228939,11
228940,26
228941,28
228942,7
228945,67
228946,15
228947,32
228948,19
228949,10
228950,27
228951,41
228952,24
228953,7
228954,16
228955,19
228957,7
228959,131
228960,87
228961,44
228964,58
228965,66
228966,88
228969,95
228970,34
228971,80
228972,18
228973,9
228975,18
228976,28
228977,22
228979,18
228980,20
228982,11
228985,15
228986,42
228987,19
228989,17
228990,28
228991,25
228995,97
228996,22
228997,31
228998,20
228999,10
229000,31
229001,37
229002,23
229005,17
229006,10
229007,10
229008,10
229009,21
229010,28
229011,23
229012,19
229016,20
229017,35
229020,10
229021,8
229024,182
229025,85
229026,53
229029,63
229030,91
229031,71
229034,30
229035,104
229036,67
229037,81
229038,28
229039,10
229040,25
229041,46
229042,28
229044,48
229045,57
229046,17
229049,77
229050,84
229051,26
229052,6
229054,21
229055,44
229056,35
229057,12
229058,15
229059,18
229060,74
229061,35
229062,34
229063,28
229064,16
229065,33
229066,45
229067,26
229068,19
229069,39
229070,45
229072,5
229073,6
229074,21
229075,28
229076,36
229079,31
229080,26
229081,13
229082,15
229084,94
229085,27
229086,31
229087,10
229088,9
229090,30
229091,50
229092,34
229094,40
229095,45
229097,7
229098,6
229099,15
229100,252
229101,217
229102,71
229103,17
229105,72
229106,126
229107,193
229111,199
229112,77
229113,167
229114,40
229115,25
229117,101
229118,70
229119,47
229120,43
229121,67
229122,80
229123,8
229124,44
229126,11
229127,104
229128,87
229130,37
229131,46
229132,52
229135,20
229136,59
229137,26
229138,38
229139,9
229140,5
229141,22
229142,23
229145,62
229146,64
229150,216
229151,98
229152,63
229153,13
229155,66
229156,99
229157,77
229159,113
229160,84
229161,101
229162,31
229163,15
229165,27
229166,57
229168,31
229169,48
229170,58
229172,27
229175,48
229179,25
229180,25
229181,16
229182,11
229183,12
229184,17
229185,60
229186,27
229187,30
229188,22
229189,12
229191,43
229192,43
229193,29
229194,28
229195,22
229196,22
229197,44
229198,34
229200,9
229201,25
229202,14
229203,11
229206,55
229207,20
229208,27
229209,18
229212,36
229213,20
229216,47
229219,44
229220,20
229223,11
229224,29
229225,19
229226,14
229229,122
229230,39
229231,65
229232,33
229233,27
229235,31
229236,65
229237,25
229238,25
229239,32
229240,45
229242,23
229243,20
229244,31
229247,11
229248,24
229249,17
229251,13
229252,36
229253,11
229254,10
229255,13
229256,29
229259,32
229264,7
229265,13
229266,22
229267,17
229268,10
229270,32
229271,10
229272,11
229275,12
229276,9
229279,15
229280,90
229281,70
229282,36
229284,31
229285,58
229286,55
229289,59
229290,39
229291,40
229292,12
229294,20
229295,26
229296,17
229297,44
229298,26
229299,43
229300,8
229302,78
229303,84
229304,11
229306,32
229307,38
229308,34
229312,32
229313,44
229314,38
229315,17
229316,34
229317,25
229318,45
229320,48
229321,41
229322,34
229325,21
229326,23
229330,79
229331,27
229332,40
229333,14
229334,22
229335,37
229336,46
229337,21
229339,42
229340,44
229343,42
229344,44
229345,34
229347,20
229348,31
229349,31
229350,15
229351,12
229352,18
229353,95
229354,39
229355,50
229356,15
229357,21
229359,44
229360,47
229361,26
229362,37
229363,43
229364,42
229365,5
229367,17
229368,17
229371,22
229372,25
229376,35
229377,13
229378,22
229381,18
229382,24
229385,34
229386,158
229387,103
229388,57
229390,29
229391,51
229392,52
229396,102
229397,10
229398,58
229399,15
229400,16
229401,21
229402,29
229403,25
229404,42
229405,40
229406,50
229408,14
229413,120
229414,64
229415,62
229418,50
229419,65
229420,44
229421,16
229424,60
229425,51
229426,52
229429,21
229430,22
229431,17
229433,49
229434,54
229435,22
229437,78
229438,65
229439,28
229441,16
229442,26
229443,39
229444,13
229445,14
229446,15
229447,88
229448,30
229449,48
229450,22
229451,20
229452,35
229453,27
229454,26
229455,25
229456,29
229457,32
229458,5
229459,13
229461,11
229462,34
229463,23
229465,13
229466,24
229467,22
229468,13
229470,15
229471,60
229472,21
229473,23
229474,28
229475,30
229476,20
229478,21
229479,30
229480,4
229488,22
229491,74
229492,51
229493,27
229495,27
229496,40
229497,39
229499,64
229500,23
229501,39
229502,15
229504,18
229505,24
229506,16
229509,51
229511,8
229512,51
229513,29
229514,9
229515,23
229516,34
229517,17
229518,71
229519,29
229520,39
229521,23
229522,19
229523,33
229524,32
229525,22
229526,24
229527,48
229528,50
229531,11
229532,20
229533,148
229534,133
229535,64
229538,39
229539,74
229540,61
229543,21
229544,117
229545,59
229546,95
229547,32
229551,18
229552,38
229553,30
229555,42
229556,55
229558,18
229559,6
229561,13
229563,9
229564,39
229566,8
229568,67
229569,22
229570,25
229571,19
229572,67
229573,35
229579,91
229580,75
229581,43
229583,22
229584,31
229585,55
229589,62
229590,30
229591,48
229594,17
229595,28
229597,22
229599,53
229600,10
229602,124
229603,72
229604,38
229605,36
229606,41
229607,56
229609,69
229610,33
229611,62
229612,25
229613,19
229614,19
229615,30
229616,21
229618,41
229619,50
229620,5
229621,22
229624,17
229629,32
229632,40
229633,44
229634,28
229637,27
229639,48
229640,21
229642,9
229643,18
229644,54
229645,38
229646,12
229647,13
229649,122
229650,32
229651,62
229652,19
229653,18
229656,45
229657,36
229658,21
229660,65
229661,64
229665,24
229667,10
229668,14
229669,46
229670,38
229672,14
229673,13
229674,49
229675,21
229676,22
229678,9
229679,31
229680,26
229681,15
229684,170
229685,107
229686,31
229689,65
229690,70
229691,71
229694,20
229695,107
229696,36
229697,87
229698,11
229699,6
229700,20
229701,26
229702,18
229704,45
229705,51
229707,9
229710,59
229711,27
229712,9
229715,25
229716,48
229717,22
229718,13
229719,11
229720,10
229721,72
229722,24
229723,28
229724,11
229725,11
229727,47
229728,28
229729,22
229730,32
229731,22
229733,51
229734,49
229735,15
229736,14
229737,33
229738,25
229739,11
229740,10
229741,14
229742,81
229743,23
229744,30
229745,17
229746,11
229747,35
229748,47
229749,30
229751,54
229752,50
229754,8
229755,41
229756,41
229758,14
229759,53
229760,26
229763,53
229764,14
229765,27
229768,25
229769,20
229773,24
229774,7
229775,8
229776,11
229777,69
229778,54
229779,17
229780,16
229781,26
229782,31
229783,12
229784,8
229785,17
229786,46
229787,14
229788,33
229790,13
229791,30
229792,24
229793,19
229796,34
229797,6
229799,14
229800,79
229801,55
229802,35
229804,18
229805,30
229806,44
229809,22
229810,36
229811,19
229812,33
229813,18
229814,23
229819,54
229820,43
229821,25
229822,40
229823,43
229826,34
229827,22
229828,31
229831,15
229832,15
229836,6
229837,65
229838,47
229839,26
229841,27
229842,42
229843,41
229844,83
229845,39
229846,51
229849,16
229850,42
229851,18
229853,31
229854,39
229855,7
229856,12
229859,18
229860,15
229861,12
229862,32
229867,51
229868,15
229870,17
229871,36
229872,25
229875,47
229876,35
229877,8
229879,25
229881,50
229882,12
229883,29
229884,17
229885,14
229886,28
229887,28
229888,16
229891,36
229893,10
229895,45
229896,42
229897,20
229898,10
229900,14
229901,26
229902,25
229903,12
229905,15
229906,83
229907,19
229908,31
229910,8
229911,30
229912,39
229913,26
229915,25
229916,29
229919,14
229924,31
229925,30
229926,11
229927,11
229928,14
229929,40
229930,22
229931,24
229932,18
229933,19
229937,34
229938,20
229939,21
229940,8
229941,10
229942,26
229943,21
229944,9
229945,18
229946,72
229947,18
229948,30
229949,14
229952,39
229953,34
229956,29
229958,46
229959,44
229962,17
229963,22
229964,31
229965,11
229966,11
229967,20
229968,92
229969,32
229970,29
229971,34
229972,23
229973,45
229974,30
229975,22
229977,31
229978,31
229979,11
229980,95
229981,69
229982,47
229984,43
229985,74
229986,44
229989,23
229990,92
229991,57
229992,49
229995,15
229996,35
230000,30
230004,28
230005,26
230006,13
230008,23
230009,26
230010,22
230013,81
230014,19
230015,30
230016,28
230017,25
230018,35
230019,24
230023,20
230025,16
230026,18
230028,9
230029,20
230030,42
230031,26
230034,81
230035,24
230036,28
230038,25
230039,47
230040,22
230043,21
230046,49
230047,49
230048,21
230050,18
230051,41
230052,29
230053,12
230054,12
230055,20
230056,82
230057,29
230058,34
230059,27
230061,28
230062,26
230063,17
230064,30
230065,26
230066,36
230068,68
230069,38
230072,31
230073,33
230074,33
230076,33
230077,19
230078,32
230081,14
230085,46
230088,114
230089,70
230090,48
230092,36
230093,48
230094,38
230098,48
230099,35
230100,47
230101,16
230102,27
230103,15
230106,43
230108,204
230109,120
230110,59
230113,46
230114,56
230115,71
230117,119
230118,53
230119,75
230120,36
230121,15
230123,16
230124,37
230125,23
230126,43
230127,44
230128,51
230129,5
230130,26
230133,202
230134,145
230135,55
230136,13
230138,47
230139,75
230140,32
230144,121
230145,52
230146,79
230147,10
230148,9
230150,16
230151,37
230152,22
230153,46
230154,48
230155,45
230157,12
230161,20
230162,16
230163,9
230164,9
230165,13
230166,44
230167,24
230170,86
230171,20
230172,21
230173,19
230174,27
230176,31
230179,26
230181,22
230182,24
230184,11
230185,22
230186,14
230189,67
230190,27
230191,12
230194,20
230195,43
230196,30
230198,25
230199,29
230200,17
230203,12
230205,24
230207,15
230209,9
230213,112
230214,72
230215,44
230216,29
230217,40
230218,40
230222,55
230223,30
230224,43
230225,20
230226,6
230227,15
230228,34
230230,45
230231,38
230232,41
230234,78
230235,33
230238,30
230239,33
230242,49
230243,19
230244,39
230247,15
230248,17
230249,10
230252,39
230255,154
230256,77
230257,45
230259,35
230260,53
230261,45
230264,83
230265,33
230266,57
230267,23
230269,15
230270,25
230271,15
230273,34
230274,44
230276,24
230277,28
230282,25
230283,16
230286,13
230287,82
230288,23
230289,20
230290,20
230292,14
230294,28
230296,25
230299,37
230300,34
230303,9
230304,17
230305,72
230306,17
230307,35
230308,31
230309,16
230310,33
230311,34
230312,19
230314,15
230315,26
230316,11
230317,21
230318,13
230322,16
230323,43
230324,16
230325,11
230326,10
230327,12
230328,38
230329,34
230330,23
230333,26
230334,23
230335,16
230338,165
230339,76
230340,46
230341,30
230342,12
230343,55
230344,91
230345,99
230347,11
230348,18
230349,168
230350,100
230351,133
230352,38
230353,15
230356,24
230357,51
230358,21
230360,45
230361,54
230362,4
230363,26
230364,26
230366,56
230367,38
230368,26
230370,53
230371,44
230372,36
230373,17
230376,30
230377,43
230378,38
230379,24
230380,16
230381,14
230383,57
230384,62
230385,91
230386,66
230387,32
230388,33
230389,45
230390,37
230394,39
230395,56
230396,37
230397,22
230398,35
230402,41
230403,6
230405,187
230406,129
230407,85
230410,77
230411,104
230412,87
230413,16
230416,140
230417,72
230418,122
230419,31
230423,27
230424,72
230425,38
230427,50
230428,60
230429,26
230432,67
230433,62
230434,17
230435,21
230436,32
230437,27
230438,13
230439,14
230440,21
230441,121
230442,33
230443,38
230444,50
230445,21
230447,47
230448,78
230449,61
230451,31
230452,29
230453,4
230455,16
230459,30
230460,21
230461,12
230462,12
230463,71
230464,27
230465,20
230466,6
230467,24
230468,68
230469,34
230472,51
230474,35
230475,38
230477,24
230478,39
230479,22
230481,16
230483,30
230484,39
230485,20
230487,18
230488,14
230489,15
230492,49
230493,53
230494,6
230496,25
230497,38
230498,34
230499,13
230500,15
230501,22
230502,70
230503,21
230504,23
230505,14
230506,13
230507,28
230508,30
230509,28
230511,28
230512,30
230514,147
230515,107
230516,40
230517,49
230518,53
230519,77
230521,19
230522,66
230523,36
230524,50
230525,14
230526,13
230527,17
230528,35
230531,46
230532,53
230538,48
230539,40
230540,15
230541,48
230542,34
230543,76
230547,64
230548,35
230549,51
230550,17
230551,25
230554,52
230555,4
230556,35
230557,30
230558,14
230559,38
230560,52
230561,28
230565,85
230566,42
230567,39
230568,33
230569,74
230570,37
230572,39
230573,49
230576,43
230577,12
230578,27
230579,30
230580,5
230583,70
230584,21
230585,47
230586,17
230587,13
230588,27
230589,40
230590,23
230591,18
230592,23
230593,39
230595,13
230597,136
230598,87
230599,43
230602,47
230603,61
230604,55
230607,96
230608,40
230609,67
230610,16
230611,11
230613,18
230614,34
230615,22
230617,41
230618,43
230620,13
230623,16
230624,38
230625,16
230627,17
230628,31
230629,30
230633,94
230634,24
230635,32
230636,18
230637,12
230638,33
230639,36
230640,23
230643,32
230644,16
230645,13
230646,15
230647,16
230648,13
230649,23
230650,23
230654,23
230655,57
230658,7
230659,7
230662,172
230663,79
230664,56
230667,47
230668,71
230669,82
230672,20
230673,111
230674,76
230675,64
230676,24
230677,10
230678,26
230679,53
230680,21
230682,40
230683,59
230684,19
230687,73
230688,82
230689,18
230690,4
230692,14
230693,49
230694,37
230695,13
230696,10
230697,14
230698,84
230699,45
230700,31
230701,25
230702,16
230703,41
230704,41
230705,21
230706,17
230707,25
230708,21
230710,6
230711,3
230712,16
230713,35
230714,33
230717,30
230718,27
230719,13
230720,12
230722,75
230723,26
230724,30
230725,10
230726,7
230728,27
230729,49
230730,31
230732,27
230733,34
230735,6
230736,5
230737,11
230738,279
230739,211
230740,67
230741,18
230743,90
230744,104
230745,194
230749,222
230750,90
230751,164
230752,49
230753,22
230755,107
230756,77
230757,37
230758,27
230759,54
230760,58
230761,9
230762,54
230764,4
230765,98
230766,72
230768,40
230769,49
230770,50
230773,16
230774,50
230775,28
230776,40
230777,9
230778,6
230779,21
230780,8
230783,46
230784,46
230788,187
230789,91
230790,61
230791,15
230793,60
230794,83
230795,72
230797,108
230798,73
230799,95
230800,29
230801,14
230803,27
230804,50
230806,37
230807,38
230808,38
230810,24
230813,42
230817,13
230818,33
230819,23
230820,11
230821,9
230822,14
230823,67
230824,26
230825,37
230826,18
230827,15
230829,47
230830,37
230831,23
230832,18
230833,25
230834,20
230835,47
230836,36
230838,11
230839,27
230840,20
230841,10
230844,38
230845,18
230846,25
230847,17
230850,27
230851,19
230854,33
230857,38
230858,28
230861,12
230862,48
230863,22
230864,11
230867,98
230868,33
230869,63
230870,35
230871,30
230873,37
230874,51
230875,27
230876,21
230877,27
230878,38
230880,20
230881,18
230882,30
230885,9
230886,39
230887,17
230889,13
230890,33
230891,23
230892,14
230893,14
230894,15
230897,27
230902,6
230903,12
230904,31
230905,18
230906,10
230908,26
230909,15
230910,17
230913,14
230914,8
230917,10
230918,118
230919,65
230920,37
230922,34
230923,45
230924,52
230927,60
230928,38
230929,39
230930,8
230932,22
230933,28
230934,13
230935,32
230936,27
230937,24
230938,10
230940,68
230941,75
230942,8
230944,35
230945,36
230946,27
230950,36
230951,47
230952,31
230953,19
230954,30
230955,21
230956,36
230958,33
230959,42
230960,37
230963,27
230964,26
230968,76
230969,26
230970,33
230971,13
230972,24
230973,35
230974,36
230975,24
230977,42
230978,46
230981,40
230982,36
230983,35
230985,12
230986,37
230987,38
230988,12
230989,11
230990,16
230991,94
230992,31
230993,38
230994,18
230995,25
230997,46
230998,36
230999,17
231000,25
231001,15
231002,22
231003,4
231005,24
231006,23
231010,32
231011,23
231015,31
231016,12
231017,25
231020,32
231021,19
231024,33
231025,157
231026,106
231027,76
231029,41
231030,49
231031,60
231035,94
231036,47
231037,62
231038,18
231039,20
231040,22
231041,29
231042,14
231043,30
231044,35
231045,42
231047,13
231052,125
231053,95
231054,36
231057,49
231058,55
231059,63
231060,14
231063,57
231064,53
231065,54
231068,21
231069,22
231070,10
231072,38
231073,52
231074,21
231076,71
231077,68
231078,31
231080,14
231081,36
231082,33
231083,12
231084,10
231085,16
231086,86
231087,24
231088,42
231089,20
231090,21
231091,38
231092,47
231093,24
231094,17
231095,22
231096,27
231097,5
231098,7
231100,13
231101,30
231102,27
231104,12
231105,29
231106,20
231107,11
231109,11
231110,52
231111,18
231112,27
231113,33
231114,40
231115,20
231117,22
231118,31
231119,4
231127,19
231131,85
231132,39
231133,31
231135,26
231136,37
231137,41
231139,62
231140,23
231141,39
231142,13
231144,17
231145,24
231146,10
231149,57
231151,7
231152,55
231153,37
231154,22
231155,30
231156,27
231157,17
231158,67
231159,26
231160,39
231161,19
231162,20
231163,38
231164,33
231165,11
231166,34
231167,46
231168,52
231170,9
231171,24
231172,135
231173,124
231174,55
231177,43
231178,68
231179,58
231182,20
231183,132
231184,52
231185,95
231186,37
231190,18
231191,39
231192,31
231194,25
231195,42
231197,15
231198,8
231200,11
231202,20
231203,31
231205,12
231207,55
231208,22
231209,21
231210,28
231211,51
231212,23
231218,76
231219,63
231220,31
231222,25
231223,46
231224,47
231228,62
231229,33
231230,34
231233,17
231234,26
231236,41
231238,43
231239,11
231241,121
231242,65
231243,40
231244,38
231245,44
231246,49
231248,72
231249,34
231250,50
231251,24
231252,18
231253,19
231254,33
231255,16
231257,38
231258,40
231259,5
231260,22
231263,20
231268,33
231271,38
231272,34
231273,20
231276,17
231278,46
231279,28
231281,5
231282,12
231283,59
231284,39
231285,11
231286,12
231288,97
231289,37
231290,62
231291,16
231292,17
231295,42
231296,33
231297,18
231299,62
231300,63
231304,25
231306,11
231307,11
231308,48
231309,27
231311,9
231312,13
231313,37
231314,29
231315,29
231317,10
231318,30
231319,23
231320,12
231323,180
231324,116
231325,35
231328,40
231329,57
231330,49
231333,19
231334,109
231335,37
231336,71
231337,12
231338,8
231339,19
231340,31
231341,14
231343,42
231344,44
231346,5
231349,65
231350,28
231351,6
231354,11
231355,52
231356,27
231357,12
231358,7
231359,18
231360,68
231361,20
231362,26
231363,13
231364,11
231366,37
231367,19
231368,27
231369,28
231370,29
231372,46
231373,44
231374,15
231375,13
231376,40
231377,27
231378,12
231379,10
231380,10
231381,73
231382,18
231383,32
231384,15
231385,10
231386,34
231387,35
231388,23
231390,53
231391,41
231393,4
231394,41
231395,39
231397,12
231398,54
231399,32
231402,52
231403,20
231404,26
231407,27
231408,17
231412,17
231413,6
231414,5
231415,8
231416,63
231417,48
231418,15
231419,14
231420,33
231421,31
231422,12
231423,7
231424,16
231425,41
231426,15
231427,27
231429,11
231430,29
231431,23
231432,14
231435,19
231436,5
231438,8
231439,66
231440,52
231441,24
231443,26
231444,36
231445,36
231448,18
231449,39
231450,20
231451,28
231452,18
231453,14
231458,73
231459,38
231460,26
231461,41
231462,33
231465,36
231466,19
231467,28
231469,14
231470,11
231474,10
231475,52
231476,39
231477,22
231479,28
231480,38
231481,33
231482,70
231483,40
231484,49
231487,15
231488,29
231489,14
231491,23
231492,35
231493,9
231494,11
231497,16
231498,18
231499,10
231500,31
231505,34
231506,18
231508,21
231509,35
231510,19
231513,47
231514,34
231515,12
231517,17
231519,51
231520,14
231521,28
231522,17
231523,11
231524,28
231525,19
231526,13
231529,32
231531,11
231533,38
231534,43
231535,16
231536,7
231538,11
231539,32
231540,18
231541,10
231543,18
231544,69
231545,17
231546,27
231548,7
231549,26
231550,29
231551,16
231553,22
231554,22
231557,18
231562,37
231563,23
231564,12
231565,11
231566,12
231567,36
231568,21
231569,20
231570,19
231571,16
231575,22
231576,26
231577,21
231578,12
231579,17
231580,34
231581,13
231582,11
231583,18
231584,60
231585,19
231586,29
231587,15
231590,40
231591,27
231594,25
231596,56
231597,38
231600,11
231601,29
231602,26
231603,12
231604,9
231605,17
231606,87
231607,23
231608,30
231609,38
231610,24
231611,37
231612,24
231613,19
231615,12
231616,23
231617,11
231618,114
231619,69
231620,47
231622,38
231623,51
231624,43
231627,22
231628,91
231629,67
231630,45
231633,15
231634,19
231638,40
231642,32
231643,25
231644,13
231646,11
231647,31
231648,32
231651,90
231652,24
231653,27
231654,33
231655,23
231656,35
231657,18
231661,24
231663,20
231664,15
231666,6
231667,12
231668,39
231669,33
231672,77
231673,31
231674,25
231676,25
231677,40
231678,20
231681,25
231684,52
231685,45
231686,28
231688,20
231689,40
231690,33
231691,13
231692,9
231693,22
231694,75
231695,29
231696,27
231697,26
231699,34
231700,23
231701,16
231702,21
231703,30
231704,32
231706,76
231707,46
231710,28
231711,28
231712,35
231714,41
231715,19
231716,28
231719,15
231723,51
231726,115
231727,75
231728,28
231730,35
231731,45
231732,31
231736,53
231737,42
231738,44
231739,17
231740,36
231741,16
231744,30
231746,206
231747,103
231748,53
231751,50
231752,49
231753,67
231755,109
231756,52
231757,69
231758,33
231759,24
231761,17
231762,36
231763,24
231764,37
231765,34
231766,41
231767,6
231768,24
231771,204
231772,143
231773,61
231774,14
231776,64
231777,64
231778,48
231782,110
231783,53
231784,78
231785,14
231786,13
231788,17
231789,37
231790,20
231791,24
231792,31
231793,35
231795,13
231799,18
231800,13
231801,9
231802,10
231803,18
231804,39
231805,27
231808,56
231809,22
231810,19
231811,19
231812,34
231814,26
231817,31
231819,21
231820,24
231822,15
231823,21
231824,18
231827,47
231828,42
231829,12
231832,29
231833,36
231834,19
231836,20
231837,12
231838,12
231841,14
231843,15
231845,11
231847,9
231851,103
231852,54
231853,43
231854,38
231855,37
231856,48
231860,58
231861,39
231862,41
231863,25
231864,13
231865,16
231866,31
231868,30
231869,26
231870,37
231873,74
231874,32
231877,37
231878,38
231881,53
231882,23
231883,33
231886,16
231887,18
231888,9
231891,32
231894,158
231895,73
231896,45
231898,32
231899,39
231900,35
231903,77
231904,41
231905,52
231906,27
231908,16
231909,30
231910,17
231912,26
231913,42
231915,17
231916,23
231921,29
231922,14
231925,10
231926,74
231927,21
231928,22
231929,20
231931,16
231933,23
231935,27
231938,36
231939,33
231942,15
231943,25
231945,57
231946,23
231947,27
231948,32
231949,19
231950,36
231951,38
231952,17
231954,18
231955,27
231957,13
231958,15
231959,12
231963,11
231964,37
231965,19
231966,11
231967,10
231968,8
231969,37
231970,28
231971,26
231974,28
231975,26
231976,13
231979,141
231980,70
231981,41
231982,14
231983,13
231984,40
231985,72
231986,89
231988,8
231989,14
231990,154
231991,114
231992,131
231993,32
231994,21
231997,26
231998,42
231999,17
232001,36
232002,39
232003,6
232004,26
232005,26
232007,58
232008,36
232009,24
232011,42
232012,36
232013,44
232014,12
232017,25
232018,41
232019,43
232020,26
232021,21
232022,13
232024,44
232025,45
232026,46
232027,63
232028,28
232029,38
232030,38
232031,33
232035,36
232036,60
232037,31
232038,25
232039,39
232043,51
232044,5
232046,168
232047,119
232048,81
232051,77
232052,89
232053,73
232054,12
232057,122
232058,70
232059,97
232060,37
232064,28
232065,67
232066,28
232068,46
232069,48
232070,25
232073,69
232074,65
232075,19
232076,21
232077,31
232078,25
232079,12
232080,10
232081,18
232082,123
232083,26
232084,38
232085,45
232086,27
232088,42
232089,69
232090,60
232092,17
232093,18
232094,7
232096,18
232100,31
232101,19
232102,12
232103,11
232104,75
232105,26
232106,14
232107,4
232108,36
232109,55
232110,24
232113,41
232115,30
232116,42
232118,19
232119,34
232120,27
232122,12
232124,35
232125,51
232126,19
232128,22
232129,13
232130,10
232133,44
232134,45
232135,9
232137,17
232138,37
232139,39
232140,13
232141,11
232142,20
232143,62
232144,25
232145,16
232146,20
232147,13
232148,32
232149,19
232150,23
232152,28
232153,39
232155,154
232156,106
232157,36
232158,45
232159,51
232160,61
232162,18
232163,65
232164,36
232165,54
232166,20
232167,12
232168,20
232169,24
232172,38
232173,45
232179,45
232180,60
232181,14
232182,38
232183,35
232184,63
232188,59
232189,35
232190,54
232191,20
232192,20
232195,42
232196,5
232197,38
232198,31
232199,8
232200,33
232201,50
232202,29
232206,69
232207,42
232208,56
232209,20
232210,74
232211,25
232213,33
232214,42
232217,40
232219,14
232220,29
232221,26
232222,7
232225,69
232226,21
232227,35
232228,17
232229,10
232230,33
232231,29
232232,23
232233,21
232234,24
232235,31
232237,12
232239,133
232240,87
232241,55
232244,50
232245,53
232246,68
232249,86
232250,41
232251,74
232252,15
232253,8
232255,21
232256,44
232257,21
232259,33
232260,38
232262,13
232265,18
232266,48
232267,15
232269,13
232270,41
232271,25
232275,83
232276,23
232277,30
232278,17
232279,9
232280,34
232281,35
232282,20
232285,30
232286,10
232287,8
