record_ID,units_sold
228491,205
228492,163
228493,57
228494,18
228496,66
228497,78
228498,132
228502,135
228503,62
228504,86
228505,24
228506,14
228508,75
228509,49
228510,30
228511,13
228512,16
228513,26
228515,40
228519,18
228520,17
228521,8
228522,8
228523,9
228524,23
228525,21
228528,70
228529,22
228530,21
228531,8
228532,21
228534,35
228537,11
228539,24
228540,18
228542,10
228543,21
228544,22
228547,68
228548,27
228549,17
228552,18
228553,37
228554,32
228556,9
228557,10
228558,15
228561,13
228563,26
228565,12
228567,15
228571,106
228572,70
228573,37
228574,40
228575,48
228576,76
228580,76
228581,40
228582,59
228583,27
228584,11
228585,49
228586,38
228588,20
228589,13
228590,29
228593,63
228594,36
228597,32
228598,36
228601,54
228602,26
228603,36
228606,29
228607,18
228608,13
228611,15
228614,121
228615,82
228616,37
228618,41
228619,51
228620,83
228623,83
228624,42
228625,60
228626,28
228628,49
228629,31
228630,21
228632,14
228633,20
228635,14
228636,19
228641,21
228642,19
228645,12
228646,71
228647,25
228648,19
228649,8
228651,17
228653,31
228655,9
228658,31
228659,29
228662,17
228663,22
228665,60
228666,19
228667,33
228668,20
228669,14
228670,31
228671,33
228672,24
228674,9
228675,12
228677,12
228678,21
228679,19
228683,13
228684,28
228685,24
228686,14
228687,17
228688,16
228689,57
228690,23
228691,24
228694,25
228695,26
228696,18
228699,161
228700,96
228701,52
228702,25
228703,16
228704,71
228705,98
228706,152
228708,14
228709,20
228710,176
228711,80
228712,120
228713,37
228714,16
228717,89
228718,69
228719,38
228721,21
228722,35
228723,7
228724,28
228725,23
228727,76
228728,54
228729,23
228731,37
228732,42
228733,64
228734,16
228737,63
228738,39
228739,47
228740,44
228741,29
228742,21
228744,16
228745,18
228746,91
228747,66
228748,24
228749,39
228750,50
228751,76
228755,80
228756,44
228757,61
228758,58
228759,37
228763,18
228764,6
228766,230
228767,144
228768,79
228771,89
228772,116
228773,177
228774,19
228777,178
228778,86
228779,140
228780,42
228784,105
228785,96
228786,63
228788,21
228789,39
228790,24
228793,76
228794,62
228795,27
228796,20
228797,41
228798,64
228799,18
228800,18
228801,21
228802,121
228803,35
228804,59
228805,27
228806,18
228808,49
228809,61
228810,63
228812,14
228813,25
228814,6
228816,17
228820,27
228821,22
228822,11
228823,11
228824,69
228825,24
228826,25
228827,8
228828,25
228829,44
228830,37
228833,12
228835,58
228836,50
228838,14
228839,26
228840,27
228842,19
228844,52
228845,34
228846,21
228848,18
228849,18
228850,13
228853,51
228854,39
228855,13
228857,16
228858,35
228859,43
228860,18
228861,20
228862,21
228863,85
228864,27
228865,36
228866,20
228867,15
228868,33
228869,32
228870,35
228872,12
228873,17
228875,149
228876,112
228877,31
228878,46
228879,54
228880,92
228882,16
228883,88
228884,43
228885,61
228886,17
228887,12
228888,57
228889,33
228892,16
228893,20
228899,73
228900,50
228901,22
228902,39
228903,41
228904,66
228908,65
228909,40
228910,46
228911,45
228912,27
228915,17
228916,6
228917,44
228918,32
228919,19
228920,43
228921,57
228922,49
228926,94
228927,61
228928,58
228929,50
228930,87
228931,53
228933,19
228934,23
228937,39
228939,15
228940,30
228941,34
228942,12
228945,72
228946,20
228947,35
228948,16
228949,12
228950,30
228951,43
228952,39
228953,8
228954,10
228955,13
228957,11
228959,157
228960,93
228961,53
228964,59
228965,72
228966,115
228969,114
228970,54
228971,83
228972,21
228973,11
228975,69
228976,43
228977,27
228979,15
228980,26
228982,11
228985,22
228986,36
228987,18
228989,16
228990,33
228991,31
228995,73
228996,27
228997,38
228998,20
228999,15
229000,35
229001,38
229002,28
229005,15
229006,11
229007,12
229008,19
229009,20
229010,24
229011,22
229012,22
229016,28
229017,26
229020,14
229021,10
229024,173
229025,100
229026,56
229029,66
229030,72
229031,121
229034,17
229035,111
229036,57
229037,87
229038,27
229039,14
229040,68
229041,46
229042,28
229044,56
229045,85
229046,17
229049,71
229050,59
229051,22
229052,9
229054,20
229055,43
229056,53
229057,17
229058,18
229059,19
229060,86
229061,32
229062,51
229063,24
229064,17
229065,43
229066,40
229067,30
229068,25
229069,40
229070,45
229072,9
229073,9
229074,20
229075,40
229076,34
229079,30
229080,37
229081,13
229082,14
229084,87
229085,24
229086,35
229087,15
229088,11
229090,32
229091,42
229092,36
229094,29
229095,32
229097,8
229098,6
229099,13
229100,276
229101,215
229102,76
229103,24
229105,87
229106,122
229107,214
229111,214
229112,94
229113,152
229114,45
229115,20
229117,109
229118,85
229119,50
229120,50
229121,79
229122,128
229123,9
229124,32
229126,13
229127,101
229128,81
229130,38
229131,46
229132,71
229135,14
229136,66
229137,35
229138,54
229139,15
229140,11
229141,44
229142,30
229145,48
229146,57
229150,200
229151,125
229152,74
229153,18
229155,85
229156,99
229157,149
229159,159
229160,78
229161,115
229162,34
229163,24
229165,89
229166,72
229168,55
229169,78
229170,122
229172,26
229175,37
229179,14
229180,30
229181,33
229182,12
229183,13
229184,13
229185,80
229186,25
229187,36
229188,15
229189,12
229191,34
229192,44
229193,39
229194,25
229195,28
229196,36
229197,25
229198,23
229200,9
229201,24
229202,23
229203,10
229206,49
229207,17
229208,21
229209,10
229212,36
229213,30
229216,29
229219,50
229220,24
229223,21
229224,42
229225,52
229226,15
229229,102
229230,33
229231,50
229232,26
229233,18
229235,43
229236,52
229237,48
229238,19
229239,30
229240,38
229242,18
229243,16
229244,24
229247,15
229248,24
229249,21
229251,15
229252,37
229253,19
229254,15
229255,17
229256,19
229259,19
229264,9
229265,9
229266,19
229267,17
229268,10
229270,31
229271,14
229272,13
229275,13
229276,14
229279,15
229280,110
229281,76
229282,34
229284,42
229285,52
229286,87
229289,83
229290,49
229291,64
229292,27
229294,55
229295,34
229296,21
229297,51
229298,52
229299,98
229300,11
229302,83
229303,70
229304,18
229306,38
229307,40
229308,51
229312,63
229313,47
229314,46
229315,44
229316,35
229317,29
229318,48
229320,69
229321,28
229322,26
229325,26
229326,25
229330,73
229331,26
229332,31
229333,16
229334,12
229335,29
229336,39
229337,33
229339,35
229340,41
229343,111
229344,92
229345,51
229347,20
229348,41
229349,60
229350,18
229351,19
229352,20
229353,100
229354,35
229355,54
229356,28
229357,19
229359,47
229360,47
229361,31
229362,35
229363,55
229364,79
229365,7
229367,17
229368,13
229371,15
229372,17
229376,32
229377,14
229378,14
229381,18
229382,15
229385,15
229386,165
229387,126
229388,55
229390,50
229391,53
229392,87
229396,98
229397,47
229398,68
229399,23
229400,14
229401,57
229402,37
229403,25
229404,35
229405,44
229406,81
229408,14
229413,141
229414,69
229415,53
229418,59
229419,58
229420,106
229421,15
229424,88
229425,52
229426,67
229429,60
229430,35
229431,22
229433,60
229434,93
229435,18
229437,79
229438,59
229439,32
229441,22
229442,36
229443,55
229444,17
229445,16
229446,19
229447,95
229448,30
229449,47
229450,28
229451,18
229452,38
229453,50
229454,45
229455,27
229456,48
229457,65
229458,6
229459,14
229461,17
229462,28
229463,24
229465,12
229466,24
229467,25
229468,13
229470,14
229471,66
229472,19
229473,26
229474,26
229475,34
229476,29
229478,22
229479,26
229480,7
229488,22
229491,78
229492,53
229493,24
229495,31
229496,40
229497,64
229499,63
229500,28
229501,45
229502,16
229504,37
229505,24
229506,14
229509,62
229511,8
229512,51
229513,37
229514,14
229515,28
229516,38
229517,14
229518,84
229519,24
229520,35
229521,18
229522,13
229523,32
229524,39
229525,35
229526,22
229527,26
229528,38
229531,12
229532,19
229533,194
229534,116
229535,66
229538,76
229539,85
229540,137
229543,16
229544,139
229545,65
229546,101
229547,27
229551,77
229552,52
229553,56
229555,66
229556,93
229558,17
229559,16
229561,11
229563,8
229564,21
229566,10
229568,63
229569,18
229570,16
229571,17
229572,42
229573,30
229579,100
229580,72
229581,37
229583,49
229584,48
229585,74
229589,71
229590,39
229591,53
229594,47
229595,32
229597,35
229599,59
229600,9
229602,117
229603,81
229604,32
229605,42
229606,49
229607,83
229609,91
229610,48
229611,55
229612,21
229613,16
229614,52
229615,33
229616,21
229618,42
229619,81
229620,6
229621,15
229624,14
229629,35
229632,21
229633,32
229634,27
229637,17
229639,45
229640,20
229642,7
229643,22
229644,51
229645,44
229646,14
229647,14
229649,101
229650,37
229651,55
229652,25
229653,17
229656,42
229657,37
229658,26
229660,40
229661,47
229665,27
229667,13
229668,14
229669,29
229670,26
229672,19
229673,16
229674,58
229675,21
229676,27
229678,12
229679,26
229680,25
229681,17
229684,159
229685,125
229686,36
229689,51
229690,58
229691,122
229694,15
229695,113
229696,44
229697,69
229698,20
229699,10
229700,63
229701,40
229702,24
229704,52
229705,81
229707,11
229710,71
229711,30
229712,9
229715,9
229716,36
229717,31
229718,11
229719,12
229720,11
229721,68
229722,24
229723,32
229724,11
229725,9
229727,48
229728,34
229729,13
229730,34
229731,40
229733,65
229734,43
229735,17
229736,16
229737,34
229738,44
229739,17
229740,17
229741,18
229742,86
229743,24
229744,38
229745,22
229746,16
229747,34
229748,43
229749,39
229751,36
229752,39
229754,13
229755,33
229756,31
229758,17
229759,33
229760,29
229763,56
229764,18
229765,30
229768,28
229769,22
229773,24
229774,9
229775,7
229776,12
229777,60
229778,43
229779,16
229780,14
229781,30
229782,36
229783,10
229784,11
229785,11
229786,59
229787,17
229788,31
229790,11
229791,28
229792,26
229793,19
229796,35
229797,7
229799,12
229800,71
229801,51
229802,22
229804,22
229805,34
229806,45
229809,14
229810,48
229811,24
229812,30
229813,29
229814,27
229819,48
229820,40
229821,25
229822,36
229823,46
229826,46
229827,25
229828,25
229831,29
229832,16
229836,10
229837,78
229838,50
229839,22
229841,33
229842,43
229843,65
229844,75
229845,39
229846,51
229849,40
229850,33
229851,20
229853,37
229854,48
229855,6
229856,12
229859,20
229860,16
229861,10
229862,20
229867,51
229868,18
229870,16
229871,30
229872,25
229875,30
229876,27
229877,10
229879,25
229881,54
229882,16
229883,26
229884,15
229885,12
229886,22
229887,30
229888,24
229891,27
229893,9
229895,39
229896,38
229897,18
229898,10
229900,14
229901,28
229902,33
229903,12
229905,13
229906,74
229907,20
229908,32
229910,11
229911,30
229912,39
229913,33
229915,23
229916,30
229919,22
229924,23
229925,21
229926,16
229927,19
229928,17
229929,45
229930,16
229931,20
229932,17
229933,19
229937,26
229938,25
229939,24
229940,10
229941,10
229942,24
229943,23
229944,11
229945,12
229946,69
229947,19
229948,27
229949,13
229952,37
229953,31
229956,24
229958,54
229959,39
229962,19
229963,30
229964,41
229965,13
229966,13
229967,14
229968,64
229969,24
229970,35
229971,20
229972,13
229973,32
229974,30
229975,20
229977,30
229978,38
229979,13
229980,131
229981,87
229982,41
229984,63
229985,68
229986,98
229989,18
229990,85
229991,57
229992,69
229995,65
229996,36
230000,78
230004,28
230005,27
230006,15
230008,14
230009,27
230010,25
230013,63
230014,20
230015,31
230016,21
230017,17
230018,29
230019,27
230023,27
230025,25
230026,22
230028,9
230029,12
230030,37
230031,31
230034,64
230035,27
230036,32
230038,33
230039,46
230040,30
230043,41
230046,56
230047,39
230048,21
230050,21
230051,35
230052,44
230053,18
230054,20
230055,18
230056,67
230057,27
230058,36
230059,23
230061,33
230062,29
230063,21
230064,34
230065,39
230066,49
230068,68
230069,44
230072,34
230073,37
230074,57
230076,51
230077,26
230078,39
230081,31
230085,35
230088,96
230089,77
230090,42
230092,43
230093,49
230094,72
230098,70
230099,48
230100,56
230101,52
230102,34
230103,22
230106,79
230108,196
230109,113
230110,65
230113,71
230114,81
230115,134
230117,136
230118,64
230119,102
230120,35
230121,21
230123,79
230124,55
230125,36
230126,47
230127,68
230128,94
230129,6
230130,21
230133,205
230134,162
230135,72
230136,15
230138,66
230139,78
230140,130
230144,126
230145,62
230146,91
230147,24
230148,14
230150,74
230151,49
230152,30
230153,42
230154,59
230155,104
230157,40
230161,18
230162,17
230163,8
230164,7
230165,9
230166,25
230167,21
230170,68
230171,21
230172,23
230173,8
230174,21
230176,32
230179,25
230181,23
230182,17
230184,10
230185,22
230186,22
230189,61
230190,26
230191,17
230194,18
230195,34
230196,29
230198,21
230199,23
230200,14
230203,12
230205,25
230207,12
230209,14
230213,106
230214,74
230215,36
230216,40
230217,48
230218,75
230222,78
230223,39
230224,54
230225,32
230226,11
230227,48
230228,37
230230,37
230231,41
230232,65
230234,63
230235,35
230238,32
230239,35
230242,54
230243,26
230244,35
230247,29
230248,18
230249,13
230252,45
230255,121
230256,81
230257,37
230259,41
230260,51
230261,82
230264,91
230265,42
230266,58
230267,19
230269,49
230270,34
230271,21
230273,44
230274,69
230276,14
230277,40
230282,21
230283,18
230286,11
230287,70
230288,25
230289,17
230290,8
230292,17
230294,29
230296,22
230299,30
230300,29
230303,17
230304,21
230305,60
230306,19
230307,32
230308,19
230309,14
230310,31
230311,31
230312,22
230314,18
230315,24
230316,12
230317,19
230318,17
230322,13
230323,27
230324,24
230325,13
230326,16
230327,14
230328,51
230329,23
230330,24
230333,25
230334,25
230335,17
230338,160
230339,95
230340,51
230341,25
230342,15
230343,70
230344,97
230345,150
230347,13
230348,18
230349,165
230350,79
230351,119
230352,36
230353,16
230356,88
230357,66
230358,37
230360,64
230361,100
230362,7
230363,28
230364,22
230366,75
230367,53
230368,22
230370,37
230371,42
230372,63
230373,15
230376,65
230377,39
230378,47
230379,44
230380,29
230381,20
230383,63
230384,75
230385,91
230386,65
230387,24
230388,39
230389,50
230390,75
230394,72
230395,44
230396,56
230397,58
230398,38
230402,74
230403,6
230405,229
230406,142
230407,78
230410,87
230411,113
230412,176
230413,18
230416,172
230417,84
230418,136
230419,41
230423,103
230424,88
230425,57
230427,92
230428,133
230429,24
230432,75
230433,60
230434,26
230435,20
230436,40
230437,63
230438,17
230439,17
230440,19
230441,118
230442,35
230443,53
230444,27
230445,18
230447,49
230448,65
230449,59
230451,41
230452,56
230453,6
230455,17
230459,27
230460,22
230461,10
230462,11
230463,68
230464,24
230465,24
230466,8
230467,25
230468,41
230469,34
230472,31
230474,57
230475,49
230477,14
230478,28
230479,27
230481,18
230483,46
230484,35
230485,16
230487,18
230488,17
230489,12
230492,49
230493,36
230494,11
230496,16
230497,35
230498,42
230499,17
230500,19
230501,18
230502,83
230503,27
230504,36
230505,20
230506,15
230507,33
230508,30
230509,33
230511,29
230512,35
230514,148
230515,112
230516,31
230517,46
230518,54
230519,88
230521,14
230522,89
230523,43
230524,66
230525,17
230526,12
230527,56
230528,37
230531,52
230532,82
230538,75
230539,49
230540,22
230541,39
230542,40
230543,66
230547,66
230548,40
230549,48
230550,45
230551,27
230554,63
230555,6
230556,44
230557,31
230558,19
230559,42
230560,56
230561,49
230565,91
230566,59
230567,71
230568,66
230569,79
230570,47
230572,74
230573,82
230576,38
230577,14
230578,30
230579,34
230580,11
230583,71
230584,20
230585,34
230586,16
230587,12
230588,31
230589,40
230590,35
230591,16
230592,23
230593,33
230595,11
230597,157
230598,92
230599,50
230602,58
230603,71
230604,114
230607,106
230608,54
230609,83
230610,21
230611,11
230613,69
230614,48
230615,27
230617,63
230618,100
230620,11
230623,22
230624,35
230625,16
230627,16
230628,32
230629,30
230633,69
230634,26
230635,37
230636,19
230637,15
230638,35
230639,36
230640,26
230643,39
230644,11
230645,11
230646,21
230647,19
230648,24
230649,23
230650,22
230654,30
230655,24
230658,16
230659,12
230662,173
230663,100
230664,58
230667,67
230668,72
230669,121
230672,18
230673,118
230674,54
230675,88
230676,26
230677,12
230678,65
230679,51
230680,31
230682,53
230683,82
230684,17
230687,71
230688,59
230689,23
230690,9
230692,20
230693,44
230694,53
230695,17
230696,18
230697,19
230698,92
230699,30
230700,49
230701,25
230702,17
230703,40
230704,42
230705,33
230706,25
230707,36
230708,45
230710,9
230711,10
230712,21
230713,44
230714,34
230717,31
230718,36
230719,14
230720,15
230722,90
230723,22
230724,34
230725,16
230726,12
230728,30
230729,44
230730,40
230732,25
230733,32
230735,8
230736,8
230737,15
230738,278
230739,214
230740,81
230741,26
230743,88
230744,122
230745,212
230749,224
230750,92
230751,152
230752,47
230753,21
230755,106
230756,92
230757,55
230758,50
230759,81
230760,124
230761,9
230762,32
230764,13
230765,104
230766,66
230768,39
230769,46
230770,70
230773,15
230774,70
230775,32
230776,49
230777,17
230778,12
230779,40
230780,33
230783,46
230784,55
230788,200
230789,124
230790,76
230791,20
230793,85
230794,99
230795,148
230797,153
230798,75
230799,119
230800,36
230801,15
230803,85
230804,71
230806,55
230807,75
230808,117
230810,26
230813,37
230817,16
230818,32
230819,32
230820,13
230821,14
230822,13
230823,86
230824,23
230825,36
230826,17
230827,13
230829,32
230830,47
230831,44
230832,19
230833,25
230834,31
230835,25
230836,23
230838,10
230839,26
230840,22
230841,11
230844,53
230845,15
230846,24
230847,11
230850,39
230851,33
230854,25
230857,50
230858,23
230861,23
230862,44
230863,51
230864,15
230867,104
230868,31
230869,50
230870,27
230871,19
230873,41
230874,54
230875,51
230876,19
230877,30
230878,38
230880,19
230881,17
230882,26
230885,15
230886,26
230887,20
230889,16
230890,44
230891,17
230892,15
230893,14
230894,19
230897,19
230902,9
230903,9
230904,20
230905,17
230906,10
230908,32
230909,12
230910,15
230913,11
230914,15
230917,13
230918,118
230919,82
230920,37
230922,42
230923,52
230924,86
230927,90
230928,46
230929,65
230930,19
230932,52
230933,38
230934,24
230935,49
230936,59
230937,61
230938,11
230940,87
230941,71
230942,20
230944,39
230945,40
230946,50
230950,66
230951,44
230952,47
230953,40
230954,38
230955,33
230956,46
230958,65
230959,27
230960,27
230963,27
230964,25
230968,78
230969,24
230970,31
230971,17
230972,13
230973,26
230974,41
230975,37
230977,34
230978,40
230981,112
230982,91
230983,50
230985,20
230986,42
230987,60
230988,19
230989,21
230990,20
230991,97
230992,34
230993,50
230994,29
230995,21
230997,45
230998,50
230999,34
231000,30
231001,41
231002,55
231003,7
231005,17
231006,14
231010,17
231011,17
231015,33
231016,13
231017,13
231020,20
231021,17
231024,15
231025,166
231026,126
231027,60
231029,50
231030,52
231031,86
231035,101
231036,45
231037,69
231038,24
231039,15
231040,55
231041,41
231042,28
231043,35
231044,47
231045,55
231047,14
231052,151
231053,109
231054,42
231057,60
231058,58
231059,104
231060,16
231063,101
231064,49
231065,67
231068,55
231069,39
231070,25
231072,57
231073,72
231074,21
231076,79
231077,56
231078,33
231080,23
231081,37
231082,54
231083,17
231084,17
231085,19
231086,100
231087,29
231088,46
231089,30
231090,19
231091,36
231092,50
231093,49
231094,13
231095,32
231096,44
231097,6
231098,15
231100,19
231101,28
231102,24
231104,13
231105,26
231106,25
231107,14
231109,15
231110,72
231111,18
231112,26
231113,24
231114,38
231115,32
231117,21
231118,25
231119,7
231127,24
231131,83
231132,54
231133,26
231135,31
231136,40
231137,63
231139,64
231140,26
231141,46
231142,17
231144,34
231145,28
231146,16
231149,48
231151,8
231152,51
231153,35
231154,15
231155,33
231156,37
231157,14
231158,89
231159,22
231160,37
231161,19
231162,14
231163,30
231164,41
231165,39
231166,25
231167,25
231168,37
231170,13
231171,22
231172,194
231173,116
231174,69
231177,77
231178,85
231179,142
231182,16
231183,143
231184,63
231185,101
231186,29
231190,74
231191,57
231192,59
231194,64
231195,108
231197,17
231198,16
231200,10
231202,8
231203,22
231205,11
231207,66
231208,16
231209,15
231210,15
231211,45
231212,34
231218,101
231219,67
231220,43
231222,50
231223,49
231224,74
231228,70
231229,37
231230,58
231233,44
231234,37
231236,43
231238,68
231239,9
231241,117
231242,82
231243,33
231244,42
231245,49
231246,82
231248,86
231249,46
231250,60
231251,22
231252,18
231253,48
231254,36
231255,24
231257,49
231258,78
231259,6
231260,15
231263,15
231268,37
231271,23
231272,34
231273,30
231276,15
231278,45
231279,22
231281,8
231282,23
231283,54
231284,44
231285,14
231286,15
231288,94
231289,34
231290,55
231291,27
231292,19
231295,39
231296,39
231297,29
231299,39
231300,47
231304,27
231306,13
231307,14
231308,31
231309,26
231311,21
231312,17
231313,61
231314,19
231315,25
231317,13
231318,23
231319,27
231320,20
231323,167
231324,125
231325,39
231328,52
231329,58
231330,122
231333,16
231334,118
231335,42
231336,72
231337,22
231338,11
231339,60
231340,46
231341,28
231343,50
231344,79
231346,11
231349,69
231350,29
231351,9
231354,9
231355,39
231356,30
231357,12
231358,14
231359,12
231360,73
231361,23
231362,32
231363,12
231364,10
231366,52
231367,38
231368,28
231369,34
231370,38
231372,67
231373,43
231374,18
231375,17
231376,35
231377,43
231378,17
231379,18
231380,19
231381,90
231382,23
231383,37
231384,23
231385,17
231386,32
231387,45
231388,43
231390,36
231391,37
231393,13
231394,33
231395,31
231397,17
231398,36
231399,28
231402,62
231403,17
231404,24
231407,21
231408,24
231412,23
231413,9
231414,8
231415,15
231416,61
231417,43
231418,17
231419,17
231420,34
231421,35
231422,11
231423,11
231424,11
231425,72
231426,16
231427,32
231429,12
231430,26
231431,29
231432,22
231435,31
231436,8
231438,14
231439,56
231440,56
231441,21
231443,23
231444,35
231445,44
231448,15
231449,50
231450,22
231451,32
231452,26
231453,20
231458,52
231459,41
231460,26
231461,37
231462,45
231465,49
231466,23
231467,24
231469,26
231470,19
231474,10
231475,78
231476,53
231477,22
231479,34
231480,43
231481,64
231482,76
231483,36
231484,51
231487,38
231488,37
231489,23
231491,33
231492,47
231493,6
231494,14
231497,20
231498,16
231499,11
231500,21
231505,54
231506,16
231508,14
231509,32
231510,27
231513,30
231514,28
231515,11
231517,20
231519,58
231520,15
231521,27
231522,16
231523,13
231524,20
231525,32
231526,27
231529,21
231531,10
231533,40
231534,40
231535,18
231536,10
231538,14
231539,30
231540,32
231541,13
231543,14
231544,77
231545,19
231546,33
231548,12
231549,28
231550,43
231551,37
231553,22
231554,29
231557,22
231562,25
231563,20
231564,24
231565,21
231566,17
231567,52
231568,15
231569,16
231570,15
231571,20
231575,24
231576,27
231577,24
231578,11
231579,10
231580,26
231581,23
231582,12
231583,12
231584,73
231585,17
231586,27
231587,14
231590,40
231591,35
231594,27
231596,55
231597,39
231600,21
231601,32
231602,40
231603,14
231604,15
231605,15
231606,75
231607,22
231608,36
231609,21
231610,15
231611,30
231612,32
231613,23
231615,25
231616,37
231617,14
231618,131
231619,87
231620,42
231622,64
231623,68
231624,97
231627,19
231628,87
231629,53
231630,61
231633,60
231634,40
231638,78
231642,29
231643,27
231644,16
231646,14
231647,29
231648,25
231651,64
231652,18
231653,31
231654,23
231655,18
231656,27
231657,29
231661,29
231663,26
231664,22
231666,9
231667,13
231668,38
231669,30
231672,69
231673,25
231674,29
231676,30
231677,51
231678,34
231681,42
231684,56
231685,42
231686,22
231688,22
231689,36
231690,43
231691,18
231692,22
231693,19
231694,69
231695,25
231696,38
231697,24
231699,30
231700,32
231701,23
231702,20
231703,39
231704,47
231706,69
231707,44
231710,35
231711,38
231712,58
231714,49
231715,24
231716,27
231719,28
231723,33
231726,99
231727,80
231728,27
231730,44
231731,49
231732,71
231736,73
231737,44
231738,53
231739,47
231740,41
231741,25
231744,76
231746,196
231747,121
231748,72
231751,72
231752,80
231753,134
231755,136
231756,62
231757,103
231758,43
231759,20
231761,76
231762,61
231763,46
231764,49
231765,64
231766,101
231767,6
231768,21
231771,187
231772,162
231773,73
231774,17
231776,66
231777,77
231778,130
231782,128
231783,60
231784,88
231785,25
231786,15
231788,71
231789,56
231790,33
231791,42
231792,61
231793,100
231795,40
231799,18
231800,16
231801,8
231802,9
231803,9
231804,26
231805,20
231808,72
231809,19
231810,20
231811,9
231812,19
231814,36
231817,23
231819,23
231820,17
231822,11
231823,22
231824,21
231827,65
231828,26
231829,17
231832,16
231833,38
231834,32
231836,18
231837,18
231838,14
231841,12
231843,27
231845,13
231847,15
231851,106
231852,69
231853,39
231854,41
231855,48
231856,77
231860,82
231861,37
231862,59
231863,30
231864,12
231865,45
231866,38
231868,36
231869,47
231870,63
231873,63
231874,37
231877,32
231878,36
231881,56
231882,23
231883,25
231886,26
231887,20
231888,15
231891,44
231894,120
231895,82
231896,39
231898,41
231899,51
231900,81
231903,95
231904,39
231905,54
231906,31
231908,46
231909,36
231910,24
231912,43
231913,49
231915,14
231916,42
231921,22
231922,18
231925,11
231926,74
231927,21
231928,19
231929,9
231931,14
231933,32
231935,22
231938,30
231939,28
231942,18
231943,21
231945,63
231946,18
231947,32
231948,21
231949,15
231950,29
231951,34
231952,25
231954,18
231955,23
231957,12
231958,20
231959,18
231963,13
231964,29
231965,23
231966,14
231967,18
231968,15
231969,53
231970,21
231971,24
231974,22
231975,27
231976,19
231979,159
231980,94
231981,52
231982,26
231983,15
231984,70
231985,96
231986,148
231988,14
231989,17
231990,168
231991,77
231992,117
231993,38
231994,17
231997,84
231998,70
231999,40
232001,61
232002,97
232003,8
232004,28
232005,22
232007,76
232008,54
232009,26
232011,37
232012,42
232013,62
232014,17
232017,68
232018,37
232019,47
232020,41
232021,33
232022,23
232024,59
232025,71
232026,89
232027,68
232028,27
232029,40
232030,50
232031,75
232035,75
232036,41
232037,55
232038,53
232039,42
232043,59
232044,7
232046,228
232047,142
232048,80
232051,88
232052,113
232053,173
232054,19
232057,179
232058,81
232059,138
232060,42
232064,98
232065,95
232066,61
232068,88
232069,133
232070,24
232073,74
232074,60
232075,26
232076,21
232077,41
232078,62
232079,17
232080,18
232081,19
232082,121
232083,34
232084,54
232085,28
232086,19
232088,47
232089,59
232090,62
232092,36
232093,47
232094,6
232096,17
232100,28
232101,21
232102,11
232103,12
232104,74
232105,22
232106,26
232107,9
232108,23
232109,45
232110,38
232113,31
232115,60
232116,51
232118,15
232119,30
232120,26
232122,20
232124,47
232125,36
232126,16
232128,15
232129,19
232130,14
232133,50
232134,37
232135,12
232137,17
232138,36
232139,42
232140,18
232141,21
232142,19
232143,87
232144,25
232145,37
232146,21
232147,16
232148,31
232149,33
232150,36
232152,31
232153,45
232155,152
232156,112
232157,36
232158,47
232159,53
232160,87
232162,15
232163,92
232164,41
232165,63
232166,19
232167,13
232168,53
232169,38
232172,50
232173,79
232179,74
232180,49
232181,23
232182,39
232183,40
232184,65
232188,64
232189,37
232190,47
232191,41
232192,30
232195,62
232196,7
232197,45
232198,31
232199,18
232200,43
232201,56
232202,48
232206,94
232207,57
232208,74
232209,46
232210,86
232211,52
232213,68
232214,77
232217,38
232219,15
232220,32
232221,33
232222,12
232225,76
232226,19
232227,36
232228,17
232229,13
232230,28
232231,43
232232,40
232233,22
232234,25
232235,28
232237,11
232239,157
232240,92
232241,56
232244,59
232245,71
232246,113
232249,113
232250,51
232251,87
232252,23
232253,12
232255,65
232256,51
232257,30
232259,60
232260,96
232262,11
232265,22
232266,35
232267,17
232269,17
232270,33
232271,29
232275,73
232276,24
232277,37
232278,21
232279,16
232280,32
232281,39
232282,29
232285,37
232286,11
232287,12
