record_ID,units_sold
228491,213
228492,167
228493,55
228494,19
228496,65
228497,77
228498,135
228502,142
228503,62
228504,82
228505,23
228506,14
228508,77
228509,47
228510,30
228511,9
228512,14
228513,24
228515,40
228519,19
228520,19
228521,7
228522,8
228523,9
228524,23
228525,20
228528,75
228529,21
228530,21
228531,7
228532,21
228534,34
228537,11
228539,23
228540,18
228542,10
228543,20
228544,22
228547,73
228548,29
228549,18
228552,17
228553,36
228554,31
228556,9
228557,10
228558,15
228561,12
228563,25
228565,13
228567,13
228571,107
228572,72
228573,36
228574,38
228575,47
228576,74
228580,79
228581,39
228582,56
228583,27
228584,11
228585,45
228586,34
228588,17
228589,11
228590,26
228593,64
228594,35
228597,31
228598,34
228601,57
228602,25
228603,33
228606,27
228607,16
228608,12
228611,12
228614,123
228615,82
228616,39
228618,39
228619,51
228620,82
228623,85
228624,41
228625,56
228626,29
228628,47
228629,30
228630,22
228632,12
228633,18
228635,15
228636,19
228641,21
228642,18
228645,11
228646,73
228647,25
228648,18
228649,7
228651,16
228653,32
228655,8
228658,29
228659,28
228662,19
228663,23
228665,59
228666,20
228667,29
228668,18
228669,15
228670,28
228671,28
228672,20
228674,10
228675,13
228677,12
228678,21
228679,19
228683,13
228684,28
228685,24
228686,15
228687,16
228688,16
228689,60
228690,23
228691,24
228694,24
228695,24
228696,17
228699,167
228700,97
228701,53
228702,25
228703,16
228704,64
228705,93
228706,142
228708,16
228709,20
228710,182
228711,75
228712,112
228713,35
228714,16
228717,85
228718,63
228719,39
228721,18
228722,34
228723,8
228724,28
228725,21
228727,76
228728,52
228729,22
228731,34
228732,41
228733,60
228734,19
228737,64
228738,38
228739,44
228740,41
228741,28
228742,20
228744,13
228745,16
228746,92
228747,64
228748,23
228749,36
228750,47
228751,72
228755,82
228756,43
228757,56
228758,53
228759,37
228763,15
228764,7
228766,228
228767,142
228768,82
228771,86
228772,110
228773,169
228774,20
228777,176
228778,82
228779,131
228780,44
228784,101
228785,93
228786,64
228788,20
228789,42
228790,25
228793,74
228794,59
228795,27
228796,19
228797,39
228798,59
228799,18
228800,19
228801,21
228802,120
228803,35
228804,59
228805,27
228806,20
228808,48
228809,58
228810,60
228812,14
228813,26
228814,6
228816,16
228820,26
228821,20
228822,11
228823,11
228824,75
228825,23
228826,23
228827,7
228828,24
228829,47
228830,38
228833,12
228835,61
228836,51
228838,14
228839,26
228840,27
228842,19
228844,53
228845,39
228846,19
228848,18
228849,16
228850,13
228853,49
228854,40
228855,12
228857,17
228858,34
228859,43
228860,19
228861,20
228862,21
228863,86
228864,27
228865,34
228866,20
228867,15
228868,33
228869,29
228870,32
228872,12
228873,18
228875,156
228876,116
228877,32
228878,44
228879,52
228880,87
228882,17
228883,90
228884,44
228885,58
228886,16
228887,11
228888,54
228889,31
228892,14
228893,17
228899,72
228900,50
228901,20
228902,38
228903,38
228904,63
228908,68
228909,40
228910,45
228911,42
228912,26
228915,13
228916,6
228917,48
228918,33
228919,18
228920,41
228921,51
228922,48
228926,86
228927,58
228928,51
228929,50
228930,81
228931,52
228933,20
228934,24
228937,37
228939,13
228940,27
228941,32
228942,11
228945,79
228946,19
228947,34
228948,16
228949,13
228950,30
228951,41
228952,38
228953,8
228954,10
228955,14
228957,11
228959,156
228960,93
228961,53
228964,56
228965,67
228966,110
228969,119
228970,53
228971,82
228972,20
228973,11
228975,67
228976,41
228977,27
228979,13
228980,24
228982,11
228985,20
228986,36
228987,19
228989,15
228990,30
228991,29
228995,76
228996,26
228997,37
228998,21
228999,17
229000,34
229001,36
229002,27
229005,16
229006,12
229007,12
229008,20
229009,21
229010,24
229011,23
229012,23
229016,28
229017,28
229020,12
229021,10
229024,176
229025,102
229026,54
229029,68
229030,75
229031,127
229034,17
229035,117
229036,57
229037,89
229038,24
229039,12
229040,70
229041,42
229042,28
229044,50
229045,80
229046,16
229049,78
229050,62
229051,23
229052,9
229054,19
229055,44
229056,53
229057,16
229058,17
229059,18
229060,90
229061,31
229062,53
229063,21
229064,15
229065,42
229066,39
229067,30
229068,25
229069,38
229070,45
229072,9
229073,8
229074,17
229075,39
229076,33
229079,30
229080,38
229081,13
229082,14
229084,93
229085,24
229086,34
229087,13
229088,9
229090,32
229091,44
229092,38
229094,29
229095,34
229097,6
229098,6
229099,12
229100,277
229101,217
229102,76
229103,23
229105,88
229106,126
229107,221
229111,216
229112,91
229113,147
229114,43
229115,18
229117,111
229118,81
229119,51
229120,52
229121,75
229122,124
229123,9
229124,31
229126,12
229127,101
229128,81
229130,39
229131,47
229132,75
229135,15
229136,72
229137,34
229138,55
229139,12
229140,8
229141,43
229142,26
229145,46
229146,54
229150,197
229151,120
229152,70
229153,18
229155,79
229156,100
229157,151
229159,170
229160,73
229161,110
229162,31
229163,23
229165,89
229166,67
229168,55
229169,73
229170,113
229172,25
229175,37
229179,13
229180,29
229181,33
229182,13
229183,13
229184,13
229185,78
229186,24
229187,35
229188,16
229189,13
229191,32
229192,41
229193,35
229194,27
229195,28
229196,35
229197,27
229198,23
229200,9
229201,24
229202,23
229203,11
229206,50
229207,16
229208,20
229209,10
229212,33
229213,28
229216,27
229219,48
229220,24
229223,19
229224,40
229225,51
229226,14
229229,106
229230,31
229231,48
229232,24
229233,20
229235,41
229236,50
229237,47
229238,20
229239,29
229240,39
229242,19
229243,16
229244,24
229247,15
229248,24
229249,21
229251,15
229252,35
229253,19
229254,15
229255,17
229256,18
229259,20
229264,8
229265,9
229266,18
229267,17
229268,9
229270,32
229271,14
229272,13
229275,13
229276,13
229279,16
229280,110
229281,76
229282,34
229284,41
229285,52
229286,87
229289,83
229290,46
229291,63
229292,24
229294,51
229295,28
229296,19
229297,52
229298,54
229299,95
229300,10
229302,82
229303,68
229304,17
229306,36
229307,40
229308,51
229312,65
229313,45
229314,43
229315,40
229316,34
229317,31
229318,48
229320,71
229321,28
229322,27
229325,25
229326,25
229330,74
229331,24
229332,30
229333,16
229334,14
229335,27
229336,36
229337,31
229339,30
229340,33
229343,114
229344,93
229345,50
229347,20
229348,41
229349,58
229350,17
229351,18
229352,19
229353,103
229354,37
229355,54
229356,26
229357,18
229359,47
229360,44
229361,31
229362,35
229363,50
229364,77
229365,7
229367,17
229368,14
229371,15
229372,18
229376,33
229377,14
229378,15
229381,18
229382,15
229385,16
229386,165
229387,124
229388,57
229390,48
229391,53
229392,88
229396,102
229397,45
229398,67
229399,20
229400,13
229401,55
229402,33
229403,24
229404,33
229405,39
229406,73
229408,14
229413,143
229414,69
229415,53
229418,60
229419,57
229420,105
229421,15
229424,89
229425,50
229426,72
229429,56
229430,30
229431,20
229433,56
229434,89
229435,17
229437,79
229438,60
229439,32
229441,21
229442,36
229443,54
229444,16
229445,17
229446,18
229447,98
229448,29
229449,47
229450,26
229451,17
229452,37
229453,51
229454,46
229455,28
229456,44
229457,65
229458,6
229459,14
229461,16
229462,28
229463,25
229465,12
229466,25
229467,25
229468,13
229470,14
229471,67
229472,18
229473,27
229474,25
229475,33
229476,27
229478,23
229479,26
229480,7
229488,20
229491,80
229492,54
229493,23
229495,32
229496,40
229497,64
229499,64
229500,29
229501,44
229502,15
229504,36
229505,22
229506,15
229509,60
229511,8
229512,51
229513,38
229514,14
229515,27
229516,38
229517,13
229518,83
229519,23
229520,35
229521,18
229522,14
229523,31
229524,35
229525,33
229526,11
229527,23
229528,34
229531,11
229532,19
229533,194
229534,115
229535,64
229538,73
229539,85
229540,139
229543,16
229544,148
229545,62
229546,101
229547,25
229551,78
229552,47
229553,53
229555,63
229556,90
229558,16
229559,14
229561,11
229563,8
229564,21
229566,9
229568,66
229569,18
229570,15
229571,16
229572,43
229573,32
229579,101
229580,73
229581,35
229583,48
229584,49
229585,76
229589,75
229590,38
229591,53
229594,45
229595,28
229597,35
229599,58
229600,8
229602,117
229603,82
229604,33
229605,42
229606,49
229607,83
229609,94
229610,46
229611,54
229612,19
229613,15
229614,48
229615,29
229616,20
229618,42
229619,74
229620,6
229621,14
229624,14
229629,36
229632,22
229633,32
229634,28
229637,18
229639,47
229640,20
229642,7
229643,20
229644,46
229645,47
229646,14
229647,14
229649,101
229650,32
229651,48
229652,23
229653,16
229656,39
229657,34
229658,25
229660,33
229661,38
229665,28
229667,12
229668,14
229669,31
229670,27
229672,17
229673,17
229674,60
229675,21
229676,28
229678,10
229679,25
229680,23
229681,16
229684,163
229685,125
229686,34
229689,52
229690,60
229691,125
229694,16
229695,115
229696,44
229697,69
229698,17
229699,9
229700,60
229701,35
229702,23
229704,44
229705,75
229707,10
229710,66
229711,29
229712,8
229715,9
229716,35
229717,34
229718,11
229719,11
229720,11
229721,76
229722,23
229723,32
229724,10
229725,8
229727,47
229728,34
229729,12
229730,30
229731,39
229733,65
229734,43
229735,17
229736,16
229737,32
229738,44
229739,16
229740,17
229741,18
229742,85
229743,23
229744,37
229745,20
229746,16
229747,33
229748,41
229749,37
229751,28
229752,37
229754,13
229755,33
229756,30
229758,15
229759,32
229760,27
229763,62
229764,17
229765,27
229768,26
229769,20
229773,23
229774,8
229775,7
229776,11
229777,59
229778,43
229779,16
229780,13
229781,30
229782,37
229783,10
229784,11
229785,11
229786,64
229787,17
229788,32
229790,10
229791,27
229792,26
229793,19
229796,33
229797,7
229799,12
229800,73
229801,56
229802,21
229804,22
229805,35
229806,46
229809,14
229810,49
229811,23
229812,29
229813,28
229814,28
229819,50
229820,41
229821,24
229822,36
229823,46
229826,50
229827,24
229828,25
229831,28
229832,14
229836,11
229837,79
229838,52
229839,22
229841,33
229842,43
229843,64
229844,75
229845,36
229846,48
229849,41
229850,28
229851,19
229853,33
229854,46
229855,6
229856,10
229859,20
229860,17
229861,11
229862,21
229867,52
229868,18
229870,16
229871,28
229872,24
229875,30
229876,27
229877,11
229879,29
229881,59
229882,16
229883,24
229884,15
229885,12
229886,21
229887,30
229888,25
229891,24
229893,9
229895,38
229896,37
229897,19
229898,11
229900,13
229901,28
229902,33
229903,12
229905,13
229906,75
229907,19
229908,33
229910,11
229911,29
229912,37
229913,32
229915,22
229916,29
229919,21
229924,22
229925,21
229926,15
229927,16
229928,16
229929,47
229930,16
229931,19
229932,16
229933,17
229937,24
229938,25
229939,24
229940,10
229941,10
229942,25
229943,23
229944,10
229945,11
229946,74
229947,18
229948,27
229949,11
229952,37
229953,32
229956,24
229958,53
229959,39
229962,17
229963,29
229964,41
229965,13
229966,13
229967,14
229968,64
229969,23
229970,35
229971,20
229972,15
229973,32
229974,28
229975,20
229977,28
229978,37
229979,14
229980,119
229981,80
229982,38
229984,58
229985,66
229986,93
229989,18
229990,85
229991,53
229992,66
229995,59
229996,37
230000,73
230004,27
230005,27
230006,15
230008,14
230009,28
230010,26
230013,68
230014,19
230015,30
230016,20
230017,18
230018,28
230019,26
230023,26
230025,24
230026,21
230028,9
230029,12
230030,36
230031,32
230034,67
230035,26
230036,33
230038,33
230039,41
230040,29
230043,42
230046,53
230047,41
230048,20
230050,21
230051,36
230052,46
230053,18
230054,19
230055,19
230056,69
230057,26
230058,37
230059,20
230061,33
230062,28
230063,20
230064,31
230065,38
230066,47
230068,68
230069,44
230072,32
230073,37
230074,58
230076,55
230077,26
230078,40
230081,31
230085,31
230088,91
230089,78
230090,41
230092,43
230093,49
230094,72
230098,71
230099,48
230100,54
230101,49
230102,32
230103,22
230106,79
230108,197
230109,112
230110,64
230113,68
230114,80
230115,137
230117,140
230118,62
230119,99
230120,34
230121,20
230123,85
230124,50
230125,35
230126,45
230127,63
230128,92
230129,6
230130,22
230133,209
230134,163
230135,72
230136,16
230138,67
230139,79
230140,139
230144,133
230145,62
230146,89
230147,21
230148,13
230150,78
230151,46
230152,29
230153,43
230154,56
230155,98
230157,38
230161,18
230162,18
230163,7
230164,7
230165,9
230166,26
230167,20
230170,74
230171,21
230172,22
230173,7
230174,21
230176,34
230179,25
230181,22
230182,18
230184,10
230185,21
230186,22
230189,64
230190,27
230191,18
230194,17
230195,35
230196,30
230198,19
230199,21
230200,14
230203,12
230205,25
230207,13
230209,12
230213,104
230214,76
230215,35
230216,40
230217,48
230218,76
230222,83
230223,40
230224,54
230225,30
230226,10
230227,46
230228,33
230230,37
230231,40
230232,61
230234,63
230235,35
230238,32
230239,35
230242,57
230243,25
230244,33
230247,28
230248,16
230249,12
230252,41
230255,120
230256,80
230257,37
230259,40
230260,52
230261,84
230264,95
230265,41
230266,57
230267,18
230269,47
230270,32
230271,21
230273,39
230274,62
230276,14
230277,38
230282,21
230283,19
230286,10
230287,73
230288,25
230289,17
230290,7
230292,16
230294,32
230296,19
230299,28
230300,28
230303,20
230304,23
230305,59
230306,20
230307,29
230308,17
230309,14
230310,28
230311,27
230312,19
230314,20
230315,26
230316,12
230317,19
230318,18
230322,13
230323,28
230324,24
230325,13
230326,14
230327,15
230328,54
230329,22
230330,25
230333,25
230334,23
230335,17
230338,163
230339,94
230340,51
230341,25
230342,15
230343,67
230344,96
230345,147
230347,14
230348,17
230349,168
230350,76
230351,116
230352,33
230353,15
230356,87
230357,62
230358,38
230360,56
230361,90
230362,7
230363,26
230364,20
230366,73
230367,51
230368,21
230370,36
230371,42
230372,62
230373,16
230376,68
230377,38
230378,45
230379,42
230380,27
230381,19
230383,57
230384,68
230385,90
230386,63
230387,22
230388,38
230389,49
230390,75
230394,76
230395,43
230396,56
230397,54
230398,36
230402,68
230403,6
230405,223
230406,138
230407,79
230410,89
230411,113
230412,176
230413,18
230416,177
230417,82
230418,137
230419,41
230423,104
230424,86
230425,60
230427,87
230428,129
230429,24
230432,71
230433,57
230434,25
230435,20
230436,40
230437,60
230438,16
230439,17
230440,19
230441,122
230442,35
230443,54
230444,26
230445,19
230447,49
230448,67
230449,58
230451,36
230452,52
230453,6
230455,16
230459,27
230460,21
230461,10
230462,10
230463,74
230464,23
230465,25
230466,7
230467,24
230468,46
230469,38
230472,32
230474,57
230475,49
230477,15
230478,29
230479,28
230481,18
230483,46
230484,37
230485,16
230487,18
230488,16
230489,12
230492,48
230493,37
230494,11
230496,17
230497,35
230498,43
230499,17
230500,18
230501,18
230502,86
230503,27
230504,37
230505,19
230506,14
230507,33
230508,28
230509,32
230511,27
230512,36
230514,151
230515,112
230516,31
230517,46
230518,54
230519,89
230521,15
230522,92
230523,44
230524,66
230525,16
230526,10
230527,55
230528,34
230531,47
230532,74
230538,72
230539,49
230540,19
230541,39
230542,39
230543,66
230547,70
230548,40
230549,49
230550,43
230551,25
230554,59
230555,6
230556,46
230557,32
230558,17
230559,41
230560,52
230561,49
230565,84
230566,57
230567,64
230568,66
230569,75
230570,49
230572,73
230573,82
230576,37
230577,13
230578,28
230579,32
230580,10
230583,79
230584,19
230585,34
230586,15
230587,12
230588,30
230589,40
230590,37
230591,16
230592,23
230593,30
230595,11
230597,152
230598,91
230599,49
230602,58
230603,69
230604,114
230607,110
230608,54
230609,81
230610,18
230611,10
230613,69
230614,45
230615,27
230617,59
230618,92
230620,11
230623,19
230624,34
230625,16
230627,15
230628,31
230629,30
230633,74
230634,25
230635,38
230636,19
230637,17
230638,34
230639,35
230640,26
230643,36
230644,12
230645,11
230646,21
230647,19
230648,24
230649,23
230650,22
230654,28
230655,27
230658,12
230659,11
230662,175
230663,101
230664,54
230667,68
230668,74
230669,125
230672,17
230673,121
230674,56
230675,90
230676,23
230677,11
230678,68
230679,47
230680,28
230682,50
230683,79
230684,17
230687,78
230688,63
230689,23
230690,9
230692,19
230693,45
230694,53
230695,17
230696,17
230697,18
230698,94
230699,31
230700,49
230701,22
230702,15
230703,41
230704,40
230705,31
230706,26
230707,37
230708,49
230710,9
230711,8
230712,18
230713,41
230714,32
230717,30
230718,37
230719,13
230720,14
230722,93
230723,23
230724,35
230725,14
230726,10
230728,31
230729,45
230730,39
230732,29
230733,35
230735,6
230736,6
230737,13
230738,280
230739,215
230740,79
230741,26
230743,88
230744,125
230745,219
230749,223
230750,89
230751,146
230752,44
230753,18
230755,109
230756,82
230757,52
230758,56
230759,79
230760,124
230761,8
230762,32
230764,12
230765,103
230766,68
230768,39
230769,46
230770,73
230773,15
230774,73
230775,33
230776,48
230777,13
230778,8
230779,42
230780,27
230783,45
230784,53
230788,196
230789,120
230790,71
230791,19
230793,79
230794,100
230795,149
230797,155
230798,72
230799,118
230800,32
230801,14
230803,88
230804,63
230806,55
230807,72
230808,112
230810,25
230813,37
230817,15
230818,29
230819,32
230820,13
230821,13
230822,13
230823,79
230824,23
230825,35
230826,16
230827,14
230829,32
230830,41
230831,36
230832,21
230833,29
230834,32
230835,27
230836,24
230838,10
230839,25
230840,22
230841,11
230844,50
230845,16
230846,22
230847,10
230850,34
230851,28
230854,26
230857,49
230858,23
230861,21
230862,41
230863,51
230864,14
230867,106
230868,31
230869,49
230870,25
230871,20
230873,41
230874,51
230875,48
230876,21
230877,30
230878,42
230880,19
230881,16
230882,24
230885,15
230886,26
230887,21
230889,15
230890,43
230891,17
230892,15
230893,15
230894,16
230897,20
230902,8
230903,10
230904,19
230905,17
230906,9
230908,33
230909,13
230910,15
230913,12
230914,13
230917,15
230918,116
230919,81
230920,35
230922,41
230923,51
230924,86
230927,88
230928,45
230929,63
230930,16
230932,50
230933,29
230934,20
230935,50
230936,60
230937,64
230938,11
230940,83
230941,68
230942,18
230944,35
230945,39
230946,50
230950,65
230951,43
230952,43
230953,38
230954,35
230955,32
230956,47
230958,70
230959,28
230960,27
230963,25
230964,25
230968,75
230969,23
230970,31
230971,16
230972,15
230973,26
230974,37
230975,32
230977,30
230978,37
230981,119
230982,95
230983,50
230985,20
230986,41
230987,58
230988,17
230989,18
230990,19
230991,96
230992,36
230993,51
230994,26
230995,19
230997,46
230998,45
230999,32
231000,34
231001,38
231002,57
231003,7
231005,17
231006,14
231010,16
231011,17
231015,33
231016,13
231017,13
231020,19
231021,16
231024,16
231025,168
231026,124
231027,61
231029,48
231030,53
231031,87
231035,103
231036,45
231037,68
231038,21
231039,13
231040,53
231041,35
231042,24
231043,32
231044,42
231045,52
231047,14
231052,153
231053,108
231054,40
231057,59
231058,56
231059,103
231060,15
231063,104
231064,49
231065,65
231068,54
231069,32
231070,21
231072,56
231073,74
231074,18
231076,80
231077,59
231078,32
231080,22
231081,37
231082,53
231083,16
231084,17
231085,18
231086,100
231087,28
231088,50
231089,26
231090,18
231091,37
231092,48
231093,48
231094,15
231095,32
231096,45
231097,6
231098,14
231100,17
231101,28
231102,25
231104,13
231105,25
231106,25
231107,13
231109,14
231110,68
231111,17
231112,26
231113,25
231114,34
231115,28
231117,23
231118,26
231119,7
231127,21
231131,84
231132,53
231133,24
231135,31
231136,39
231137,63
231139,63
231140,28
231141,44
231142,14
231144,34
231145,23
231146,16
231149,48
231151,8
231152,51
231153,37
231154,14
231155,32
231156,38
231157,13
231158,84
231159,23
231160,37
231161,18
231162,14
231163,30
231164,36
231165,34
231166,23
231167,24
231168,32
231170,12
231171,19
231172,193
231173,114
231174,65
231177,72
231178,84
231179,139
231182,16
231183,150
231184,61
231185,99
231186,26
231190,76
231191,49
231192,53
231194,63
231195,107
231197,17
231198,14
231200,10
231202,8
231203,22
231205,10
231207,67
231208,17
231209,14
231210,15
231211,44
231212,32
231218,100
231219,67
231220,40
231222,47
231223,48
231224,75
231228,70
231229,37
231230,57
231233,43
231234,32
231236,45
231238,69
231239,8
231241,116
231242,81
231243,34
231244,42
231245,48
231246,82
231248,86
231249,45
231250,57
231251,20
231252,17
231253,47
231254,30
231255,21
231257,48
231258,74
231259,6
231260,14
231263,15
231268,37
231271,24
231272,33
231273,28
231276,18
231278,47
231279,21
231281,7
231282,21
231283,47
231284,47
231285,14
231286,14
231288,90
231289,32
231290,48
231291,23
231292,16
231295,39
231296,35
231297,25
231299,32
231300,37
231304,28
231306,12
231307,14
231308,31
231309,26
231311,17
231312,17
231313,60
231314,20
231315,24
231317,10
231318,24
231319,24
231320,17
231323,167
231324,125
231325,35
231328,51
231329,59
231330,124
231333,16
231334,117
231335,43
231336,71
231337,17
231338,10
231339,58
231340,40
231341,24
231343,44
231344,73
231346,10
231349,64
231350,29
231351,9
231354,9
231355,36
231356,33
231357,11
231358,11
231359,11
231360,78
231361,23
231362,32
231363,11
231364,9
231366,48
231367,34
231368,25
231369,31
231370,38
231372,67
231373,43
231374,18
231375,16
231376,33
231377,44
231378,16
231379,17
231380,18
231381,86
231382,23
231383,36
231384,20
231385,16
231386,32
231387,42
231388,38
231390,31
231391,36
231393,13
231394,33
231395,30
231397,16
231398,35
231399,26
231402,65
231403,17
231404,24
231407,22
231408,21
231412,23
231413,8
231414,7
231415,13
231416,58
231417,43
231418,16
231419,15
231420,34
231421,36
231422,10
231423,11
231424,11
231425,73
231426,16
231427,32
231429,10
231430,27
231431,26
231432,19
231435,32
231436,7
231438,12
231439,56
231440,59
231441,18
231443,22
231444,35
231445,45
231448,14
231449,49
231450,22
231451,31
231452,27
231453,15
231458,52
231459,40
231460,24
231461,36
231462,45
231465,51
231466,24
231467,25
231469,28
231470,14
231474,11
231475,78
231476,54
231477,21
231479,32
231480,42
231481,63
231482,73
231483,35
231484,47
231487,40
231488,29
231489,20
231491,32
231492,46
231493,7
231494,10
231497,19
231498,17
231499,11
231500,21
231505,52
231506,17
231508,15
231509,29
231510,25
231513,30
231514,27
231515,11
231517,22
231519,60
231520,15
231521,26
231522,14
231523,13
231524,21
231525,31
231526,26
231529,22
231531,9
231533,39
231534,39
231535,19
231536,10
231538,13
231539,28
231540,33
231541,11
231543,13
231544,75
231545,18
231546,32
231548,11
231549,29
231550,39
231551,32
231553,22
231554,29
231557,21
231562,23
231563,21
231564,20
231565,17
231566,16
231567,57
231568,15
231569,17
231570,16
231571,18
231575,24
231576,26
231577,23
231578,11
231579,10
231580,25
231581,22
231582,10
231583,11
231584,74
231585,17
231586,27
231587,12
231590,38
231591,33
231594,25
231596,53
231597,39
231600,19
231601,29
231602,40
231603,13
231604,13
231605,14
231606,73
231607,23
231608,37
231609,20
231610,15
231611,31
231612,28
231613,20
231615,24
231616,37
231617,14
231618,118
231619,79
231620,37
231622,57
231623,65
231624,92
231627,18
231628,86
231629,52
231630,61
231633,58
231634,41
231638,75
231642,27
231643,27
231644,16
231646,14
231647,29
231648,26
231651,64
231652,19
231653,32
231654,21
231655,17
231656,27
231657,27
231661,28
231663,24
231664,21
231666,9
231667,12
231668,37
231669,31
231672,70
231673,25
231674,32
231676,32
231677,42
231678,30
231681,42
231684,53
231685,43
231686,20
231688,21
231689,37
231690,46
231691,18
231692,19
231693,19
231694,70
231695,25
231696,39
231697,21
231699,32
231700,29
231701,21
231702,22
231703,40
231704,47
231706,68
231707,43
231710,32
231711,37
231712,57
231714,49
231715,23
231716,27
231719,30
231723,30
231726,93
231727,80
231728,24
231730,42
231731,48
231732,70
231736,72
231737,46
231738,51
231739,47
231740,36
231741,22
231744,80
231746,195
231747,118
231748,68
231751,67
231752,79
231753,136
231755,136
231756,61
231757,100
231758,38
231759,18
231761,80
231762,52
231763,40
231764,52
231765,63
231766,101
231767,6
231768,22
231771,189
231772,162
231773,75
231774,17
231776,66
231777,78
231778,137
231782,132
231783,61
231784,88
231785,22
231786,14
231788,77
231789,52
231790,30
231791,43
231792,57
231793,97
231795,39
231799,18
231800,16
231801,7
231802,8
231803,9
231804,26
231805,20
231808,75
231809,20
231810,21
231811,7
231812,20
231814,34
231817,23
231819,22
231820,18
231822,11
231823,21
231824,21
231827,63
231828,27
231829,17
231832,16
231833,37
231834,31
231836,19
231837,20
231838,14
231841,12
231843,25
231845,14
231847,13
231851,103
231852,70
231853,36
231854,40
231855,48
231856,75
231860,84
231861,38
231862,57
231863,27
231864,10
231865,45
231866,34
231868,36
231869,42
231870,60
231873,62
231874,36
231877,32
231878,34
231881,55
231882,24
231883,26
231886,27
231887,17
231888,12
231891,41
231894,119
231895,79
231896,38
231898,39
231899,51
231900,82
231903,97
231904,40
231905,54
231906,28
231908,46
231909,32
231910,21
231912,39
231913,48
231915,14
231916,41
231921,22
231922,18
231925,10
231926,78
231927,24
231928,20
231929,7
231931,15
231933,32
231935,19
231938,27
231939,27
231942,20
231943,23
231945,60
231946,19
231947,29
231948,18
231949,14
231950,27
231951,28
231952,20
231954,20
231955,27
231957,12
231958,20
231959,18
231963,13
231964,29
231965,24
231966,13
231967,14
231968,15
231969,55
231970,22
231971,26
231974,24
231975,24
231976,17
231979,163
231980,94
231981,51
231982,25
231983,15
231984,67
231985,95
231986,147
231988,15
231989,17
231990,168
231991,75
231992,110
231993,33
231994,15
231997,87
231998,63
231999,38
232001,56
232002,89
232003,7
232004,27
232005,20
232007,73
232008,51
232009,23
232011,35
232012,41
232013,60
232014,16
232017,68
232018,37
232019,45
232020,40
232021,28
232022,20
232024,56
232025,67
232026,85
232027,66
232028,24
232029,37
232030,48
232031,73
232035,77
232036,42
232037,54
232038,53
232039,38
232043,56
232044,6
232046,222
232047,137
232048,80
232051,88
232052,112
232053,171
232054,18
232057,179
232058,81
232059,137
232060,42
232064,102
232065,92
232066,62
232068,88
232069,136
232070,24
232073,72
232074,57
232075,26
232076,20
232077,40
232078,60
232079,16
232080,17
232081,19
232082,123
232083,35
232084,55
232085,26
232086,19
232088,48
232089,59
232090,59
232092,34
232093,49
232094,6
232096,16
232100,27
232101,20
232102,10
232103,10
232104,76
232105,23
232106,25
232107,7
232108,24
232109,49
232110,38
232113,34
232115,60
232116,51
232118,16
232119,29
232120,27
232122,18
232124,46
232125,38
232126,16
232128,17
232129,16
232130,12
232133,48
232134,37
232135,10
232137,18
232138,36
232139,43
232140,17
232141,18
232142,18
232143,87
232144,26
232145,37
232146,19
232147,15
232148,32
232149,30
232150,33
232152,32
232153,48
232155,154
232156,112
232157,35
232158,45
232159,53
232160,87
232162,15
232163,93
232164,43
232165,61
232166,16
232167,11
232168,53
232169,32
232172,47
232173,74
232179,70
232180,48
232181,20
232182,39
232183,39
232184,64
232188,65
232189,39
232190,47
232191,41
232192,26
232195,58
232196,6
232197,45
232198,32
232199,16
232200,41
232201,51
232202,48
232206,84
232207,55
232208,64
232209,48
232210,79
232211,50
232213,72
232214,85
232217,37
232219,14
232220,28
232221,32
232222,10
232225,80
232226,19
232227,37
232228,15
232229,13
232230,29
232231,43
232232,38
232233,21
232234,24
232235,29
232237,11
232239,150
232240,90
232241,53
232244,57
232245,68
232246,112
232249,112
232250,52
232251,87
232252,19
232253,10
232255,66
232256,45
232257,27
232259,59
232260,93
232262,11
232265,19
232266,34
232267,17
232269,16
232270,31
232271,29
232275,75
232276,25
232277,38
232278,20
232279,17
232280,33
232281,36
232282,26
232285,38
232286,12
232287,12
