record_ID,units_sold
228491,209
228492,158
228493,60
228494,16
228496,64
228497,68
228498,131
228502,129
228503,61
228504,74
228505,22
228506,15
228508,79
228509,39
228510,28
228511,13
228512,18
228513,29
228515,36
228519,19
228520,18
228521,8
228522,8
228523,8
228524,22
228525,20
228528,74
228529,21
228530,17
228531,6
228532,19
228534,34
228537,12
228539,24
228540,18
228542,9
228543,19
228544,21
228547,79
228548,28
228549,12
228552,17
228553,36
228554,31
228556,7
228557,10
228558,16
228561,12
228563,23
228565,12
228567,10
228571,123
228572,79
228573,46
228574,38
228575,43
228576,74
228580,75
228581,39
228582,50
228583,24
228584,12
228585,48
228586,35
228588,18
228589,13
228590,28
228593,73
228594,30
228597,32
228598,34
228601,57
228602,24
228603,34
228606,27
228607,13
228608,8
228611,14
228614,147
228615,93
228616,51
228618,39
228619,49
228620,82
228623,86
228624,42
228625,56
228626,26
228628,46
228629,26
228630,17
228632,14
228633,23
228635,17
228636,19
228641,21
228642,18
228645,12
228646,75
228647,25
228648,17
228649,6
228651,14
228653,32
228655,8
228658,35
228659,31
228662,12
228663,19
228665,64
228666,20
228667,33
228668,23
228669,16
228670,33
228671,32
228672,22
228674,7
228675,11
228677,12
228678,21
228679,17
228683,13
228684,33
228685,23
228686,13
228687,15
228688,14
228689,59
228690,27
228691,18
228694,24
228695,21
228696,14
228699,164
228700,91
228701,57
228702,27
228703,17
228704,59
228705,85
228706,126
228708,15
228709,20
228710,175
228711,83
228712,107
228713,40
228714,17
228717,77
228718,53
228719,32
228721,25
228722,41
228723,6
228724,34
228725,26
228727,73
228728,47
228729,20
228731,38
228732,43
228733,60
228734,23
228737,56
228738,44
228739,46
228740,48
228741,24
228742,16
228744,17
228745,18
228746,97
228747,67
228748,25
228749,38
228750,42
228751,72
228755,73
228756,57
228757,52
228758,63
228759,36
228763,21
228764,6
228766,243
228767,149
228768,99
228771,83
228772,87
228773,149
228774,20
228777,165
228778,83
228779,113
228780,47
228784,92
228785,91
228786,61
228788,23
228789,44
228790,26
228793,79
228794,67
228795,28
228796,16
228797,30
228798,55
228799,20
228800,20
228801,23
228802,129
228803,33
228804,46
228805,35
228806,28
228808,47
228809,68
228810,68
228812,15
228813,33
228814,4
228816,15
228820,26
228821,21
228822,11
228823,12
228824,77
228825,28
228826,22
228827,6
228828,25
228829,52
228830,39
228833,12
228835,54
228836,56
228838,13
228839,28
228840,28
228842,22
228844,48
228845,40
228846,15
228848,17
228849,13
228850,9
228853,56
228854,45
228855,11
228857,18
228858,33
228859,45
228860,21
228861,23
228862,24
228863,86
228864,24
228865,28
228866,20
228867,14
228868,32
228869,25
228870,33
228872,14
228873,18
228875,153
228876,111
228877,33
228878,48
228879,53
228880,94
228882,20
228883,85
228884,41
228885,55
228886,17
228887,12
228888,58
228889,27
228892,16
228893,24
228899,66
228900,49
228901,19
228902,44
228903,33
228904,75
228908,70
228909,44
228910,47
228911,51
228912,25
228915,17
228916,6
228917,41
228918,29
228919,17
228920,42
228921,56
228922,40
228926,105
228927,62
228928,53
228929,44
228930,117
228931,62
228933,25
228934,28
228937,39
228939,11
228940,26
228941,32
228942,9
228945,77
228946,20
228947,35
228948,18
228949,15
228950,30
228951,41
228952,37
228953,6
228954,10
228955,14
228957,12
228959,159
228960,95
228961,57
228964,58
228965,63
228966,108
228969,114
228970,53
228971,75
228972,20
228973,10
228975,72
228976,36
228977,26
228979,17
228980,31
228982,13
228985,14
228986,44
228987,24
228989,15
228990,25
228991,30
228995,77
228996,24
228997,33
228998,23
228999,19
229000,31
229001,36
229002,25
229005,15
229006,12
229007,11
229008,17
229009,20
229010,31
229011,27
229012,24
229016,25
229017,35
229020,9
229021,8
229024,182
229025,103
229026,54
229029,79
229030,81
229031,134
229034,19
229035,116
229036,60
229037,89
229038,23
229039,10
229040,77
229041,36
229042,26
229044,47
229045,81
229046,17
229049,84
229050,73
229051,25
229052,7
229054,21
229055,47
229056,44
229057,20
229058,20
229059,20
229060,90
229061,32
229062,46
229063,23
229064,16
229065,40
229066,39
229067,29
229068,22
229069,36
229070,40
229072,7
229073,7
229074,20
229075,38
229076,32
229079,29
229080,39
229081,14
229082,15
229084,102
229085,26
229086,33
229087,13
229088,9
229090,32
229091,50
229092,40
229094,31
229095,32
229097,7
229098,5
229099,12
229100,302
229101,232
229102,76
229103,24
229105,90
229106,108
229107,241
229111,237
229112,99
229113,156
229114,47
229115,19
229117,118
229118,70
229119,47
229120,50
229121,74
229122,132
229123,7
229124,39
229126,13
229127,107
229128,82
229130,44
229131,51
229132,82
229135,20
229136,71
229137,33
229138,52
229139,10
229140,7
229141,49
229142,19
229145,46
229146,56
229150,213
229151,125
229152,77
229153,17
229155,88
229156,102
229157,153
229159,178
229160,83
229161,116
229162,31
229163,22
229165,96
229166,67
229168,56
229169,67
229170,120
229172,28
229175,39
229179,14
229180,24
229181,34
229182,12
229183,13
229184,12
229185,75
229186,24
229187,33
229188,14
229189,11
229191,35
229192,40
229193,36
229194,30
229195,28
229196,39
229197,29
229198,23
229200,7
229201,20
229202,23
229203,11
229206,53
229207,16
229208,19
229209,8
229212,34
229213,27
229216,31
229219,43
229220,26
229223,17
229224,38
229225,53
229226,10
229229,123
229230,36
229231,57
229232,27
229233,22
229235,44
229236,57
229237,44
229238,18
229239,30
229240,37
229242,20
229243,17
229244,28
229247,12
229248,27
229249,21
229251,17
229252,40
229253,18
229254,15
229255,19
229256,22
229259,22
229264,9
229265,9
229266,21
229267,17
229268,9
229270,32
229271,12
229272,13
229275,12
229276,10
229279,17
229280,116
229281,77
229282,34
229284,40
229285,54
229286,93
229289,81
229290,46
229291,60
229292,22
229294,58
229295,23
229296,17
229297,59
229298,47
229299,105
229300,10
229302,78
229303,67
229304,14
229306,40
229307,39
229308,44
229312,59
229313,56
229314,44
229315,44
229316,35
229317,34
229318,49
229320,72
229321,30
229322,29
229325,20
229326,25
229330,84
229331,26
229332,37
229333,16
229334,14
229335,29
229336,39
229337,32
229339,26
229340,33
229343,107
229344,87
229345,49
229347,17
229348,38
229349,54
229350,17
229351,18
229352,19
229353,111
229354,30
229355,54
229356,26
229357,19
229359,48
229360,46
229361,31
229362,35
229363,48
229364,73
229365,7
229367,17
229368,14
229371,11
229372,20
229376,34
229377,12
229378,13
229381,15
229382,14
229385,16
229386,157
229387,110
229388,57
229390,50
229391,49
229392,93
229396,110
229397,50
229398,72
229399,23
229400,15
229401,65
229402,28
229403,23
229404,31
229405,31
229406,69
229408,16
229413,142
229414,73
229415,50
229418,66
229419,63
229420,113
229421,19
229424,77
229425,51
229426,66
229429,60
229430,22
229431,15
229433,57
229434,96
229435,20
229437,81
229438,63
229439,35
229441,17
229442,33
229443,53
229444,16
229445,15
229446,18
229447,105
229448,28
229449,49
229450,27
229451,19
229452,37
229453,52
229454,42
229455,26
229456,40
229457,55
229458,4
229459,13
229461,14
229462,29
229463,22
229465,10
229466,23
229467,27
229468,13
229470,14
229471,69
229472,19
229473,24
229474,26
229475,32
229476,24
229478,23
229479,26
229480,7
229488,25
229491,82
229492,52
229493,23
229495,29
229496,39
229497,67
229499,64
229500,26
229501,43
229502,15
229504,37
229505,18
229506,11
229509,53
229511,7
229512,57
229513,40
229514,12
229515,24
229516,36
229517,13
229518,87
229519,24
229520,35
229521,17
229522,14
229523,31
229524,31
229525,32
229526,22
229527,25
229528,37
229531,11
229532,22
229533,198
229534,124
229535,73
229538,78
229539,84
229540,136
229543,18
229544,148
229545,66
229546,102
229547,26
229551,82
229552,39
229553,54
229555,45
229556,88
229558,17
229559,13
229561,9
229563,6
229564,19
229566,8
229568,72
229569,20
229570,15
229571,18
229572,56
229573,36
229579,104
229580,79
229581,41
229583,50
229584,53
229585,79
229589,72
229590,35
229591,51
229594,43
229595,22
229597,31
229599,56
229600,8
229602,126
229603,85
229604,32
229605,41
229606,41
229607,88
229609,89
229610,41
229611,54
229612,20
229613,16
229614,55
229615,25
229616,20
229618,30
229619,70
229620,5
229621,15
229624,13
229629,36
229632,16
229633,36
229634,32
229637,17
229639,45
229640,21
229642,8
229643,21
229644,51
229645,44
229646,13
229647,13
229649,112
229650,37
229651,56
229652,24
229653,17
229656,43
229657,34
229658,24
229660,37
229661,43
229665,28
229667,12
229668,13
229669,35
229670,31
229672,20
229673,18
229674,55
229675,23
229676,25
229678,8
229679,27
229680,21
229681,13
229684,167
229685,120
229686,30
229689,58
229690,63
229691,132
229694,18
229695,109
229696,42
229697,71
229698,14
229699,7
229700,63
229701,28
229702,20
229704,50
229705,81
229707,9
229710,87
229711,30
229712,7
229715,8
229716,37
229717,28
229718,9
229719,9
229720,8
229721,71
229722,20
229723,29
229724,9
229725,7
229727,43
229728,34
229729,11
229730,29
229731,37
229733,67
229734,46
229735,17
229736,16
229737,29
229738,45
229739,15
229740,14
229741,17
229742,91
229743,22
229744,36
229745,18
229746,14
229747,34
229748,43
229749,39
229751,31
229752,35
229754,12
229755,36
229756,32
229758,18
229759,42
229760,29
229763,67
229764,17
229765,30
229768,26
229769,18
229773,22
229774,8
229775,5
229776,11
229777,67
229778,48
229779,18
229780,15
229781,29
229782,35
229783,9
229784,9
229785,9
229786,59
229787,13
229788,29
229790,10
229791,27
229792,21
229793,16
229796,30
229797,7
229799,11
229800,74
229801,53
229802,27
229804,21
229805,34
229806,52
229809,15
229810,46
229811,23
229812,30
229813,35
229814,19
229819,54
229820,45
229821,27
229822,37
229823,51
229826,41
229827,25
229828,28
229831,33
229832,9
229836,11
229837,79
229838,44
229839,21
229841,34
229842,44
229843,65
229844,78
229845,38
229846,52
229849,42
229850,29
229851,18
229853,27
229854,36
229855,6
229856,12
229859,20
229860,17
229861,9
229862,21
229867,55
229868,20
229870,18
229871,32
229872,26
229875,36
229876,31
229877,8
229879,25
229881,56
229882,14
229883,25
229884,15
229885,12
229886,22
229887,28
229888,21
229891,23
229893,7
229895,39
229896,36
229897,21
229898,11
229900,13
229901,25
229902,35
229903,9
229905,13
229906,86
229907,20
229908,31
229910,8
229911,30
229912,40
229913,31
229915,22
229916,30
229919,18
229924,23
229925,20
229926,17
229927,21
229928,20
229929,49
229930,15
229931,21
229932,17
229933,17
229937,24
229938,23
229939,22
229940,9
229941,8
229942,20
229943,20
229944,9
229945,10
229946,79
229947,18
229948,25
229949,11
229952,41
229953,35
229956,24
229958,55
229959,38
229962,18
229963,23
229964,39
229965,10
229966,11
229967,13
229968,63
229969,25
229970,36
229971,20
229972,15
229973,35
229974,26
229975,20
229977,25
229978,35
229979,12
229980,139
229981,92
229982,42
229984,71
229985,74
229986,108
229989,21
229990,88
229991,57
229992,66
229995,64
229996,29
230000,74
230004,30
230005,27
230006,16
230008,13
230009,27
230010,26
230013,71
230014,18
230015,34
230016,23
230017,21
230018,31
230019,24
230023,24
230025,23
230026,20
230028,9
230029,13
230030,42
230031,30
230034,74
230035,27
230036,29
230038,31
230039,49
230040,30
230043,41
230046,53
230047,39
230048,20
230050,21
230051,40
230052,46
230053,19
230054,19
230055,19
230056,67
230057,28
230058,34
230059,16
230061,32
230062,23
230063,16
230064,32
230065,36
230066,45
230068,74
230069,48
230072,32
230073,35
230074,58
230076,50
230077,24
230078,39
230081,38
230085,28
230088,101
230089,74
230090,35
230092,48
230093,50
230094,74
230098,70
230099,50
230100,53
230101,56
230102,29
230103,20
230106,72
230108,214
230109,117
230110,67
230113,69
230114,64
230115,138
230117,131
230118,61
230119,94
230120,33
230121,21
230123,86
230124,43
230125,33
230126,42
230127,56
230128,103
230129,5
230130,22
230133,218
230134,164
230135,69
230136,15
230138,72
230139,76
230140,144
230144,130
230145,64
230146,87
230147,18
230148,13
230150,85
230151,39
230152,27
230153,44
230154,55
230155,101
230157,36
230161,18
230162,17
230163,7
230164,8
230165,9
230166,29
230167,21
230170,78
230171,22
230172,21
230173,6
230174,22
230176,35
230179,25
230181,23
230182,17
230184,9
230185,21
230186,21
230189,62
230190,26
230191,15
230194,19
230195,36
230196,31
230198,20
230199,24
230200,16
230203,14
230205,27
230207,15
230209,11
230213,115
230214,80
230215,39
230216,42
230217,46
230218,79
230222,80
230223,39
230224,53
230225,29
230226,10
230227,50
230228,34
230230,41
230231,36
230232,66
230234,71
230235,31
230238,35
230239,36
230242,59
230243,24
230244,38
230247,31
230248,13
230249,9
230252,39
230255,138
230256,88
230257,44
230259,43
230260,53
230261,88
230264,99
230265,43
230266,61
230267,18
230269,49
230270,31
230271,17
230273,30
230274,54
230276,15
230277,40
230282,22
230283,19
230286,10
230287,79
230288,25
230289,18
230290,6
230292,15
230294,31
230296,21
230299,32
230300,31
230303,13
230304,20
230305,67
230306,19
230307,36
230308,20
230309,14
230310,37
230311,32
230312,22
230314,18
230315,23
230316,12
230317,17
230318,14
230322,13
230323,35
230324,24
230325,10
230326,12
230327,12
230328,54
230329,26
230330,22
230333,27
230334,22
230335,14
230338,161
230339,88
230340,50
230341,29
230342,14
230343,72
230344,101
230345,147
230347,11
230348,16
230349,186
230350,92
230351,129
230352,34
230353,13
230356,90
230357,57
230358,32
230360,53
230361,86
230362,6
230363,31
230364,23
230366,71
230367,46
230368,19
230370,42
230371,45
230372,63
230373,18
230376,61
230377,44
230378,49
230379,51
230380,23
230381,17
230383,67
230384,68
230385,93
230386,66
230387,23
230388,42
230389,43
230390,75
230394,66
230395,54
230396,57
230397,67
230398,34
230402,60
230403,5
230405,241
230406,146
230407,90
230410,98
230411,101
230412,172
230413,16
230416,179
230417,89
230418,137
230419,40
230423,107
230424,84
230425,60
230427,89
230428,142
230429,23
230432,70
230433,60
230434,23
230435,17
230436,31
230437,59
230438,15
230439,16
230440,18
230441,129
230442,34
230443,52
230444,29
230445,22
230447,51
230448,77
230449,67
230451,33
230452,57
230453,4
230455,15
230459,26
230460,21
230461,9
230462,10
230463,80
230464,27
230465,23
230466,6
230467,27
230468,49
230469,40
230472,29
230474,50
230475,51
230477,14
230478,33
230479,28
230481,20
230483,42
230484,36
230485,15
230487,19
230488,13
230489,10
230492,51
230493,39
230494,8
230496,19
230497,35
230498,48
230499,15
230500,17
230501,19
230502,87
230503,24
230504,31
230505,16
230506,12
230507,34
230508,25
230509,34
230511,21
230512,26
230514,157
230515,112
230516,30
230517,53
230518,59
230519,101
230521,16
230522,89
230523,42
230524,67
230525,15
230526,10
230527,62
230528,34
230531,43
230532,75
230538,66
230539,47
230540,17
230541,45
230542,32
230543,77
230547,71
230548,41
230549,52
230550,51
230551,22
230554,53
230555,5
230556,40
230557,28
230558,15
230559,44
230560,60
230561,42
230565,103
230566,59
230567,60
230568,62
230569,100
230570,57
230572,85
230573,86
230576,38
230577,11
230578,26
230579,32
230580,8
230583,78
230584,19
230585,36
230586,16
230587,14
230588,31
230589,39
230590,36
230591,14
230592,21
230593,34
230595,11
230597,151
230598,89
230599,49
230602,65
230603,68
230604,115
230607,112
230608,54
230609,83
230610,17
230611,8
230613,75
230614,43
230615,25
230617,56
230618,91
230620,11
230623,13
230624,40
230625,17
230627,16
230628,25
230629,31
230633,76
230634,24
230635,37
230636,21
230637,17
230638,35
230639,36
230640,25
230643,34
230644,12
230645,11
230646,19
230647,18
230648,29
230649,27
230650,22
230654,27
230655,35
230658,11
230659,9
230662,181
230663,102
230664,57
230667,79
230668,81
230669,123
230672,18
230673,121
230674,57
230675,90
230676,21
230677,8
230678,73
230679,46
230680,28
230682,46
230683,80
230684,17
230687,81
230688,72
230689,26
230690,7
230692,22
230693,51
230694,42
230695,19
230696,19
230697,19
230698,96
230699,30
230700,47
230701,23
230702,16
230703,38
230704,41
230705,30
230706,21
230707,33
230708,42
230710,7
230711,7
230712,21
230713,43
230714,29
230717,31
230718,37
230719,14
230720,16
230722,101
230723,25
230724,34
230725,14
230726,10
230728,30
230729,52
230730,41
230732,25
230733,30
230735,7
230736,5
230737,13
230738,304
230739,229
230740,87
230741,21
230743,91
230744,108
230745,224
230749,250
230750,92
230751,158
230752,50
230753,20
230755,113
230756,76
230757,49
230758,58
230759,68
230760,123
230761,8
230762,42
230764,11
230765,108
230766,73
230768,44
230769,50
230770,74
230773,19
230774,74
230775,30
230776,47
230777,11
230778,8
230779,46
230780,20
230783,44
230784,53
230788,209
230789,122
230790,78
230791,17
230793,88
230794,101
230795,137
230797,161
230798,79
230799,124
230800,32
230801,14
230803,91
230804,59
230806,58
230807,67
230808,109
230810,28
230813,38
230817,15
230818,27
230819,32
230820,11
230821,12
230822,12
230823,78
230824,23
230825,34
230826,14
230827,12
230829,33
230830,41
230831,37
230832,20
230833,27
230834,32
230835,30
230836,25
230838,8
230839,25
230840,21
230841,9
230844,53
230845,14
230846,22
230847,9
230850,36
230851,28
230854,25
230857,42
230858,25
230861,18
230862,42
230863,49
230864,9
230867,118
230868,34
230869,57
230870,27
230871,24
230873,41
230874,58
230875,45
230876,18
230877,28
230878,35
230880,20
230881,18
230882,29
230885,12
230886,32
230887,19
230889,17
230890,48
230891,15
230892,15
230893,15
230894,19
230897,21
230902,8
230903,9
230904,22
230905,15
230906,8
230908,33
230909,11
230910,15
230913,11
230914,12
230917,14
230918,123
230919,82
230920,37
230922,40
230923,53
230924,84
230927,88
230928,44
230929,61
230930,13
230932,55
230933,26
230934,18
230935,55
230936,58
230937,67
230938,10
230940,78
230941,64
230942,15
230944,40
230945,39
230946,41
230950,59
230951,50
230952,44
230953,40
230954,36
230955,35
230956,44
230958,64
230959,29
230960,28
230963,22
230964,24
230968,86
230969,24
230970,37
230971,16
230972,14
230973,26
230974,40
230975,31
230977,26
230978,33
230981,107
230982,83
230983,47
230985,19
230986,41
230987,49
230988,17
230989,18
230990,19
230991,103
230992,28
230993,51
230994,28
230995,21
230997,46
230998,49
230999,34
231000,29
231001,33
231002,55
231003,6
231005,16
231006,14
231010,16
231011,18
231015,31
231016,11
231017,12
231020,17
231021,14
231024,15
231025,160
231026,109
231027,65
231029,51
231030,49
231031,85
231035,114
231036,46
231037,73
231038,25
231039,16
231040,61
231041,31
231042,25
231043,29
231044,38
231045,52
231047,16
231052,145
231053,99
231054,40
231057,66
231058,63
231059,102
231060,18
231063,90
231064,49
231065,63
231068,56
231069,23
231070,16
231072,53
231073,79
231074,21
231076,81
231077,58
231078,35
231080,18
231081,37
231082,50
231083,15
231084,14
231085,18
231086,112
231087,26
231088,50
231089,27
231090,19
231091,36
231092,52
231093,44
231094,12
231095,27
231096,41
231097,6
231098,12
231100,15
231101,28
231102,22
231104,11
231105,25
231106,24
231107,12
231109,14
231110,72
231111,17
231112,23
231113,24
231114,34
231115,25
231117,20
231118,24
231119,7
231127,26
231131,86
231132,51
231133,24
231135,29
231136,39
231137,60
231139,64
231140,24
231141,43
231142,13
231144,34
231145,20
231146,11
231149,44
231151,7
231152,54
231153,34
231154,13
231155,29
231156,33
231157,12
231158,85
231159,23
231160,37
231161,18
231162,14
231163,29
231164,32
231165,33
231166,24
231167,24
231168,36
231170,11
231171,23
231172,197
231173,124
231174,78
231177,76
231178,82
231179,135
231182,17
231183,151
231184,63
231185,100
231186,28
231190,78
231191,42
231192,54
231194,47
231195,96
231197,18
231198,11
231200,7
231202,7
231203,22
231205,8
231207,73
231208,19
231209,15
231210,16
231211,58
231212,36
231218,102
231219,71
231220,50
231222,52
231223,54
231224,72
231228,70
231229,32
231230,55
231233,41
231234,29
231236,40
231238,73
231239,9
231241,125
231242,84
231243,35
231244,41
231245,41
231246,81
231248,84
231249,39
231250,59
231251,22
231252,18
231253,52
231254,28
231255,21
231257,40
231258,67
231259,5
231260,17
231263,13
231268,38
231271,18
231272,38
231273,30
231276,16
231278,44
231279,24
231281,7
231282,22
231283,55
231284,40
231285,12
231286,13
231288,100
231289,35
231290,56
231291,24
231292,17
231295,40
231296,35
231297,24
231299,36
231300,43
231304,29
231306,11
231307,14
231308,43
231309,28
231311,20
231312,18
231313,57
231314,20
231315,23
231317,8
231318,25
231319,22
231320,13
231323,179
231324,119
231325,34
231328,58
231329,62
231330,121
231333,17
231334,112
231335,40
231336,73
231337,15
231338,7
231339,59
231340,37
231341,21
231343,48
231344,78
231346,9
231349,74
231350,28
231351,9
231354,9
231355,45
231356,26
231357,9
231358,10
231359,9
231360,72
231361,20
231362,29
231363,9
231364,8
231366,45
231367,34
231368,27
231369,28
231370,34
231372,68
231373,42
231374,19
231375,16
231376,31
231377,42
231378,14
231379,14
231380,17
231381,92
231382,20
231383,35
231384,18
231385,14
231386,32
231387,44
231388,39
231390,30
231391,35
231393,12
231394,36
231395,31
231397,19
231398,47
231399,27
231402,69
231403,15
231404,25
231407,20
231408,19
231412,22
231413,8
231414,5
231415,13
231416,67
231417,48
231418,18
231419,17
231420,35
231421,32
231422,9
231423,9
231424,9
231425,68
231426,12
231427,30
231429,10
231430,25
231431,22
231432,16
231435,28
231436,7
231438,12
231439,68
231440,56
231441,24
231443,21
231444,33
231445,46
231448,14
231449,48
231450,21
231451,32
231452,33
231453,11
231458,58
231459,44
231460,27
231461,36
231462,45
231465,41
231466,24
231467,28
231469,31
231470,11
231474,11
231475,78
231476,47
231477,20
231479,34
231480,43
231481,60
231482,78
231483,36
231484,50
231487,39
231488,31
231489,18
231491,26
231492,38
231493,6
231494,13
231497,20
231498,16
231499,10
231500,21
231505,53
231506,19
231508,16
231509,33
231510,25
231513,35
231514,30
231515,10
231517,18
231519,56
231520,13
231521,26
231522,14
231523,12
231524,20
231525,29
231526,22
231529,20
231531,8
231533,40
231534,39
231535,19
231536,9
231538,14
231539,28
231540,31
231541,8
231543,12
231544,82
231545,19
231546,31
231548,8
231549,28
231550,43
231551,32
231553,21
231554,28
231557,19
231562,26
231563,17
231564,22
231565,19
231566,18
231567,55
231568,13
231569,17
231570,15
231571,19
231575,22
231576,25
231577,22
231578,11
231579,9
231580,25
231581,18
231582,8
231583,10
231584,80
231585,17
231586,26
231587,12
231590,43
231591,35
231594,27
231596,56
231597,38
231600,20
231601,25
231602,36
231603,10
231604,11
231605,12
231606,73
231607,24
231608,39
231609,21
231610,16
231611,33
231612,27
231613,20
231615,21
231616,34
231617,12
231618,137
231619,91
231620,40
231622,71
231623,73
231624,96
231627,20
231628,89
231629,54
231630,61
231633,59
231634,36
231638,65
231642,30
231643,26
231644,17
231646,13
231647,30
231648,24
231651,68
231652,17
231653,35
231654,24
231655,18
231656,30
231657,25
231661,27
231663,21
231664,18
231666,8
231667,14
231668,43
231669,27
231672,76
231673,25
231674,29
231676,28
231677,52
231678,30
231681,41
231684,53
231685,42
231686,21
231688,23
231689,45
231690,42
231691,18
231692,19
231693,19
231694,68
231695,26
231696,37
231697,17
231699,30
231700,24
231701,16
231702,19
231703,35
231704,44
231706,72
231707,47
231710,32
231711,33
231712,52
231714,47
231715,22
231716,28
231719,36
231723,29
231726,101
231727,76
231728,25
231730,48
231731,50
231732,66
231736,71
231737,45
231738,52
231739,51
231740,35
231741,21
231744,68
231746,212
231747,126
231748,79
231751,68
231752,63
231753,125
231755,129
231756,59
231757,96
231758,41
231759,20
231761,83
231762,47
231763,42
231764,55
231765,55
231766,102
231767,5
231768,22
231771,203
231772,157
231773,68
231774,15
231776,72
231777,75
231778,130
231782,128
231783,60
231784,87
231785,19
231786,14
231788,80
231789,50
231790,29
231791,42
231792,51
231793,95
231795,32
231799,18
231800,13
231801,8
231802,9
231803,9
231804,27
231805,19
231808,77
231809,20
231810,20
231811,6
231812,20
231814,35
231817,21
231819,22
231820,16
231822,11
231823,20
231824,19
231827,65
231828,27
231829,15
231832,16
231833,38
231834,30
231836,17
231837,18
231838,16
231841,13
231843,27
231845,17
231847,11
231851,115
231852,74
231853,44
231854,42
231855,45
231856,76
231860,81
231861,37
231862,58
231863,25
231864,11
231865,47
231866,35
231868,37
231869,42
231870,64
231873,70
231874,33
231877,34
231878,36
231881,60
231882,23
231883,29
231886,29
231887,15
231888,9
231891,42
231894,136
231895,87
231896,49
231898,42
231899,52
231900,79
231903,101
231904,40
231905,58
231906,27
231908,46
231909,31
231910,18
231912,29
231913,46
231915,16
231916,42
231921,23
231922,16
231925,9
231926,70
231927,22
231928,19
231929,6
231931,12
231933,31
231935,20
231938,30
231939,29
231942,13
231943,18
231945,67
231946,17
231947,36
231948,20
231949,15
231950,33
231951,34
231952,22
231954,17
231955,22
231957,12
231958,18
231959,14
231963,13
231964,38
231965,21
231966,10
231967,13
231968,12
231969,55
231970,24
231971,19
231974,25
231975,23
231976,15
231979,157
231980,86
231981,50
231982,28
231983,14
231984,71
231985,97
231986,134
231988,11
231989,14
231990,183
231991,88
231992,123
231993,35
231994,14
231997,87
231998,60
231999,33
232001,52
232002,86
232003,7
232004,30
232005,22
232007,70
232008,45
232009,24
232011,42
232012,44
232013,56
232014,18
232017,61
232018,42
232019,50
232020,48
232021,25
232022,18
232024,63
232025,67
232026,87
232027,68
232028,28
232029,42
232030,42
232031,67
232035,68
232036,51
232037,55
232038,62
232039,36
232043,54
232044,6
232046,228
232047,138
232048,91
232051,96
232052,98
232053,150
232054,15
232057,178
232058,82
232059,133
232060,39
232064,97
232065,94
232066,60
232068,87
232069,140
232070,22
232073,70
232074,60
232075,26
232076,19
232077,33
232078,54
232079,14
232080,15
232081,18
232082,131
232083,33
232084,54
232085,30
232086,24
232088,53
232089,71
232090,66
232092,30
232093,46
232094,6
232096,15
232100,29
232101,19
232102,9
232103,10
232104,84
232105,26
232106,24
232107,6
232108,25
232109,53
232110,39
232113,28
232115,51
232116,49
232118,14
232119,35
232120,24
232122,19
232124,42
232125,36
232126,15
232128,16
232129,13
232130,10
232133,50
232134,38
232135,7
232137,21
232138,40
232139,44
232140,15
232141,18
232142,19
232143,88
232144,23
232145,33
232146,17
232147,12
232148,32
232149,27
232150,35
232152,22
232153,36
232155,159
232156,112
232157,37
232158,53
232159,58
232160,88
232162,15
232163,91
232164,40
232165,64
232166,16
232167,11
232168,59
232169,29
232172,42
232173,74
232179,65
232180,46
232181,18
232182,46
232183,33
232184,69
232188,68
232189,37
232190,51
232191,46
232192,24
232195,51
232196,5
232197,39
232198,27
232199,15
232200,43
232201,57
232202,37
232206,102
232207,56
232208,60
232209,40
232210,106
232211,55
232213,75
232214,75
232217,38
232219,13
232220,27
232221,29
232222,7
232225,79
232226,18
232227,38
232228,17
232229,14
232230,29
232231,42
232232,36
232233,20
232234,23
232235,27
232237,11
232239,148
232240,86
232241,56
232244,63
232245,67
232246,103
232249,117
232250,51
232251,88
232252,18
232253,9
232255,69
232256,44
232257,26
232259,53
232260,88
232262,11
232265,14
232266,39
232267,17
232269,16
232270,28
232271,27
232275,78
232276,23
232277,36
232278,21
232279,17
232280,33
232281,37
232282,26
232285,33
232286,12
232287,11
