record_ID,units_sold
228491,171
228492,136
228493,41
228494,15
228496,63
228497,78
228498,96
228502,120
228503,48
228504,59
228505,23
228506,16
228508,49
228509,45
228510,28
228511,13
228512,18
228513,24
228515,22
228519,25
228520,24
228521,13
228522,9
228523,15
228524,27
228525,25
228528,57
228529,22
228530,26
228531,11
228532,25
228534,27
228537,16
228539,20
228540,19
228542,10
228543,18
228544,16
228547,86
228548,32
228549,23
228552,19
228553,26
228554,24
228556,10
228557,13
228558,20
228561,14
228563,21
228565,14
228567,14
228571,79
228572,46
228573,30
228574,31
228575,46
228576,55
228580,66
228581,35
228582,49
228583,22
228584,11
228585,36
228586,30
228588,15
228589,15
228590,25
228593,68
228594,39
228597,31
228598,39
228601,58
228602,30
228603,37
228606,31
228607,21
228608,13
228611,14
228614,81
228615,62
228616,31
228618,38
228619,47
228620,56
228623,68
228624,36
228625,44
228626,23
228628,36
228629,29
228630,18
228632,15
228633,18
228635,14
228636,27
228641,24
228642,19
228645,14
228646,56
228647,20
228648,27
228649,14
228651,20
228653,25
228655,12
228658,31
228659,29
228662,24
228663,34
228665,54
228666,27
228667,34
228668,18
228669,15
228670,27
228671,25
228672,19
228674,12
228675,15
228677,13
228678,25
228679,26
228683,16
228684,30
228685,39
228686,12
228687,13
228688,15
228689,49
228690,29
228691,32
228694,23
228695,22
228696,16
228699,132
228700,100
228701,48
228702,25
228703,20
228704,69
228705,83
228706,105
228708,17
228709,29
228710,132
228711,54
228712,100
228713,31
228714,21
228717,54
228718,52
228719,31
228721,23
228722,28
228723,8
228724,19
228725,18
228727,74
228728,56
228729,29
228731,38
228732,47
228733,56
228734,17
228737,69
228738,45
228739,41
228740,45
228741,34
228742,25
228744,21
228745,23
228746,70
228747,41
228748,26
228749,27
228750,39
228751,47
228755,67
228756,36
228757,40
228758,36
228759,31
228763,18
228764,9
228766,159
228767,124
228768,55
228771,80
228772,97
228773,104
228774,18
228777,141
228778,61
228779,113
228780,33
228784,62
228785,61
228786,37
228788,25
228789,32
228790,21
228793,52
228794,51
228795,25
228796,26
228797,40
228798,36
228799,14
228800,16
228801,25
228802,87
228803,34
228804,53
228805,29
228806,21
228808,40
228809,57
228810,53
228812,21
228813,27
228814,7
228816,25
228820,26
228821,23
228822,11
228823,12
228824,51
228825,21
228826,23
228827,9
228828,24
228829,33
228830,30
228833,17
228835,51
228836,45
228838,16
228839,27
228840,31
228842,12
228844,44
228845,40
228846,29
228848,21
228849,20
228850,15
228853,43
228854,40
228855,16
228857,24
228858,41
228859,39
228860,16
228861,17
228862,23
228863,77
228864,38
228865,44
228866,19
228867,14
228868,32
228869,33
228870,30
228872,16
228873,19
228875,129
228876,105
228877,24
228878,34
228879,49
228880,52
228882,23
228883,69
228884,38
228885,50
228886,19
228887,13
228888,39
228889,35
228892,23
228893,20
228899,51
228900,52
228901,21
228902,40
228903,48
228904,63
228908,70
228909,39
228910,50
228911,39
228912,35
228915,20
228916,10
228917,44
228918,43
228919,24
228920,34
228921,44
228922,42
228926,71
228927,39
228928,41
228929,40
228930,43
228931,27
228933,19
228934,23
228937,35
228939,13
228940,29
228941,26
228942,9
228945,65
228946,26
228947,41
228948,19
228949,13
228950,29
228951,39
228952,35
228953,9
228954,15
228955,18
228957,12
228959,88
228960,69
228961,45
228964,46
228965,56
228966,59
228969,81
228970,44
228971,57
228972,18
228973,13
228975,45
228976,38
228977,25
228979,17
228980,22
228982,12
228985,17
228986,32
228987,19
228989,17
228990,30
228991,33
228995,57
228996,33
228997,40
228998,20
228999,13
229000,29
229001,28
229002,21
229005,18
229006,12
229007,9
229008,24
229009,27
229010,16
229011,23
229012,23
229016,32
229017,31
229020,16
229021,12
229024,138
229025,98
229026,44
229029,47
229030,68
229031,90
229034,26
229035,105
229036,50
229037,75
229038,25
229039,13
229040,50
229041,44
229042,27
229044,40
229045,49
229046,18
229049,58
229050,56
229051,22
229052,9
229054,23
229055,47
229056,50
229057,16
229058,17
229059,20
229060,72
229061,38
229062,50
229063,21
229064,15
229065,34
229066,29
229067,22
229068,25
229069,30
229070,37
229072,12
229073,10
229074,14
229075,36
229076,34
229079,33
229080,30
229081,13
229082,14
229084,68
229085,25
229086,32
229087,15
229088,10
229090,30
229091,36
229092,30
229094,31
229095,37
229097,7
229098,10
229099,12
229100,223
229101,187
229102,48
229103,19
229105,122
229106,134
229107,170
229111,179
229112,99
229113,155
229114,31
229115,22
229117,100
229118,69
229119,46
229120,46
229121,63
229122,81
229123,8
229124,32
229126,14
229127,104
229128,90
229130,30
229131,43
229132,47
229135,20
229136,64
229137,33
229138,49
229139,15
229140,10
229141,36
229142,30
229145,49
229146,51
229150,141
229151,102
229152,51
229153,16
229155,64
229156,79
229157,95
229159,121
229160,65
229161,95
229162,25
229163,21
229165,65
229166,59
229168,38
229169,51
229170,62
229172,23
229175,39
229179,23
229180,32
229181,27
229182,13
229183,14
229184,19
229185,61
229186,24
229187,37
229188,19
229189,14
229191,29
229192,35
229193,29
229194,25
229195,23
229196,28
229197,27
229198,24
229200,11
229201,25
229202,19
229203,10
229206,43
229207,17
229208,21
229209,15
229212,24
229213,20
229216,31
229219,43
229220,30
229223,20
229224,45
229225,41
229226,13
229229,105
229230,42
229231,71
229232,28
229233,22
229235,49
229236,57
229237,46
229238,27
229239,33
229240,40
229242,21
229243,16
229244,19
229247,12
229248,26
229249,29
229251,12
229252,38
229253,19
229254,15
229255,14
229256,17
229259,24
229264,7
229265,11
229266,25
229267,27
229268,9
229270,35
229271,17
229272,14
229275,13
229276,13
229279,18
229280,58
229281,46
229282,35
229284,37
229285,48
229286,56
229289,70
229290,38
229291,53
229292,19
229294,39
229295,28
229296,19
229297,40
229298,39
229299,61
229300,13
229302,100
229303,81
229304,25
229306,29
229307,38
229308,46
229312,63
229313,34
229314,42
229315,35
229316,30
229317,25
229318,33
229320,45
229321,40
229322,36
229325,33
229326,29
229330,73
229331,26
229332,33
229333,21
229334,16
229335,30
229336,37
229337,31
229339,43
229340,48
229343,70
229344,69
229345,42
229347,22
229348,41
229349,49
229350,16
229351,18
229352,22
229353,71
229354,37
229355,47
229356,23
229357,17
229359,33
229360,30
229361,22
229362,29
229363,43
229364,41
229365,6
229367,29
229368,23
229371,24
229372,21
229376,48
229377,17
229378,29
229381,24
229382,18
229385,27
229386,147
229387,116
229388,48
229390,40
229391,53
229392,64
229396,80
229397,31
229398,58
229399,22
229400,17
229401,43
229402,31
229403,20
229404,40
229405,36
229406,46
229408,15
229413,94
229414,51
229415,51
229418,41
229419,53
229420,64
229421,17
229424,78
229425,41
229426,64
229429,42
229430,31
229431,20
229433,60
229434,69
229435,19
229437,51
229438,46
229439,28
229441,20
229442,38
229443,36
229444,15
229445,16
229446,21
229447,77
229448,27
229449,44
229450,23
229451,17
229452,31
229453,39
229454,32
229455,26
229456,31
229457,38
229458,6
229459,15
229461,15
229462,33
229463,29
229465,16
229466,29
229467,26
229468,13
229470,16
229471,59
229472,21
229473,34
229474,24
229475,30
229476,25
229478,20
229479,32
229480,11
229488,23
229491,46
229492,47
229493,25
229495,28
229496,37
229497,37
229499,57
229500,29
229501,40
229502,18
229504,30
229505,25
229506,17
229509,59
229511,13
229512,42
229513,35
229514,16
229515,31
229516,28
229517,17
229518,64
229519,23
229520,36
229521,19
229522,15
229523,26
229524,33
229525,27
229526,23
229527,40
229528,45
229531,12
229532,14
229533,124
229534,89
229535,54
229538,39
229539,61
229540,78
229543,25
229544,97
229545,40
229546,72
229547,29
229551,44
229552,44
229553,40
229555,43
229556,58
229558,18
229559,10
229561,22
229563,14
229564,29
229566,11
229568,53
229569,20
229570,21
229571,20
229572,39
229573,32
229579,86
229580,61
229581,32
229583,22
229584,40
229585,55
229589,67
229590,35
229591,44
229594,36
229595,31
229597,30
229599,47
229600,15
229602,86
229603,61
229604,32
229605,31
229606,47
229607,55
229609,67
229610,35
229611,43
229612,22
229613,20
229614,36
229615,31
229616,21
229618,36
229619,50
229620,6
229621,15
229624,27
229629,55
229632,24
229633,37
229634,30
229637,28
229639,43
229640,21
229642,12
229643,21
229644,43
229645,53
229646,15
229647,16
229649,71
229650,37
229651,46
229652,24
229653,18
229656,32
229657,30
229658,22
229660,48
229661,52
229665,38
229667,13
229668,18
229669,36
229670,30
229672,14
229673,18
229674,60
229675,30
229676,39
229678,11
229679,25
229680,23
229681,17
229684,132
229685,103
229686,23
229689,40
229690,53
229691,63
229694,21
229695,75
229696,36
229697,49
229698,16
229699,12
229700,37
229701,31
229702,20
229704,40
229705,63
229707,10
229710,42
229711,32
229712,13
229715,21
229716,38
229717,27
229718,13
229719,14
229720,18
229721,63
229722,22
229723,34
229724,16
229725,12
229727,34
229728,23
229729,17
229730,30
229731,26
229733,74
229734,36
229735,15
229736,16
229737,34
229738,27
229739,13
229740,14
229741,18
229742,62
229743,22
229744,34
229745,16
229746,12
229747,26
229748,31
229749,26
229751,40
229752,37
229754,11
229755,39
229756,31
229758,15
229759,30
229760,37
229763,45
229764,24
229765,33
229768,25
229769,19
229773,25
229774,10
229775,11
229776,14
229777,39
229778,34
229779,17
229780,14
229781,29
229782,37
229783,11
229784,11
229785,15
229786,45
229787,24
229788,29
229790,12
229791,22
229792,20
229793,15
229796,28
229797,10
229799,11
229800,87
229801,73
229802,23
229804,23
229805,33
229806,36
229809,15
229810,45
229811,25
229812,29
229813,25
229814,27
229819,38
229820,41
229821,24
229822,32
229823,32
229826,46
229827,25
229828,24
229831,26
229832,22
229836,11
229837,42
229838,35
229839,24
229841,26
229842,36
229843,40
229844,52
229845,28
229846,33
229849,29
229850,26
229851,17
229853,30
229854,36
229855,10
229856,11
229859,22
229860,21
229861,13
229862,30
229867,49
229868,17
229870,19
229871,26
229872,22
229875,34
229876,30
229877,15
229879,26
229881,52
229882,19
229883,28
229884,15
229885,12
229886,21
229887,27
229888,22
229891,36
229893,9
229895,31
229896,46
229897,25
229898,8
229900,15
229901,29
229902,25
229903,12
229905,16
229906,56
229907,20
229908,32
229910,11
229911,23
229912,29
229913,24
229915,25
229916,30
229919,24
229924,27
229925,31
229926,11
229927,11
229928,15
229929,44
229930,23
229931,27
229932,20
229933,18
229937,27
229938,25
229939,27
229940,12
229941,13
229942,28
229943,23
229944,10
229945,15
229946,55
229947,19
229948,24
229949,16
229952,28
229953,26
229956,30
229958,38
229959,36
229962,16
229963,33
229964,44
229965,12
229966,14
229967,19
229968,56
229969,31
229970,36
229971,22
229972,17
229973,27
229974,26
229975,19
229977,27
229978,33
229979,16
229980,102
229981,81
229982,42
229984,38
229985,53
229986,70
229989,23
229990,88
229991,41
229992,64
229995,42
229996,38
230000,43
230004,35
230005,29
230006,16
230008,20
230009,32
230010,36
230013,55
230014,29
230015,35
230016,22
230017,17
230018,26
230019,24
230023,23
230025,31
230026,29
230028,11
230029,19
230030,34
230031,46
230034,58
230035,31
230036,31
230038,27
230039,27
230040,19
230043,25
230046,38
230047,31
230048,20
230050,20
230051,37
230052,50
230053,15
230054,16
230055,21
230056,63
230057,34
230058,38
230059,21
230061,29
230062,27
230063,19
230064,25
230065,30
230066,36
230068,62
230069,47
230072,28
230073,33
230074,43
230076,54
230077,29
230078,38
230081,30
230085,33
230088,103
230089,83
230090,29
230092,31
230093,39
230094,47
230098,58
230099,33
230100,39
230101,34
230102,29
230103,20
230106,54
230108,142
230109,81
230110,37
230113,50
230114,72
230115,96
230117,119
230118,48
230119,87
230120,26
230121,24
230123,49
230124,45
230125,28
230126,38
230127,59
230128,60
230129,7
230130,18
230133,171
230134,136
230135,55
230136,14
230138,54
230139,78
230140,81
230144,118
230145,48
230146,78
230147,23
230148,16
230150,49
230151,45
230152,28
230153,42
230154,51
230155,72
230157,22
230161,28
230162,24
230163,11
230164,8
230165,19
230166,37
230167,25
230170,54
230171,22
230172,31
230173,11
230174,25
230176,27
230179,24
230181,18
230182,17
230184,12
230185,22
230186,16
230189,42
230190,32
230191,21
230194,19
230195,26
230196,24
230198,20
230199,26
230200,16
230203,14
230205,21
230207,14
230209,14
230213,79
230214,60
230215,30
230216,36
230217,46
230218,54
230222,67
230223,35
230224,43
230225,26
230226,11
230227,36
230228,30
230230,39
230231,36
230232,53
230234,68
230235,39
230238,31
230239,39
230242,57
230243,30
230244,37
230247,31
230248,21
230249,13
230252,35
230255,81
230256,62
230257,31
230259,38
230260,47
230261,56
230264,69
230265,36
230266,44
230267,19
230269,36
230270,28
230271,18
230273,41
230274,53
230276,14
230277,50
230282,25
230283,19
230286,14
230287,55
230288,20
230289,22
230290,14
230292,20
230294,25
230296,24
230299,28
230300,29
230303,25
230304,34
230305,54
230306,27
230307,28
230308,18
230309,15
230310,28
230311,25
230312,18
230314,23
230315,30
230316,13
230317,25
230318,23
230322,16
230323,30
230324,39
230325,12
230326,13
230327,15
230328,48
230329,29
230330,32
230333,23
230334,22
230335,16
230338,132
230339,100
230340,48
230341,23
230342,17
230343,67
230344,84
230345,92
230347,17
230348,29
230349,130
230350,54
230351,99
230352,31
230353,21
230356,54
230357,52
230358,31
230360,57
230361,62
230362,8
230363,19
230364,17
230366,74
230367,56
230368,29
230370,39
230371,47
230372,56
230373,16
230376,70
230377,45
230378,53
230379,45
230380,34
230381,25
230383,51
230384,54
230385,70
230386,41
230387,26
230388,32
230389,40
230390,47
230394,59
230395,36
230396,39
230397,36
230398,31
230402,47
230403,9
230405,159
230406,124
230407,55
230410,80
230411,98
230412,119
230413,19
230416,141
230417,61
230418,110
230419,33
230423,62
230424,59
230425,37
230427,62
230428,77
230429,21
230432,51
230433,50
230434,22
230435,25
230436,42
230437,36
230438,14
230439,16
230440,25
230441,87
230442,34
230443,56
230444,29
230445,21
230447,40
230448,61
230449,53
230451,38
230452,39
230453,7
230455,28
230459,26
230460,25
230461,11
230462,12
230463,51
230464,21
230465,29
230466,9
230467,24
230468,33
230469,30
230472,36
230474,51
230475,48
230477,22
230478,36
230479,31
230481,12
230483,44
230484,40
230485,21
230487,21
230488,20
230489,15
230492,41
230493,40
230494,16
230496,24
230497,41
230498,39
230499,16
230500,17
230501,23
230502,76
230503,38
230504,45
230505,19
230506,14
230507,32
230508,30
230509,31
230511,25
230512,32
230514,129
230515,105
230516,24
230517,40
230518,49
230519,56
230521,23
230522,70
230523,38
230524,54
230525,19
230526,13
230527,39
230528,36
230531,41
230532,55
230538,67
230539,52
230540,21
230541,40
230542,48
230543,63
230547,74
230548,39
230549,51
230550,39
230551,35
230554,54
230555,10
230556,59
230557,43
230558,24
230559,34
230560,45
230561,42
230565,71
230566,39
230567,56
230568,48
230569,43
230570,27
230572,47
230573,57
230576,35
230577,14
230578,29
230579,26
230580,9
230583,65
230584,25
230585,43
230586,19
230587,13
230588,29
230589,39
230590,35
230591,22
230592,31
230593,39
230595,12
230597,88
230598,69
230599,43
230602,38
230603,56
230604,57
230607,79
230608,44
230609,57
230610,18
230611,13
230613,45
230614,39
230615,25
230617,48
230618,59
230620,12
230623,17
230624,34
230625,16
230627,17
230628,30
230629,41
230633,57
230634,33
230635,41
230636,20
230637,13
230638,29
230639,28
230640,21
230643,39
230644,12
230645,9
230646,34
230647,20
230648,15
230649,23
230650,27
230654,32
230655,31
230658,16
230659,12
230662,137
230663,99
230664,44
230667,41
230668,68
230669,81
230672,26
230673,105
230674,50
230675,76
230676,22
230677,17
230678,50
230679,46
230680,27
230682,39
230683,55
230684,18
230687,62
230688,52
230689,22
230690,9
230692,29
230693,57
230694,57
230695,16
230696,17
230697,20
230698,72
230699,38
230700,49
230701,21
230702,16
230703,34
230704,31
230705,23
230706,25
230707,29
230708,27
230710,12
230711,10
230712,14
230713,40
230714,34
230717,39
230718,32
230719,13
230720,14
230722,66
230723,25
230724,33
230725,15
230726,10
230728,30
230729,36
230730,30
230732,29
230733,36
230735,7
230736,10
230737,12
230738,223
230739,184
230740,57
230741,22
230743,122
230744,134
230745,165
230749,180
230750,99
230751,157
230752,31
230753,23
230755,101
230756,69
230757,46
230758,37
230759,55
230760,74
230761,8
230762,33
230764,14
230765,103
230766,56
230768,34
230769,43
230770,52
230773,20
230774,64
230775,33
230776,44
230777,15
230778,10
230779,36
230780,30
230783,38
230784,45
230788,140
230789,101
230790,51
230791,16
230793,64
230794,79
230795,95
230797,121
230798,65
230799,93
230800,26
230801,18
230803,66
230804,57
230806,38
230807,49
230808,57
230810,23
230813,37
230817,25
230818,39
230819,29
230820,13
230821,14
230822,19
230823,62
230824,24
230825,30
230826,19
230827,15
230829,29
230830,35
230831,29
230832,25
230833,29
230834,29
230835,27
230836,25
230838,17
230839,28
230840,19
230841,9
230844,43
230845,17
230846,28
230847,15
230850,23
230851,20
230854,30
230857,43
230858,27
230861,27
230862,54
230863,41
230864,13
230867,103
230868,42
230869,72
230870,28
230871,22
230873,47
230874,57
230875,46
230876,28
230877,32
230878,40
230880,21
230881,17
230882,19
230885,14
230886,32
230887,25
230889,12
230890,39
230891,19
230892,15
230893,14
230894,16
230897,24
230902,8
230903,17
230904,30
230905,27
230906,9
230908,35
230909,14
230910,21
230913,13
230914,13
230917,18
230918,85
230919,62
230920,33
230922,37
230923,48
230924,56
230927,70
230928,38
230929,53
230930,19
230932,39
230933,29
230934,19
230935,36
230936,43
230937,42
230938,13
230940,100
230941,81
230942,25
230944,29
230945,38
230946,46
230950,63
230951,34
230952,42
230953,35
230954,30
230955,25
230956,32
230958,44
230959,38
230960,36
230963,40
230964,32
230968,73
230969,26
230970,42
230971,21
230972,16
230973,30
230974,37
230975,31
230977,42
230978,47
230981,70
230982,70
230983,45
230985,26
230986,50
230987,49
230988,16
230989,17
230990,22
230991,71
230992,38
230993,38
230994,23
230995,18
230997,33
230998,31
230999,22
231000,27
231001,24
231002,29
231003,6
231005,29
231006,25
231010,28
231011,21
231015,47
231016,17
231017,21
231020,28
231021,19
231024,28
231025,147
231026,116
231027,51
231029,41
231030,52
231031,64
231035,80
231036,41
231037,55
231038,22
231039,17
231040,43
231041,31
231042,21
231043,33
231044,40
231045,40
231047,16
231052,143
231053,108
231054,30
231057,41
231058,53
231059,64
231060,17
231063,84
231064,41
231065,60
231068,43
231069,31
231070,20
231072,46
231073,53
231074,19
231076,55
231077,42
231078,27
231080,25
231081,46
231082,34
231083,15
231084,16
231085,21
231086,80
231087,27
231088,46
231089,23
231090,17
231091,31
231092,39
231093,35
231094,17
231095,24
231096,30
231097,6
231098,16
231100,15
231101,34
231102,30
231104,19
231105,36
231106,26
231107,12
231109,17
231110,61
231111,21
231112,27
231113,24
231114,33
231115,25
231117,25
231118,32
231119,11
231127,24
231131,67
231132,47
231133,25
231135,28
231136,36
231137,43
231139,55
231140,29
231141,37
231142,18
231144,30
231145,25
231146,17
231149,34
231151,13
231152,40
231153,32
231154,21
231155,41
231156,28
231157,17
231158,65
231159,23
231160,41
231161,19
231162,16
231163,27
231164,33
231165,27
231166,33
231167,39
231168,44
231170,12
231171,14
231172,123
231173,89
231174,54
231177,52
231178,67
231179,64
231182,25
231183,97
231184,40
231185,66
231186,29
231190,44
231191,44
231192,55
231194,42
231195,72
231197,18
231198,11
231200,19
231202,18
231203,33
231205,11
231207,53
231208,20
231209,21
231210,20
231211,39
231212,33
231218,86
231219,46
231220,39
231222,24
231223,42
231224,55
231228,67
231229,35
231230,50
231233,36
231234,30
231236,47
231238,60
231239,15
231241,86
231242,58
231243,32
231244,36
231245,47
231246,55
231248,67
231249,35
231250,44
231251,23
231252,20
231253,36
231254,32
231255,21
231257,39
231258,46
231259,6
231260,15
231263,33
231268,55
231271,25
231272,37
231273,30
231276,25
231278,42
231279,26
231281,12
231282,29
231283,51
231284,52
231285,15
231286,16
231288,70
231289,37
231290,46
231291,24
231292,18
231295,32
231296,30
231297,22
231299,47
231300,52
231304,38
231306,12
231307,21
231308,43
231309,30
231311,14
231312,19
231313,58
231314,30
231315,28
231317,11
231318,25
231319,24
231320,17
231323,138
231324,102
231325,23
231328,34
231329,53
231330,62
231333,21
231334,75
231335,36
231336,52
231337,16
231338,12
231339,37
231340,30
231341,21
231343,40
231344,53
231346,11
231349,47
231350,36
231351,16
231354,19
231355,66
231356,29
231357,12
231358,14
231359,18
231360,64
231361,22
231362,34
231363,16
231364,13
231366,36
231367,23
231368,24
231369,30
231370,27
231372,75
231373,34
231374,16
231375,20
231376,43
231377,27
231378,13
231379,14
231380,18
231381,63
231382,23
231383,34
231384,16
231385,13
231386,26
231387,32
231388,26
231390,39
231391,36
231393,11
231394,39
231395,32
231397,17
231398,40
231399,30
231402,46
231403,24
231404,24
231407,22
231408,19
231412,25
231413,11
231414,9
231415,11
231416,41
231417,34
231418,17
231419,20
231420,40
231421,37
231422,11
231423,11
231424,15
231425,46
231426,24
231427,29
231429,12
231430,22
231431,20
231432,15
231435,27
231436,11
231438,11
231439,57
231440,74
231441,19
231443,23
231444,33
231445,36
231448,15
231449,45
231450,25
231451,29
231452,26
231453,22
231458,55
231459,41
231460,23
231461,32
231462,36
231465,49
231466,25
231467,24
231469,26
231470,23
231474,11
231475,42
231476,46
231477,19
231479,26
231480,32
231481,40
231482,51
231483,29
231484,33
231487,29
231488,26
231489,17
231491,25
231492,36
231493,10
231494,12
231497,22
231498,23
231499,15
231500,30
231505,48
231506,18
231508,20
231509,26
231510,22
231513,34
231514,33
231515,16
231517,22
231519,52
231520,18
231521,33
231522,15
231523,12
231524,22
231525,27
231526,22
231529,29
231531,9
231533,34
231534,47
231535,24
231536,9
231538,18
231539,35
231540,25
231541,11
231543,16
231544,56
231545,20
231546,31
231548,11
231549,23
231550,31
231551,24
231553,23
231554,30
231557,27
231562,32
231563,35
231564,20
231565,11
231566,15
231567,44
231568,23
231569,22
231570,20
231571,18
231575,26
231576,27
231577,25
231578,14
231579,17
231580,33
231581,23
231582,10
231583,15
231584,55
231585,19
231586,24
231587,16
231590,28
231591,26
231594,30
231596,39
231597,35
231600,24
231601,39
231602,43
231603,13
231604,14
231605,19
231606,57
231607,31
231608,38
231609,22
231610,17
231611,28
231612,26
231613,19
231615,20
231616,33
231617,16
231618,102
231619,80
231620,47
231622,40
231623,53
231624,70
231627,25
231628,88
231629,41
231630,58
231633,42
231634,36
231638,51
231642,34
231643,29
231644,18
231646,19
231647,40
231648,43
231651,55
231652,30
231653,39
231654,22
231655,17
231656,26
231657,24
231661,32
231663,31
231664,29
231666,12
231667,21
231668,40
231669,40
231672,58
231673,31
231674,41
231676,27
231677,28
231678,20
231681,34
231684,38
231685,36
231686,19
231688,25
231689,45
231690,50
231691,15
231692,16
231693,21
231694,63
231695,34
231696,42
231697,21
231699,29
231700,27
231701,20
231702,17
231703,30
231704,35
231706,62
231707,47
231710,28
231711,36
231712,30
231714,53
231715,29
231716,29
231719,30
231723,32
231726,102
231727,84
231728,19
231730,31
231731,39
231732,47
231736,58
231737,33
231738,38
231739,34
231740,33
231741,20
231744,44
231746,141
231747,108
231748,46
231751,62
231752,71
231753,96
231755,118
231756,48
231757,86
231758,30
231759,19
231761,49
231762,45
231763,32
231764,27
231765,54
231766,61
231767,7
231768,18
231771,141
231772,136
231773,55
231774,14
231776,63
231777,78
231778,96
231782,118
231783,48
231784,78
231785,23
231786,16
231788,49
231789,47
231790,28
231791,24
231792,45
231793,61
231795,22
231799,28
231800,23
231801,11
231802,8
231803,19
231804,37
231805,26
231808,54
231809,22
231810,26
231811,11
231812,25
231814,27
231817,33
231819,18
231820,17
231822,13
231823,22
231824,17
231827,37
231828,34
231829,21
231832,19
231833,28
231834,24
231836,20
231837,19
231838,20
231841,14
231843,21
231845,13
231847,14
231851,79
231852,45
231853,31
231854,36
231855,41
231856,43
231860,67
231861,35
231862,44
231863,23
231864,12
231865,36
231866,30
231868,29
231869,36
231870,52
231873,67
231874,51
231877,31
231878,39
231881,57
231882,30
231883,30
231886,31
231887,21
231888,13
231891,34
231894,81
231895,62
231896,31
231898,37
231899,43
231900,56
231903,69
231904,36
231905,44
231906,23
231908,36
231909,28
231910,20
231912,39
231913,41
231915,15
231916,51
231921,29
231922,19
231925,14
231926,62
231927,20
231928,27
231929,14
231931,20
231933,25
231935,25
231938,26
231939,27
231942,29
231943,29
231945,54
231946,28
231947,29
231948,19
231949,15
231950,27
231951,25
231952,19
231954,24
231955,30
231957,13
231958,25
231959,23
231963,18
231964,38
231965,39
231966,12
231967,13
231968,16
231969,48
231970,29
231971,37
231974,24
231975,22
231976,16
231979,131
231980,100
231981,48
231982,23
231983,17
231984,59
231985,82
231986,104
231988,18
231989,29
231990,130
231991,54
231992,99
231993,31
231994,22
231997,55
231998,52
231999,31
232001,57
232002,61
232003,8
232004,20
232005,18
232007,73
232008,55
232009,35
232011,39
232012,46
232013,56
232014,16
232017,69
232018,45
232019,53
232020,45
232021,35
232022,25
232024,51
232025,53
232026,48
232027,54
232028,31
232029,32
232030,40
232031,47
232035,59
232036,36
232037,33
232038,36
232039,31
232043,40
232044,10
232046,159
232047,124
232048,57
232051,80
232052,97
232053,119
232054,19
232057,141
232058,61
232059,112
232060,33
232064,62
232065,61
232066,37
232068,62
232069,69
232070,21
232073,52
232074,50
232075,22
232076,30
232077,49
232078,39
232079,14
232080,16
232081,25
232082,87
232083,34
232084,56
232085,29
232086,21
232088,42
232089,57
232090,53
232092,30
232093,40
232094,7
232096,28
232100,31
232101,23
232102,12
232103,12
232104,52
232105,22
232106,29
232107,9
232108,24
232109,34
232110,30
232113,38
232115,50
232116,48
232118,24
232119,37
232120,31
232122,13
232124,44
232125,40
232126,21
232128,21
232129,20
232130,15
232133,43
232134,41
232135,15
232137,30
232138,49
232139,39
232140,16
232141,17
232142,23
232143,76
232144,38
232145,47
232146,19
232147,14
232148,32
232149,30
232150,31
232152,32
232153,40
232155,128
232156,105
232157,29
232158,40
232159,45
232160,63
232162,23
232163,69
232164,39
232165,51
232166,19
232167,13
232168,40
232169,35
232172,41
232173,52
232179,50
232180,51
232181,21
232182,40
232183,48
232184,63
232188,70
232189,39
232190,51
232191,40
232192,35
232195,49
232196,10
232197,58
232198,42
232199,20
232200,34
232201,44
232202,42
232206,71
232207,40
232208,58
232209,40
232210,44
232211,27
232213,46
232214,48
232217,35
232219,17
232220,34
232221,26
232222,9
232225,65
232226,26
232227,42
232228,19
232229,14
232230,29
232231,38
232232,35
232233,22
232234,29
232235,38
232237,13
232239,88
232240,69
232241,46
232244,46
232245,56
232246,67
232249,79
232250,44
232251,60
232252,18
232253,13
232255,45
232256,40
232257,26
232259,48
232260,56
232262,12
232265,18
232266,34
232267,16
232269,23
232270,30
232271,41
232275,57
232276,33
232277,40
232278,20
232279,14
232280,30
232281,28
232282,21
232285,39
232286,12
232287,9
