record_ID,units_sold
228491,203
228492,156
228493,57
228494,18
228496,70
228497,72
228498,139
228502,128
228503,63
228504,82
228505,18
228506,13
228508,82
228509,47
228510,27
228511,12
228512,18
228513,30
228515,34
228519,18
228520,17
228521,8
228522,8
228523,8
228524,22
228525,22
228528,74
228529,24
228530,20
228531,6
228532,24
228534,31
228537,13
228539,23
228540,17
228542,10
228543,19
228544,22
228547,76
228548,31
228549,14
228552,19
228553,40
228554,30
228556,8
228557,10
228558,14
228561,12
228563,25
228565,13
228567,14
228571,113
228572,73
228573,44
228574,41
228575,43
228576,77
228580,71
228581,38
228582,56
228583,25
228584,9
228585,51
228586,39
228588,16
228589,11
228590,28
228593,69
228594,31
228597,33
228598,33
228601,54
228602,24
228603,37
228606,32
228607,16
228608,10
228611,14
228614,146
228615,89
228616,46
228618,39
228619,49
228620,88
228623,83
228624,42
228625,59
228626,27
228628,49
228629,29
228630,18
228632,12
228633,22
228635,16
228636,19
228641,21
228642,19
228645,11
228646,73
228647,27
228648,20
228649,6
228651,16
228653,31
228655,8
228658,36
228659,32
228662,12
228663,19
228665,66
228666,18
228667,37
228668,23
228669,14
228670,38
228671,37
228672,22
228674,7
228675,11
228677,11
228678,20
228679,16
228683,13
228684,33
228685,25
228686,13
228687,15
228688,14
228689,58
228690,28
228691,22
228694,27
228695,25
228696,15
228699,159
228700,89
228701,51
228702,29
228703,19
228704,69
228705,93
228706,149
228708,12
228709,18
228710,183
228711,90
228712,127
228713,39
228714,13
228717,89
228718,63
228719,30
228721,25
228722,41
228723,6
228724,31
228725,25
228727,69
228728,46
228729,21
228731,42
228732,43
228733,62
228734,22
228737,53
228738,48
228739,47
228740,54
228741,27
228742,17
228744,18
228745,17
228746,94
228747,66
228748,25
228749,43
228750,44
228751,74
228755,69
228756,63
228757,59
228758,78
228759,46
228763,22
228764,5
228766,238
228767,148
228768,87
228771,99
228772,95
228773,165
228774,18
228777,175
228778,87
228779,137
228780,43
228784,101
228785,107
228786,61
228788,21
228789,42
228790,24
228793,76
228794,65
228795,26
228796,17
228797,32
228798,60
228799,17
228800,17
228801,20
228802,133
228803,33
228804,53
228805,31
228806,22
228808,48
228809,72
228810,65
228812,13
228813,31
228814,4
228816,14
228820,25
228821,23
228822,10
228823,10
228824,71
228825,29
228826,24
228827,6
228828,28
228829,54
228830,34
228833,13
228835,54
228836,54
228838,13
228839,27
228840,28
228842,20
228844,46
228845,44
228846,18
228848,20
228849,15
228850,11
228853,54
228854,43
228855,10
228857,19
228858,34
228859,47
228860,18
228861,20
228862,22
228863,84
228864,25
228865,31
228866,20
228867,13
228868,34
228869,31
228870,32
228872,13
228873,18
228875,155
228876,109
228877,29
228878,54
228879,57
228880,109
228882,16
228883,84
228884,38
228885,60
228886,17
228887,11
228888,64
228889,32
228892,14
228893,26
228899,67
228900,46
228901,19
228902,48
228903,33
228904,80
228908,67
228909,42
228910,49
228911,56
228912,28
228915,17
228916,6
228917,41
228918,29
228919,17
228920,47
228921,59
228922,41
228926,103
228927,66
228928,60
228929,46
228930,115
228931,59
228933,23
228934,26
228937,40
228939,11
228940,26
228941,35
228942,9
228945,72
228946,18
228947,36
228948,17
228949,13
228950,30
228951,42
228952,34
228953,6
228954,9
228955,14
228957,10
228959,157
228960,92
228961,57
228964,63
228965,66
228966,113
228969,109
228970,53
228971,82
228972,20
228973,9
228975,75
228976,40
228977,24
228979,16
228980,29
228982,11
228985,17
228986,41
228987,20
228989,16
228990,28
228991,32
228995,75
228996,24
228997,35
228998,22
228999,16
229000,33
229001,37
229002,24
229005,15
229006,11
229007,10
229008,17
229009,19
229010,30
229011,25
229012,24
229016,25
229017,36
229020,12
229021,9
229024,183
229025,104
229026,57
229029,77
229030,77
229031,133
229034,17
229035,114
229036,58
229037,89
229038,27
229039,10
229040,75
229041,46
229042,29
229044,53
229045,89
229046,17
229049,79
229050,70
229051,26
229052,7
229054,21
229055,47
229056,46
229057,19
229058,18
229059,18
229060,88
229061,31
229062,47
229063,23
229064,16
229065,40
229066,41
229067,29
229068,23
229069,40
229070,44
229072,7
229073,7
229074,20
229075,35
229076,31
229079,29
229080,40
229081,14
229082,15
229084,95
229085,26
229086,35
229087,14
229088,9
229090,32
229091,52
229092,39
229094,34
229095,38
229097,7
229098,5
229099,13
229100,299
229101,235
229102,75
229103,22
229105,90
229106,104
229107,242
229111,231
229112,95
229113,158
229114,50
229115,19
229117,113
229118,79
229119,47
229120,51
229121,77
229122,144
229123,7
229124,39
229126,13
229127,103
229128,81
229130,45
229131,49
229132,79
229135,16
229136,66
229137,32
229138,52
229139,11
229140,8
229141,48
229142,26
229145,49
229146,59
229150,210
229151,125
229152,77
229153,15
229155,92
229156,97
229157,156
229159,165
229160,83
229161,115
229162,31
229163,21
229165,96
229166,73
229168,57
229169,68
229170,125
229172,29
229175,37
229179,15
229180,24
229181,38
229182,13
229183,13
229184,13
229185,73
229186,24
229187,33
229188,15
229189,11
229191,37
229192,43
229193,36
229194,29
229195,34
229196,43
229197,30
229198,24
229200,7
229201,20
229202,25
229203,11
229206,54
229207,17
229208,21
229209,9
229212,38
229213,28
229216,32
229219,42
229220,25
229223,18
229224,39
229225,54
229226,10
229229,119
229230,37
229231,59
229232,28
229233,21
229235,43
229236,60
229237,43
229238,20
229239,33
229240,40
229242,19
229243,16
229244,27
229247,12
229248,27
229249,23
229251,17
229252,41
229253,20
229254,15
229255,21
229256,25
229259,22
229264,8
229265,10
229266,21
229267,18
229268,8
229270,29
229271,11
229272,12
229275,13
229276,11
229279,15
229280,118
229281,77
229282,35
229284,40
229285,54
229286,99
229289,79
229290,45
229291,56
229292,21
229294,65
229295,29
229296,19
229297,62
229298,49
229299,112
229300,10
229302,75
229303,69
229304,15
229306,43
229307,39
229308,41
229312,57
229313,57
229314,43
229315,47
229316,41
229317,35
229318,49
229320,73
229321,30
229322,29
229325,19
229326,26
229330,81
229331,25
229332,38
229333,15
229334,12
229335,28
229336,42
229337,32
229339,27
229340,34
229343,98
229344,80
229345,45
229347,18
229348,38
229349,55
229350,18
229351,19
229352,19
229353,106
229354,29
229355,53
229356,26
229357,19
229359,46
229360,49
229361,31
229362,35
229363,50
229364,77
229365,7
229367,15
229368,13
229371,12
229372,20
229376,32
229377,13
229378,13
229381,16
229382,14
229385,17
229386,154
229387,106
229388,63
229390,50
229391,48
229392,94
229396,109
229397,50
229398,70
229399,25
229400,16
229401,66
229402,33
229403,26
229404,33
229405,35
229406,83
229408,16
229413,139
229414,72
229415,52
229418,66
229419,62
229420,118
229421,18
229424,73
229425,51
229426,66
229429,62
229430,26
229431,18
229433,64
229434,103
229435,20
229437,79
229438,65
229439,34
229441,18
229442,34
229443,54
229444,16
229445,15
229446,18
229447,101
229448,28
229449,48
229450,27
229451,18
229452,37
229453,55
229454,42
229455,26
229456,43
229457,61
229458,4
229459,13
229461,12
229462,28
229463,21
229465,9
229466,23
229467,32
229468,14
229470,15
229471,69
229472,19
229473,21
229474,26
229475,35
229476,26
229478,26
229479,33
229480,7
229488,28
229491,85
229492,53
229493,26
229495,28
229496,41
229497,69
229499,65
229500,23
229501,44
229502,17
229504,38
229505,21
229506,11
229509,57
229511,8
229512,54
229513,39
229514,11
229515,23
229516,35
229517,11
229518,85
229519,24
229520,36
229521,17
229522,11
229523,31
229524,31
229525,31
229526,23
229527,27
229528,42
229531,10
229532,21
229533,199
229534,126
229535,71
229538,80
229539,84
229540,134
229543,15
229544,139
229545,64
229546,104
229547,29
229551,80
229552,48
229553,56
229555,47
229556,89
229558,16
229559,13
229561,9
229563,7
229564,19
229566,10
229568,70
229569,22
229570,16
229571,22
229572,58
229573,35
229579,101
229580,83
229581,44
229583,51
229584,51
229585,80
229589,70
229590,34
229591,48
229594,43
229595,27
229597,34
229599,64
229600,8
229602,124
229603,86
229604,32
229605,43
229606,40
229607,88
229609,87
229610,38
229611,53
229612,21
229613,17
229614,56
229615,31
229616,22
229618,31
229619,79
229620,4
229621,15
229624,12
229629,37
229632,19
229633,39
229634,30
229637,20
229639,41
229640,18
229642,8
229643,23
229644,55
229645,42
229646,13
229647,14
229649,113
229650,38
229651,60
229652,25
229653,17
229656,43
229657,35
229658,25
229660,43
229661,51
229665,27
229667,12
229668,13
229669,36
229670,33
229672,21
229673,19
229674,53
229675,24
229676,25
229678,8
229679,30
229680,24
229681,14
229684,164
229685,119
229686,33
229689,56
229690,60
229691,131
229694,15
229695,107
229696,41
229697,72
229698,16
229699,7
229700,64
229701,36
229702,22
229704,58
229705,90
229707,10
229710,94
229711,29
229712,7
229715,8
229716,37
229717,27
229718,9
229719,9
229720,7
229721,65
229722,20
229723,29
229724,9
229725,6
229727,47
229728,34
229729,12
229730,30
229731,38
229733,65
229734,45
229735,17
229736,16
229737,30
229738,46
229739,15
229740,14
229741,17
229742,90
229743,22
229744,35
229745,18
229746,13
229747,34
229748,46
229749,38
229751,34
229752,37
229754,12
229755,35
229756,32
229758,19
229759,43
229760,31
229763,62
229764,17
229765,30
229768,28
229769,19
229773,21
229774,8
229775,5
229776,11
229777,65
229778,50
229779,18
229780,15
229781,28
229782,36
229783,9
229784,9
229785,8
229786,55
229787,13
229788,29
229790,10
229791,26
229792,23
229793,17
229796,31
229797,6
229799,11
229800,72
229801,53
229802,27
229804,22
229805,35
229806,55
229809,14
229810,44
229811,24
229812,30
229813,40
229814,21
229819,51
229820,43
229821,26
229822,36
229823,52
229826,38
229827,26
229828,26
229831,34
229832,12
229836,11
229837,74
229838,43
229839,20
229841,33
229842,44
229843,63
229844,77
229845,40
229846,55
229849,37
229850,39
229851,19
229853,29
229854,39
229855,5
229856,13
229859,20
229860,16
229861,10
229862,22
229867,55
229868,23
229870,22
229871,34
229872,26
229875,35
229876,31
229877,8
229879,24
229881,52
229882,14
229883,27
229884,15
229885,11
229886,22
229887,31
229888,19
229891,26
229893,7
229895,37
229896,36
229897,20
229898,11
229900,13
229901,25
229902,36
229903,10
229905,13
229906,82
229907,21
229908,32
229910,8
229911,31
229912,42
229913,32
229915,28
229916,35
229919,17
229924,23
229925,21
229926,18
229927,21
229928,20
229929,47
229930,15
229931,21
229932,18
229933,19
229937,25
229938,19
229939,20
229940,7
229941,8
229942,19
229943,21
229944,9
229945,10
229946,76
229947,18
229948,26
229949,11
229952,44
229953,34
229956,28
229958,55
229959,39
229962,19
229963,25
229964,42
229965,11
229966,11
229967,12
229968,62
229969,24
229970,36
229971,21
229972,13
229973,34
229974,27
229975,20
229977,29
229978,38
229979,12
229980,147
229981,95
229982,44
229984,72
229985,73
229986,107
229989,19
229990,88
229991,58
229992,67
229995,68
229996,34
230000,83
230004,30
230005,28
230006,16
230008,14
230009,27
230010,28
230013,66
230014,19
230015,36
230016,25
230017,18
230018,34
230019,25
230023,28
230025,22
230026,19
230028,8
230029,15
230030,41
230031,33
230034,73
230035,28
230036,29
230038,30
230039,55
230040,32
230043,43
230046,52
230047,37
230048,21
230050,21
230051,39
230052,48
230053,20
230054,18
230055,18
230056,64
230057,27
230058,34
230059,16
230061,32
230062,24
230063,17
230064,32
230065,38
230066,48
230068,71
230069,46
230072,32
230073,34
230074,57
230076,48
230077,25
230078,37
230081,40
230085,35
230088,96
230089,73
230090,41
230092,46
230093,49
230094,74
230098,68
230099,48
230100,53
230101,56
230102,34
230103,22
230106,79
230108,213
230109,119
230110,67
230113,73
230114,66
230115,139
230117,131
230118,60
230119,96
230120,35
230121,21
230123,83
230124,51
230125,36
230126,45
230127,63
230128,103
230129,5
230130,22
230133,208
230134,160
230135,70
230136,13
230138,72
230139,76
230140,142
230144,127
230145,62
230146,88
230147,17
230148,13
230150,82
230151,47
230152,29
230153,46
230154,55
230155,112
230157,35
230161,18
230162,17
230163,7
230164,7
230165,9
230166,29
230167,23
230170,76
230171,24
230172,23
230173,6
230174,25
230176,34
230179,27
230181,22
230182,16
230184,10
230185,22
230186,22
230189,59
230190,31
230191,14
230194,19
230195,38
230196,30
230198,21
230199,25
230200,14
230203,13
230205,26
230207,14
230209,13
230213,114
230214,80
230215,43
230216,43
230217,45
230218,78
230222,76
230223,38
230224,52
230225,31
230226,8
230227,51
230228,38
230230,41
230231,40
230232,72
230234,69
230235,31
230238,34
230239,35
230242,56
230243,24
230244,36
230247,32
230248,16
230249,10
230252,43
230255,145
230256,88
230257,44
230259,40
230260,52
230261,90
230264,94
230265,41
230266,59
230267,19
230269,49
230270,34
230271,19
230273,34
230274,60
230276,16
230277,39
230282,22
230283,19
230286,10
230287,80
230288,26
230289,19
230290,6
230292,16
230294,32
230296,22
230299,32
230300,31
230303,12
230304,20
230305,68
230306,17
230307,36
230308,22
230309,13
230310,39
230311,35
230312,23
230314,16
230315,23
230316,12
230317,17
230318,14
230322,13
230323,34
230324,25
230325,11
230326,13
230327,12
230328,53
230329,27
230330,23
230333,28
230334,24
230335,16
230338,160
230339,89
230340,49
230341,26
230342,15
230343,72
230344,100
230345,157
230347,11
230348,16
230349,185
230350,91
230351,130
230352,37
230353,13
230356,90
230357,64
230358,33
230360,60
230361,100
230362,5
230363,32
230364,23
230366,68
230367,46
230368,21
230370,42
230371,45
230372,62
230373,18
230376,55
230377,46
230378,47
230379,54
230380,27
230381,19
230383,74
230384,72
230385,94
230386,67
230387,24
230388,42
230389,45
230390,76
230394,61
230395,57
230396,56
230397,74
230398,43
230402,70
230403,5
230405,239
230406,149
230407,85
230410,99
230411,102
230412,172
230413,16
230416,175
230417,85
230418,137
230419,39
230423,101
230424,94
230425,62
230427,92
230428,144
230429,24
230432,72
230433,61
230434,22
230435,17
230436,33
230437,61
230438,15
230439,16
230440,17
230441,130
230442,33
230443,48
230444,29
230445,20
230447,48
230448,82
230449,66
230451,35
230452,62
230453,4
230455,14
230459,25
230460,24
230461,10
230462,10
230463,76
230464,28
230465,24
230466,6
230467,28
230468,52
230469,38
230472,34
230474,49
230475,47
230477,14
230478,34
230479,29
230481,20
230483,43
230484,43
230485,15
230487,20
230488,15
230489,11
230492,49
230493,38
230494,8
230496,19
230497,34
230498,48
230499,16
230500,18
230501,20
230502,83
230503,25
230504,33
230505,18
230506,11
230507,34
230508,28
230509,34
230511,24
230512,33
230514,154
230515,108
230516,29
230517,54
230518,59
230519,107
230521,14
230522,85
230523,38
230524,67
230525,16
230526,11
230527,63
230528,37
230531,46
230532,97
230538,68
230539,45
230540,18
230541,47
230542,32
230543,83
230547,69
230548,40
230549,52
230550,55
230551,27
230554,58
230555,5
230556,42
230557,29
230558,16
230559,44
230560,60
230561,42
230565,100
230566,60
230567,64
230568,60
230569,105
230570,56
230572,91
230573,89
230576,39
230577,12
230578,27
230579,35
230580,8
230583,75
230584,19
230585,36
230586,16
230587,12
230588,30
230589,41
230590,34
230591,16
230592,25
230593,36
230595,10
230597,156
230598,90
230599,49
230602,64
230603,70
230604,115
230607,106
230608,53
230609,83
230610,19
230611,8
230613,75
230614,50
230615,27
230617,61
230618,100
230620,10
230623,16
230624,40
230625,16
230627,16
230628,28
230629,33
230633,75
230634,24
230635,36
230636,21
230637,15
230638,35
230639,37
230640,26
230643,37
230644,12
230645,10
230646,22
230647,20
230648,25
230649,25
230650,20
230654,30
230655,30
230658,14
230659,11
230662,190
230663,106
230664,69
230667,66
230668,73
230669,114
230672,25
230673,123
230674,52
230675,78
230676,29
230677,10
230678,61
230679,53
230680,35
230682,53
230683,82
230684,22
230687,79
230688,68
230689,27
230690,6
230692,18
230693,43
230694,36
230695,21
230696,20
230697,22
230698,91
230699,26
230700,38
230701,28
230702,20
230703,32
230704,39
230705,33
230706,20
230707,33
230708,40
230710,9
230711,7
230712,20
230713,46
230714,31
230717,29
230718,33
230719,16
230720,17
230722,94
230723,22
230724,29
230725,18
230726,13
230728,25
230729,50
230730,41
230732,27
230733,35
230735,9
230736,5
230737,13
230738,333
230739,254
230740,93
230741,19
230743,75
230744,94
230745,199
230749,241
230750,84
230751,138
230752,57
230753,26
230755,95
230756,84
230757,55
230758,50
230759,73
230760,144
230761,7
230762,44
230764,10
230765,120
230766,74
230768,37
230769,43
230770,62
230773,23
230774,70
230775,27
230776,37
230777,16
230778,12
230779,34
230780,24
230783,44
230784,57
230788,203
230789,117
230790,82
230791,13
230793,73
230794,82
230795,120
230797,153
230798,71
230799,101
230800,36
230801,16
230803,74
230804,63
230806,59
230807,72
230808,124
230810,33
230813,40
230817,15
230818,27
230819,32
230820,15
230821,16
230822,16
230823,83
230824,20
230825,28
230826,20
230827,16
230829,28
230830,42
230831,40
230832,22
230833,29
230834,34
230835,33
230836,27
230838,8
230839,25
230840,20
230841,11
230844,55
230845,13
230846,17
230847,12
230850,39
230851,31
230854,26
230857,42
230858,26
230861,17
230862,40
230863,45
230864,10
230867,112
230868,32
230869,52
230870,33
230871,25
230873,34
230874,57
230875,45
230876,19
230877,29
230878,38
230880,20
230881,15
230882,26
230885,11
230886,32
230887,18
230889,20
230890,50
230891,14
230892,13
230893,12
230894,21
230897,19
230902,7
230903,7
230904,20
230905,13
230906,8
230908,29
230909,9
230910,9
230913,8
230914,11
230917,12
230918,135
230919,87
230920,48
230922,34
230923,50
230924,84
230927,92
230928,39
230929,50
230930,16
230932,48
230933,31
230934,24
230935,53
230936,57
230937,65
230938,13
230940,82
230941,71
230942,21
230944,36
230945,35
230946,37
230950,63
230951,47
230952,37
230953,33
230954,38
230955,40
230956,46
230958,72
230959,32
230960,29
230963,21
230964,23
230968,86
230969,21
230970,34
230971,19
230972,16
230973,22
230974,41
230975,35
230977,27
230978,36
230981,108
230982,88
230983,50
230985,17
230986,37
230987,43
230988,22
230989,24
230990,25
230991,96
230992,24
230993,42
230994,34
230995,27
230997,37
230998,47
230999,36
231000,28
231001,36
231002,50
231003,6
231005,15
231006,13
231010,15
231011,15
231015,28
231016,9
231017,10
231020,16
231021,14
231024,15
231025,175
231026,121
231027,81
231029,43
231030,44
231031,78
231035,112
231036,42
231037,62
231038,29
231039,23
231040,51
231041,35
231042,30
231043,32
231044,44
231045,53
231047,20
231052,159
231053,112
231054,52
231057,55
231058,56
231059,98
231060,25
231063,88
231064,44
231065,50
231068,47
231069,27
231070,20
231072,59
231073,75
231074,19
231076,85
231077,63
231078,40
231080,17
231081,34
231082,45
231083,20
231084,19
231085,24
231086,105
231087,24
231088,43
231089,34
231090,24
231091,31
231092,52
231093,47
231094,14
231095,34
231096,45
231097,5
231098,16
231100,14
231101,31
231102,21
231104,10
231105,25
231106,26
231107,14
231109,16
231110,76
231111,16
231112,17
231113,18
231114,33
231115,27
231117,23
231118,28
231119,6
231127,25
231131,97
231132,56
231133,34
231135,25
231136,38
231137,59
231139,70
231140,20
231141,41
231142,20
231144,30
231145,23
231146,15
231149,45
231151,10
231152,58
231153,36
231154,11
231155,27
231156,30
231157,12
231158,89
231159,21
231160,33
231161,23
231162,16
231163,25
231164,29
231165,34
231166,25
231167,24
231168,37
231170,10
231171,23
231172,207
231173,127
231174,86
231177,65
231178,75
231179,121
231182,23
231183,144
231184,56
231185,87
231186,38
231190,64
231191,51
231192,60
231194,55
231195,114
231197,22
231198,11
231200,8
231202,7
231203,22
231205,10
231207,70
231208,15
231209,13
231210,12
231211,58
231212,38
231218,111
231219,77
231220,62
231222,45
231223,48
231224,67
231228,69
231229,28
231230,43
231233,30
231234,29
231236,40
231238,80
231239,11
231241,132
231242,87
231243,42
231244,36
231245,37
231246,75
231248,83
231249,33
231250,49
231251,29
231252,27
231253,43
231254,31
231255,25
231257,45
231258,85
231259,5
231260,23
231263,14
231268,39
231271,16
231272,42
231273,31
231276,17
231278,40
231279,25
231281,5
231282,21
231283,55
231284,33
231285,14
231286,15
231288,101
231289,33
231290,52
231291,31
231292,21
231295,32
231296,33
231297,27
231299,38
231300,49
231304,31
231306,13
231307,14
231308,43
231309,27
231311,22
231312,20
231313,58
231314,18
231315,19
231317,10
231318,21
231319,23
231320,16
231323,193
231324,133
231325,44
231328,47
231329,56
231330,111
231333,24
231334,112
231335,36
231336,64
231337,23
231338,11
231339,49
231340,41
231341,27
231343,57
231344,92
231346,14
231349,88
231350,26
231351,9
231354,7
231355,42
231356,21
231357,14
231358,15
231359,13
231360,72
231361,19
231362,23
231363,13
231364,11
231366,46
231367,38
231368,26
231369,28
231370,34
231372,70
231373,44
231374,20
231375,15
231376,32
231377,38
231378,16
231379,16
231380,20
231381,92
231382,19
231383,31
231384,22
231385,16
231386,28
231387,45
231388,41
231390,32
231391,34
231393,14
231394,39
231395,33
231397,19
231398,47
231399,26
231402,73
231403,14
231404,21
231407,16
231408,19
231412,19
231413,11
231414,5
231415,13
231416,71
231417,50
231418,20
231419,16
231420,33
231421,29
231422,10
231423,10
231424,11
231425,71
231426,11
231427,27
231429,12
231430,21
231431,23
231432,19
231435,24
231436,7
231438,11
231439,71
231440,54
231441,28
231443,20
231444,31
231445,45
231448,16
231449,49
231450,19
231451,28
231452,27
231453,13
231458,60
231459,44
231460,24
231461,32
231462,41
231465,43
231466,20
231467,23
231469,24
231470,13
231474,13
231475,82
231476,49
231477,27
231479,30
231480,40
231481,54
231482,84
231483,34
231484,46
231487,28
231488,39
231489,23
231491,29
231492,42
231493,8
231494,14
231497,21
231498,17
231499,10
231500,21
231505,55
231506,15
231508,12
231509,36
231510,28
231513,38
231514,33
231515,9
231517,15
231519,55
231520,11
231521,25
231522,17
231523,13
231524,16
231525,30
231526,22
231529,19
231531,7
231533,42
231534,42
231535,20
231536,7
231538,13
231539,27
231540,30
231541,10
231543,16
231544,80
231545,17
231546,26
231548,10
231549,23
231550,41
231551,34
231553,23
231554,30
231557,19
231562,26
231563,17
231564,23
231565,21
231566,20
231567,56
231568,11
231569,14
231570,11
231571,18
231575,20
231576,28
231577,23
231578,12
231579,8
231580,25
231581,18
231582,11
231583,13
231584,83
231585,15
231586,23
231587,15
231590,43
231591,38
231594,26
231596,59
231597,40
231600,18
231601,25
231602,35
231603,12
231604,13
231605,15
231606,75
231607,21
231608,33
231609,26
231610,17
231611,27
231612,27
231613,22
231615,20
231616,33
231617,15
231618,156
231619,96
231620,54
231622,62
231623,67
231624,91
231627,28
231628,89
231629,49
231630,49
231633,48
231634,34
231638,81
231642,32
231643,28
231644,18
231646,12
231647,28
231648,22
231651,64
231652,15
231653,31
231654,32
231655,20
231656,25
231657,22
231661,24
231663,24
231664,19
231666,7
231667,14
231668,43
231669,26
231672,82
231673,21
231674,20
231676,22
231677,55
231678,35
231681,41
231684,55
231685,42
231686,24
231688,21
231689,42
231690,39
231691,23
231692,22
231693,23
231694,64
231695,22
231696,31
231697,20
231699,23
231700,24
231701,18
231702,19
231703,34
231704,45
231706,76
231707,47
231710,28
231711,30
231712,49
231714,49
231715,19
231716,22
231719,29
231723,33
231726,111
231727,83
231728,34
231730,39
231731,44
231732,62
231736,71
231737,40
231738,43
231739,39
231740,35
231741,25
231744,79
231746,218
231747,127
231748,89
231751,56
231752,59
231753,113
231755,128
231756,53
231757,81
231758,57
231759,29
231761,68
231762,54
231763,52
231764,53
231765,62
231766,120
231767,5
231768,28
231771,208
231772,172
231773,81
231774,11
231776,60
231777,68
231778,117
231782,125
231783,55
231784,75
231785,23
231786,19
231788,66
231789,55
231790,36
231791,43
231792,59
231793,114
231795,37
231799,20
231800,15
231801,10
231802,8
231803,9
231804,27
231805,19
231808,80
231809,17
231810,17
231811,8
231812,16
231814,38
231817,24
231819,24
231820,17
231822,10
231823,22
231824,19
231827,70
231828,26
231829,11
231832,14
231833,44
231834,35
231836,18
231837,18
231838,15
231841,10
231843,26
231845,12
231847,13
231851,128
231852,79
231853,59
231854,39
231855,42
231856,73
231860,85
231861,34
231862,52
231863,37
231864,15
231865,41
231866,38
231868,38
231869,47
231870,73
231873,73
231874,35
231877,29
231878,31
231881,59
231882,19
231883,23
231886,22
231887,16
231888,11
231891,45
231894,155
231895,89
231896,59
231898,34
231899,46
231900,74
231903,101
231904,36
231905,47
231906,37
231908,37
231909,31
231910,23
231912,34
231913,46
231915,22
231916,42
231921,21
231922,13
231925,11
231926,81
231927,17
231928,19
231929,7
231931,9
231933,35
231935,20
231938,35
231939,31
231942,13
231943,16
231945,71
231946,15
231947,30
231948,29
231949,17
231950,29
231951,34
231952,25
231954,14
231955,22
231957,14
231958,20
231959,15
231963,12
231964,38
231965,21
231966,13
231967,16
231968,15
231969,56
231970,22
231971,16
231974,19
231975,23
231976,17
231979,160
231980,87
231981,55
231982,21
231983,10
231984,60
231985,84
231986,124
231988,15
231989,20
231990,178
231991,79
231992,107
231993,45
231994,17
231997,73
231998,63
231999,39
232001,58
232002,102
232003,7
232004,36
232005,19
232007,75
232008,47
232009,30
232011,36
232012,39
232013,52
232014,25
232017,61
232018,39
232019,40
232020,40
232021,28
232022,22
232024,65
232025,70
232026,99
232027,72
232028,36
232029,34
232030,42
232031,64
232035,66
232036,48
232037,44
232038,52
232039,40
232043,59
232044,8
232046,237
232047,143
232048,98
232051,78
232052,87
232053,134
232054,21
232057,170
232058,72
232059,113
232060,46
232064,77
232065,97
232066,65
232068,91
232069,154
232070,29
232073,77
232074,65
232075,27
232076,16
232077,31
232078,50
232079,20
232080,21
232081,24
232082,131
232083,29
232084,45
232085,37
232086,29
232088,44
232089,68
232090,73
232092,34
232093,54
232094,6
232096,16
232100,28
232101,20
232102,11
232103,12
232104,86
232105,22
232106,21
232107,8
232108,20
232109,55
232110,41
232113,33
232115,51
232116,48
232118,13
232119,32
232120,23
232122,19
232124,42
232125,35
232126,12
232128,12
232129,14
232130,10
232133,54
232134,40
232135,10
232137,19
232138,38
232139,39
232140,21
232141,25
232142,28
232143,86
232144,21
232145,29
232146,24
232147,16
232148,26
232149,28
232150,37
232152,25
232153,40
232155,176
232156,121
232157,43
232158,45
232159,53
232160,85
232162,21
232163,90
232164,32
232165,54
232166,22
232167,17
232168,47
232169,32
232172,44
232173,100
232179,73
232180,49
232181,26
232182,41
232183,31
232184,70
232188,69
232189,33
232190,45
232191,39
232192,26
232195,60
232196,8
232197,46
232198,31
232199,21
232200,38
232201,54
232202,37
232206,103
232207,53
232208,64
232209,35
232210,108
232211,59
232213,77
232214,80
232217,40
232219,13
232220,29
232221,29
232222,9
232225,80
232226,16
232227,34
232228,20
232229,16
232230,24
232231,42
232232,38
232233,18
232234,21
232235,30
232237,13
232239,164
232240,93
232241,67
232244,53
232245,64
232246,97
232249,115
232250,46
232251,76
232252,25
232253,13
232255,59
232256,53
232257,33
232259,60
232260,105
232262,15
232265,17
232266,41
232267,20
232269,15
232270,29
232271,26
232275,75
232276,21
232277,30
232278,26
232279,19
232280,26
232281,35
232282,28
232285,33
232286,12
232287,9
