record_ID,units_sold
228491,212
228492,155
228493,55
228494,21
228496,79
228497,79
228498,150
228502,126
228503,63
228504,85
228505,18
228506,13
228508,87
228509,49
228510,32
228511,12
228512,17
228513,31
228515,30
228519,18
228520,17
228521,7
228522,9
228523,9
228524,25
228525,20
228528,79
228529,22
228530,23
228531,6
228532,22
228534,38
228537,12
228539,24
228540,18
228542,11
228543,20
228544,21
228547,71
228548,30
228549,18
228552,18
228553,37
228554,33
228556,7
228557,9
228558,17
228561,16
228563,27
228565,16
228567,15
228571,118
228572,76
228573,42
228574,48
228575,46
228576,81
228580,73
228581,39
228582,59
228583,24
228584,11
228585,50
228586,39
228588,18
228589,13
228590,32
228593,76
228594,32
228597,39
228598,38
228601,58
228602,23
228603,39
228606,31
228607,18
228608,10
228611,15
228614,141
228615,88
228616,43
228618,43
228619,54
228620,89
228623,81
228624,44
228625,62
228626,27
228628,50
228629,36
228630,23
228632,13
228633,25
228635,16
228636,19
228641,23
228642,18
228645,9
228646,74
228647,27
228648,22
228649,7
228651,15
228653,34
228655,8
228658,34
228659,31
228662,13
228663,21
228665,62
228666,19
228667,37
228668,23
228669,15
228670,33
228671,33
228672,26
228674,7
228675,11
228677,11
228678,20
228679,16
228683,14
228684,34
228685,24
228686,11
228687,13
228688,12
228689,57
228690,26
228691,23
228694,27
228695,25
228696,19
228699,164
228700,90
228701,50
228702,37
228703,21
228704,76
228705,102
228706,152
228708,13
228709,17
228710,185
228711,93
228712,136
228713,36
228714,14
228717,92
228718,64
228719,35
228721,25
228722,44
228723,6
228724,32
228725,25
228727,73
228728,46
228729,21
228731,49
228732,51
228733,62
228734,22
228737,52
228738,50
228739,54
228740,55
228741,31
228742,23
228744,20
228745,22
228746,97
228747,69
228748,23
228749,47
228750,48
228751,78
228755,69
228756,58
228757,60
228758,70
228759,47
228763,22
228764,6
228766,240
228767,151
228768,90
228771,111
228772,104
228773,164
228774,16
228777,169
228778,88
228779,141
228780,38
228784,108
228785,111
228786,65
228788,21
228789,42
228790,25
228793,71
228794,61
228795,24
228796,19
228797,34
228798,61
228799,16
228800,17
228801,18
228802,126
228803,37
228804,58
228805,32
228806,23
228808,51
228809,73
228810,71
228812,13
228813,31
228814,4
228816,15
228820,26
228821,21
228822,9
228823,11
228824,75
228825,26
228826,27
228827,7
228828,26
228829,55
228830,44
228833,13
228835,51
228836,52
228838,15
228839,30
228840,27
228842,20
228844,41
228845,37
228846,19
228848,18
228849,14
228850,12
228853,51
228854,40
228855,9
228857,20
228858,36
228859,49
228860,17
228861,20
228862,20
228863,83
228864,23
228865,32
228866,19
228867,14
228868,34
228869,29
228870,36
228872,14
228873,16
228875,155
228876,112
228877,31
228878,57
228879,59
228880,109
228882,16
228883,81
228884,43
228885,65
228886,18
228887,11
228888,65
228889,35
228892,19
228893,28
228899,69
228900,50
228901,17
228902,52
228903,36
228904,85
228908,66
228909,41
228910,52
228911,55
228912,30
228915,18
228916,5
228917,45
228918,32
228919,17
228920,50
228921,65
228922,45
228926,104
228927,64
228928,68
228929,50
228930,120
228931,70
228933,27
228934,29
228937,38
228939,12
228940,26
228941,33
228942,8
228945,74
228946,18
228947,36
228948,18
228949,13
228950,28
228951,44
228952,42
228953,6
228954,10
228955,14
228957,10
228959,151
228960,92
228961,58
228964,71
228965,72
228966,112
228969,110
228970,55
228971,91
228972,19
228973,9
228975,78
228976,49
228977,32
228979,16
228980,31
228982,11
228985,15
228986,39
228987,21
228989,17
228990,28
228991,30
228995,78
228996,25
228997,35
228998,24
228999,19
229000,32
229001,37
229002,28
229005,15
229006,12
229007,11
229008,16
229009,19
229010,31
229011,27
229012,23
229016,23
229017,33
229020,11
229021,11
229024,180
229025,102
229026,53
229029,79
229030,84
229031,138
229034,20
229035,104
229036,61
229037,89
229038,24
229039,11
229040,78
229041,44
229042,30
229044,55
229045,102
229046,15
229049,76
229050,67
229051,26
229052,7
229054,21
229055,48
229056,42
229057,18
229058,19
229059,18
229060,85
229061,31
229062,46
229063,22
229064,15
229065,39
229066,42
229067,32
229068,23
229069,34
229070,38
229072,7
229073,7
229074,20
229075,38
229076,33
229079,31
229080,37
229081,13
229082,15
229084,88
229085,26
229086,34
229087,14
229088,9
229090,32
229091,52
229092,44
229094,31
229095,30
229097,6
229098,5
229099,12
229100,296
229101,221
229102,75
229103,23
229105,89
229106,112
229107,237
229111,208
229112,96
229113,156
229114,48
229115,19
229117,116
229118,80
229119,51
229120,52
229121,83
229122,158
229123,8
229124,40
229126,14
229127,112
229128,84
229130,47
229131,50
229132,83
229135,20
229136,67
229137,33
229138,52
229139,11
229140,7
229141,48
229142,25
229145,57
229146,71
229150,212
229151,128
229152,71
229153,17
229155,89
229156,108
229157,166
229159,163
229160,83
229161,122
229162,31
229163,21
229165,97
229166,75
229168,63
229169,82
229170,127
229172,28
229175,38
229179,14
229180,23
229181,35
229182,11
229183,12
229184,13
229185,68
229186,23
229187,34
229188,16
229189,12
229191,35
229192,41
229193,38
229194,29
229195,33
229196,43
229197,29
229198,23
229200,8
229201,20
229202,23
229203,10
229206,47
229207,15
229208,21
229209,11
229212,35
229213,28
229216,32
229219,43
229220,24
229223,17
229224,37
229225,50
229226,9
229229,117
229230,35
229231,58
229232,28
229233,24
229235,44
229236,59
229237,46
229238,20
229239,29
229240,37
229242,19
229243,17
229244,28
229247,13
229248,29
229249,20
229251,16
229252,35
229253,15
229254,14
229255,17
229256,22
229259,25
229264,9
229265,10
229266,21
229267,16
229268,8
229270,32
229271,10
229272,13
229275,12
229276,11
229279,15
229280,121
229281,80
229282,36
229284,40
229285,54
229286,95
229289,75
229290,42
229291,60
229292,20
229294,60
229295,30
229296,22
229297,68
229298,64
229299,121
229300,9
229302,79
229303,70
229304,16
229306,36
229307,39
229308,43
229312,53
229313,51
229314,43
229315,44
229316,35
229317,35
229318,49
229320,73
229321,32
229322,29
229325,20
229326,26
229330,76
229331,23
229332,40
229333,18
229334,15
229335,27
229336,41
229337,34
229339,30
229340,40
229343,92
229344,82
229345,49
229347,17
229348,38
229349,54
229350,17
229351,17
229352,20
229353,104
229354,29
229355,54
229356,29
229357,21
229359,48
229360,49
229361,34
229362,42
229363,54
229364,68
229365,7
229367,14
229368,12
229371,12
229372,19
229376,30
229377,11
229378,13
229381,15
229382,16
229385,18
229386,164
229387,114
229388,59
229390,49
229391,53
229392,95
229396,103
229397,51
229398,71
229399,24
229400,16
229401,66
229402,34
229403,29
229404,37
229405,41
229406,88
229408,16
229413,141
229414,81
229415,52
229418,67
229419,69
229420,110
229421,18
229424,67
229425,48
229426,75
229429,62
229430,27
229431,19
229433,76
229434,124
229435,18
229437,79
229438,65
229439,32
229441,17
229442,34
229443,57
229444,15
229445,14
229446,18
229447,95
229448,26
229449,52
229450,28
229451,20
229452,37
229453,57
229454,46
229455,33
229456,43
229457,50
229458,5
229459,13
229461,13
229462,29
229463,21
229465,9
229466,22
229467,28
229468,13
229470,15
229471,58
229472,18
229473,23
229474,23
229475,31
229476,26
229478,27
229479,30
229480,7
229488,29
229491,80
229492,51
229493,24
229495,29
229496,39
229497,63
229499,61
229500,24
229501,43
229502,16
229504,35
229505,22
229506,15
229509,64
229511,8
229512,55
229513,39
229514,13
229515,24
229516,33
229517,13
229518,78
229519,24
229520,36
229521,19
229522,14
229523,30
229524,32
229525,34
229526,25
229527,25
229528,36
229531,10
229532,20
229533,192
229534,130
229535,69
229538,75
229539,87
229540,129
229543,18
229544,136
229545,62
229546,106
229547,28
229551,80
229552,48
229553,61
229555,66
229556,116
229558,18
229559,12
229561,9
229563,6
229564,21
229566,7
229568,68
229569,18
229570,15
229571,16
229572,59
229573,40
229579,101
229580,78
229581,44
229583,52
229584,54
229585,80
229589,67
229590,35
229591,51
229594,43
229595,27
229597,55
229599,71
229600,8
229602,127
229603,84
229604,33
229605,41
229606,41
229607,89
229609,82
229610,37
229611,56
229612,21
229613,17
229614,55
229615,32
229616,25
229618,42
229619,77
229620,5
229621,15
229624,14
229629,36
229632,15
229633,38
229634,34
229637,22
229639,45
229640,17
229642,9
229643,20
229644,50
229645,41
229646,11
229647,13
229649,104
229650,36
229651,57
229652,25
229653,19
229656,42
229657,37
229658,29
229660,40
229661,44
229665,27
229667,11
229668,13
229669,38
229670,34
229672,20
229673,19
229674,47
229675,22
229676,26
229678,9
229679,27
229680,22
229681,16
229684,181
229685,124
229686,32
229689,63
229690,65
229691,128
229694,16
229695,95
229696,42
229697,77
229698,15
229699,7
229700,64
229701,34
229702,22
229704,66
229705,93
229707,9
229710,93
229711,29
229712,7
229715,7
229716,37
229717,27
229718,8
229719,9
229720,8
229721,65
229722,20
229723,29
229724,9
229725,7
229727,46
229728,38
229729,11
229730,33
229731,43
229733,65
229734,44
229735,17
229736,15
229737,29
229738,45
229739,13
229740,13
229741,16
229742,84
229743,21
229744,35
229745,19
229746,16
229747,33
229748,44
229749,39
229751,32
229752,41
229754,12
229755,36
229756,32
229758,18
229759,41
229760,29
229763,64
229764,15
229765,30
229768,26
229769,19
229773,22
229774,7
229775,5
229776,11
229777,67
229778,48
229779,18
229780,15
229781,30
229782,37
229783,9
229784,9
229785,9
229786,54
229787,13
229788,30
229790,10
229791,26
229792,24
229793,20
229796,30
229797,6
229799,11
229800,73
229801,56
229802,28
229804,19
229805,36
229806,55
229809,14
229810,42
229811,21
229812,30
229813,32
229814,18
229819,54
229820,44
229821,25
229822,39
229823,51
229826,34
229827,25
229828,28
229831,31
229832,11
229836,12
229837,80
229838,46
229839,21
229841,32
229842,46
229843,64
229844,77
229845,38
229846,53
229849,41
229850,34
229851,22
229853,32
229854,40
229855,6
229856,13
229859,20
229860,17
229861,10
229862,23
229867,50
229868,19
229870,17
229871,32
229872,26
229875,36
229876,31
229877,9
229879,26
229881,49
229882,13
229883,26
229884,16
229885,12
229886,22
229887,30
229888,23
229891,29
229893,8
229895,37
229896,35
229897,21
229898,11
229900,13
229901,25
229902,34
229903,9
229905,13
229906,82
229907,21
229908,32
229910,9
229911,29
229912,42
229913,33
229915,22
229916,28
229919,17
229924,24
229925,19
229926,15
229927,18
229928,18
229929,45
229930,13
229931,22
229932,16
229933,18
229937,27
229938,20
229939,21
229940,7
229941,7
229942,21
229943,20
229944,7
229945,9
229946,75
229947,16
229948,25
229949,11
229952,45
229953,41
229956,28
229958,54
229959,38
229962,18
229963,24
229964,37
229965,10
229966,11
229967,13
229968,58
229969,25
229970,38
229971,23
229972,16
229973,35
229974,28
229975,24
229977,25
229978,33
229979,12
229980,138
229981,93
229982,44
229984,69
229985,79
229986,101
229989,20
229990,83
229991,56
229992,68
229995,64
229996,38
230000,98
230004,29
230005,27
230006,15
230008,13
230009,26
230010,27
230013,61
230014,17
230015,35
230016,25
230017,21
230018,32
230019,25
230023,25
230025,22
230026,19
230028,8
230029,14
230030,40
230031,31
230034,70
230035,26
230036,29
230038,28
230039,52
230040,37
230043,45
230046,52
230047,37
230048,19
230050,20
230051,41
230052,48
230053,18
230054,18
230055,18
230056,58
230057,25
230058,35
230059,18
230061,32
230062,24
230063,18
230064,32
230065,36
230066,43
230068,74
230069,47
230072,31
230073,36
230074,56
230076,47
230077,23
230078,36
230081,37
230085,45
230088,111
230089,78
230090,43
230092,46
230093,54
230094,77
230098,63
230099,45
230100,53
230101,57
230102,32
230103,24
230106,87
230108,224
230109,121
230110,65
230113,70
230114,66
230115,144
230117,118
230118,58
230119,95
230120,34
230121,22
230123,84
230124,50
230125,38
230126,46
230127,68
230128,126
230129,5
230130,21
230133,211
230134,154
230135,66
230136,14
230138,76
230139,79
230140,148
230144,119
230145,61
230146,90
230147,18
230148,12
230150,86
230151,47
230152,31
230153,51
230154,73
230155,116
230157,30
230161,18
230162,18
230163,7
230164,6
230165,9
230166,32
230167,20
230170,77
230171,21
230172,22
230173,6
230174,22
230176,39
230179,28
230181,22
230182,17
230184,10
230185,22
230186,21
230189,60
230190,29
230191,16
230194,18
230195,37
230196,33
230198,21
230199,26
230200,16
230203,14
230205,25
230207,15
230209,13
230213,117
230214,78
230215,42
230216,45
230217,46
230218,79
230222,75
230223,38
230224,55
230225,29
230226,10
230227,49
230228,37
230230,49
230231,47
230232,83
230234,75
230235,32
230238,36
230239,36
230242,57
230243,22
230244,37
230247,30
230248,16
230249,10
230252,42
230255,140
230256,86
230257,42
230259,40
230260,53
230261,87
230264,87
230265,43
230266,60
230267,21
230269,49
230270,37
230271,22
230273,39
230274,63
230276,16
230277,48
230282,22
230283,18
230286,9
230287,75
230288,26
230289,18
230290,6
230292,15
230294,35
230296,24
230299,30
230300,31
230303,14
230304,20
230305,62
230306,18
230307,37
230308,22
230309,15
230310,34
230311,33
230312,25
230314,17
230315,24
230316,12
230317,17
230318,15
230322,13
230323,36
230324,24
230325,8
230326,11
230327,12
230328,53
230329,26
230330,23
230333,27
230334,25
230335,19
230338,164
230339,88
230340,48
230341,28
230342,14
230343,71
230344,103
230345,149
230347,10
230348,16
230349,173
230350,90
230351,131
230352,34
230353,13
230356,89
230357,60
230358,32
230360,61
230361,92
230362,6
230363,31
230364,22
230366,72
230367,45
230368,20
230370,43
230371,49
230372,58
230373,16
230376,53
230377,47
230378,50
230379,51
230380,28
230381,21
230383,84
230384,75
230385,96
230386,68
230387,22
230388,42
230389,47
230390,76
230394,60
230395,55
230396,56
230397,67
230398,44
230402,71
230403,6
230405,238
230406,148
230407,88
230410,102
230411,103
230412,158
230413,13
230416,163
230417,84
230418,134
230419,36
230423,104
230424,90
230425,60
230427,89
230428,145
230429,25
230432,70
230433,60
230434,21
230435,17
230436,32
230437,59
230438,13
230439,15
230440,18
230441,114
230442,36
230443,52
230444,31
230445,22
230447,50
230448,79
230449,71
230451,29
230452,54
230453,4
230455,16
230459,26
230460,21
230461,7
230462,9
230463,76
230464,25
230465,24
230466,7
230467,25
230468,54
230469,45
230472,33
230474,50
230475,51
230477,15
230478,39
230479,27
230481,17
230483,38
230484,34
230485,16
230487,17
230488,14
230489,11
230492,50
230493,39
230494,7
230496,19
230497,35
230498,48
230499,13
230500,16
230501,19
230502,78
230503,22
230504,34
230505,18
230506,13
230507,33
230508,28
230509,37
230511,24
230512,30
230514,154
230515,110
230516,30
230517,53
230518,58
230519,103
230521,15
230522,80
230523,42
230524,67
230525,17
230526,11
230527,63
230528,38
230531,56
230532,90
230538,68
230539,48
230540,17
230541,48
230542,34
230543,81
230547,64
230548,39
230549,53
230550,53
230551,28
230554,66
230555,5
230556,43
230557,30
230558,15
230559,43
230560,63
230561,42
230565,96
230566,58
230567,65
230568,59
230569,100
230570,61
230572,91
230573,80
230576,38
230577,11
230578,26
230579,32
230580,6
230583,74
230584,17
230585,39
230586,17
230587,13
230588,28
230589,44
230590,42
230591,15
230592,21
230593,35
230595,10
230597,149
230598,90
230599,52
230602,67
230603,71
230604,108
230607,99
230608,51
230609,84
230610,18
230611,9
230613,74
230614,53
230615,30
230617,71
230618,101
230620,11
230623,15
230624,39
230625,16
230627,16
230628,27
230629,29
230633,74
230634,25
230635,35
230636,23
230637,18
230638,33
230639,38
230640,28
230643,34
230644,12
230645,11
230646,21
230647,19
230648,24
230649,22
230650,20
230654,27
230655,33
230658,14
230659,11
230662,186
230663,101
230664,68
230667,61
230668,68
230669,108
230672,28
230673,117
230674,53
230675,75
230676,28
230677,11
230678,57
230679,51
230680,33
230682,48
230683,79
230684,20
230687,73
230688,62
230689,27
230690,6
230692,17
230693,47
230694,36
230695,23
230696,23
230697,21
230698,100
230699,28
230700,44
230701,28
230702,19
230703,31
230704,44
230705,36
230706,23
230707,27
230708,40
230710,8
230711,5
230712,16
230713,47
230714,29
230717,29
230718,31
230719,18
230720,20
230722,85
230723,23
230724,32
230725,18
230726,11
230728,24
230729,53
230730,41
230732,24
230733,27
230735,7
230736,4
230737,10
230738,328
230739,229
230740,96
230741,18
230743,68
230744,91
230745,195
230749,233
230750,87
230751,141
230752,64
230753,28
230755,94
230756,88
230757,66
230758,65
230759,71
230760,128
230761,11
230762,49
230764,9
230765,124
230766,77
230768,33
230769,37
230770,61
230773,26
230774,69
230775,27
230776,41
230777,18
230778,12
230779,33
230780,24
230783,44
230784,59
230788,213
230789,124
230790,81
230791,14
230793,64
230794,82
230795,122
230797,148
230798,71
230799,103
230800,41
230801,18
230803,71
230804,66
230806,62
230807,66
230808,100
230810,34
230813,44
230817,12
230818,24
230819,30
230820,16
230821,16
230822,16
230823,70
230824,22
230825,33
230826,22
230827,16
230829,27
230830,42
230831,34
230832,22
230833,25
230834,34
230835,36
230836,30
230838,9
230839,23
230840,20
230841,13
230844,41
230845,15
230846,17
230847,16
230850,35
230851,24
230854,25
230857,45
230858,28
230861,15
230862,37
230863,41
230864,11
230867,104
230868,33
230869,56
230870,36
230871,29
230873,33
230874,58
230875,39
230876,18
230877,23
230878,31
230880,21
230881,14
230882,24
230885,9
230886,31
230887,17
230889,18
230890,44
230891,18
230892,14
230893,13
230894,23
230897,21
230902,7
230903,8
230904,23
230905,14
230906,9
230908,34
230909,11
230910,11
230913,9
230914,13
230917,12
230918,131
230919,82
230920,47
230922,31
230923,42
230924,74
230927,82
230928,36
230929,49
230930,17
230932,42
230933,34
230934,24
230935,58
230936,63
230937,63
230938,12
230940,82
230941,64
230942,17
230944,29
230945,35
230946,38
230950,63
230951,45
230952,40
230953,33
230954,42
230955,31
230956,38
230958,56
230959,32
230960,29
230963,19
230964,21
230968,72
230969,20
230970,38
230971,22
230972,18
230973,20
230974,41
230975,26
230977,24
230978,33
230981,103
230982,87
230983,60
230985,15
230986,36
230987,43
230988,24
230989,24
230990,27
230991,96
230992,24
230993,47
230994,42
230995,31
230997,36
230998,50
230999,41
231000,33
231001,29
231002,46
231003,7
231005,17
231006,16
231010,13
231011,16
231015,25
231016,10
231017,10
231020,16
231021,14
231024,17
231025,180
231026,118
231027,87
231029,37
231030,41
231031,76
231035,107
231036,42
231037,61
231038,32
231039,25
231040,49
231041,39
231042,32
231043,29
231044,36
231045,51
231047,22
231052,159
231053,105
231054,49
231057,48
231058,55
231059,87
231060,32
231063,83
231064,43
231065,53
231068,46
231069,33
231070,23
231072,58
231073,77
231074,16
231076,96
231077,67
231078,44
231080,15
231081,35
231082,47
231083,22
231084,19
231085,25
231086,98
231087,22
231088,50
231089,39
231090,28
231091,30
231092,55
231093,43
231094,16
231095,28
231096,38
231097,7
231098,17
231100,12
231101,31
231102,22
231104,8
231105,21
231106,22
231107,16
231109,17
231110,57
231111,15
231112,19
231113,17
231114,30
231115,23
231117,22
231118,25
231119,5
231127,26
231131,98
231132,56
231133,34
231135,25
231136,32
231137,51
231139,65
231140,21
231141,39
231142,20
231144,25
231145,25
231146,15
231149,38
231151,10
231152,51
231153,32
231154,11
231155,27
231156,27
231157,12
231158,73
231159,22
231160,34
231161,23
231162,16
231163,24
231164,34
231165,26
231166,19
231167,18
231168,26
231170,8
231171,18
231172,206
231173,135
231174,91
231177,55
231178,70
231179,109
231182,26
231183,140
231184,54
231185,88
231186,39
231190,62
231191,53
231192,52
231194,48
231195,99
231197,24
231198,8
231200,8
231202,7
231203,19
231205,10
231207,56
231208,15
231209,13
231210,11
231211,52
231212,34
231218,108
231219,72
231220,65
231222,39
231223,44
231224,63
231228,66
231229,29
231230,41
231233,28
231234,30
231236,38
231238,70
231239,10
231241,135
231242,85
231243,45
231244,28
231245,34
231246,71
231248,82
231249,32
231250,53
231251,28
231252,23
231253,41
231254,36
231255,26
231257,41
231258,65
231259,5
231260,20
231263,13
231268,41
231271,14
231272,45
231273,24
231276,17
231278,43
231279,24
231281,6
231282,18
231283,47
231284,32
231285,15
231286,16
231288,91
231289,32
231290,55
231291,29
231292,22
231295,31
231296,36
231297,30
231299,33
231300,39
231304,35
231306,14
231307,14
231308,41
231309,27
231311,24
231312,22
231313,45
231314,21
231315,24
231317,11
231318,21
231319,23
231320,15
231323,215
231324,133
231325,43
231328,46
231329,51
231330,101
231333,26
231334,104
231335,37
231336,63
231337,22
231338,12
231339,45
231340,40
231341,26
231343,51
231344,76
231346,13
231349,86
231350,25
231351,9
231354,8
231355,40
231356,22
231357,14
231358,14
231359,12
231360,64
231361,19
231362,26
231363,13
231364,11
231366,39
231367,39
231368,28
231369,30
231370,38
231372,73
231373,44
231374,22
231375,13
231376,28
231377,37
231378,17
231379,16
231380,19
231381,77
231382,19
231383,35
231384,25
231385,19
231386,26
231387,44
231388,36
231390,26
231391,31
231393,13
231394,39
231395,32
231397,17
231398,43
231399,27
231402,73
231403,16
231404,26
231407,18
231408,23
231412,20
231413,9
231414,5
231415,12
231416,69
231417,46
231418,19
231419,16
231420,33
231421,31
231422,11
231423,11
231424,11
231425,64
231426,12
231427,31
231429,12
231430,20
231431,26
231432,20
231435,24
231436,7
231438,10
231439,69
231440,51
231441,26
231443,20
231444,31
231445,47
231448,15
231449,49
231450,20
231451,29
231452,26
231453,15
231458,63
231459,46
231460,23
231461,29
231462,38
231465,34
231466,22
231467,27
231469,25
231470,14
231474,14
231475,78
231476,46
231477,24
231479,23
231480,36
231481,50
231482,82
231483,31
231484,45
231487,28
231488,37
231489,22
231491,26
231492,37
231493,7
231494,10
231497,22
231498,17
231499,9
231500,18
231505,42
231506,18
231508,13
231509,31
231510,25
231513,42
231514,38
231515,10
231517,17
231519,48
231520,13
231521,24
231522,22
231523,17
231524,17
231525,29
231526,21
231529,22
231531,8
231533,44
231534,44
231535,22
231536,8
231538,13
231539,24
231540,28
231541,12
231543,15
231544,73
231545,19
231546,30
231548,11
231549,22
231550,41
231551,33
231553,18
231554,24
231557,21
231562,25
231563,15
231564,22
231565,21
231566,19
231567,51
231568,13
231569,18
231570,12
231571,21
231575,22
231576,28
231577,24
231578,13
231579,9
231580,25
231581,17
231582,13
231583,13
231584,73
231585,16
231586,25
231587,16
231590,45
231591,40
231594,27
231596,63
231597,42
231600,16
231601,22
231602,31
231603,12
231604,14
231605,15
231606,66
231607,22
231608,36
231609,31
231610,20
231611,28
231612,29
231613,24
231615,18
231616,28
231617,14
231618,150
231619,94
231620,54
231622,51
231623,58
231624,74
231627,29
231628,84
231629,47
231630,54
231633,44
231634,37
231638,74
231642,33
231643,29
231644,19
231646,12
231647,26
231648,21
231651,55
231652,15
231653,30
231654,33
231655,24
231656,23
231657,23
231661,27
231663,26
231664,19
231666,6
231667,13
231668,39
231669,26
231672,77
231673,25
231674,21
231676,22
231677,63
231678,43
231681,41
231684,58
231685,46
231686,25
231688,19
231689,42
231690,38
231691,24
231692,23
231693,22
231694,59
231695,22
231696,32
231697,24
231699,24
231700,24
231701,18
231702,21
231703,34
231704,40
231706,71
231707,42
231710,22
231711,24
231712,41
231714,44
231715,19
231716,23
231719,26
231723,34
231726,121
231727,81
231728,35
231730,35
231731,39
231732,57
231736,64
231737,38
231738,46
231739,39
231740,36
231741,25
231744,70
231746,239
231747,130
231748,92
231751,47
231752,52
231753,111
231755,119
231756,51
231757,76
231758,55
231759,31
231761,64
231762,55
231763,55
231764,55
231765,53
231766,103
231767,7
231768,28
231771,226
231772,161
231773,82
231774,12
231776,58
231777,61
231778,117
231782,120
231783,53
231784,76
231785,27
231786,19
231788,65
231789,57
231790,41
231791,43
231792,50
231793,88
231795,31
231799,19
231800,15
231801,9
231802,7
231803,9
231804,26
231805,17
231808,70
231809,19
231810,20
231811,8
231812,16
231814,38
231817,26
231819,21
231820,15
231822,10
231823,20
231824,18
231827,62
231828,25
231829,13
231832,15
231833,41
231834,33
231836,17
231837,19
231838,16
231841,10
231843,24
231845,14
231847,14
231851,137
231852,77
231853,66
231854,34
231855,36
231856,65
231860,81
231861,34
231862,51
231863,36
231864,17
231865,37
231866,40
231868,34
231869,38
231870,63
231873,72
231874,30
231877,26
231878,26
231881,54
231882,19
231883,25
231886,20
231887,18
231888,10
231891,37
231894,164
231895,93
231896,64
231898,29
231899,41
231900,68
231903,91
231904,37
231905,55
231906,38
231908,36
231909,37
231910,25
231912,31
231913,38
231915,21
231916,43
231921,21
231922,14
231925,10
231926,71
231927,21
231928,17
231929,7
231931,10
231933,31
231935,19
231938,36
231939,33
231942,13
231943,18
231945,65
231946,20
231947,36
231948,31
231949,20
231950,28
231951,36
231952,25
231954,14
231955,21
231957,15
231958,23
231959,17
231963,13
231964,37
231965,20
231966,14
231967,16
231968,15
231969,53
231970,25
231971,16
231974,22
231975,27
231976,18
231979,167
231980,88
231981,60
231982,25
231983,12
231984,55
231985,74
231986,109
231988,20
231989,26
231990,165
231991,80
231992,115
231993,49
231994,22
231997,70
231998,64
231999,44
232001,47
232002,75
232003,9
232004,38
232005,19
232007,71
232008,42
232009,27
232011,33
232012,36
232013,46
232014,26
232017,54
232018,41
232019,47
232020,39
232021,33
232022,21
232024,65
232025,64
232026,92
232027,68
232028,34
232029,31
232030,37
232031,60
232035,67
232036,52
232037,49
232038,52
232039,51
232043,52
232044,8
232046,231
232047,139
232048,105
232051,71
232052,77
232053,117
232054,27
232057,163
232058,69
232059,102
232060,45
232064,73
232065,96
232066,67
232068,68
232069,114
232070,28
232073,82
232074,70
232075,32
232076,15
232077,30
232078,47
232079,24
232080,23
232081,27
232082,113
232083,32
232084,52
232085,46
232086,34
232088,43
232089,74
232090,71
232092,26
232093,45
232094,6
232096,14
232100,26
232101,18
232102,11
232103,12
232104,85
232105,24
232106,22
232107,8
232108,21
232109,62
232110,38
232113,31
232115,49
232116,46
232118,13
232119,33
232120,21
232122,19
232124,39
232125,29
232126,15
232128,13
232129,16
232130,10
232133,60
232134,45
232135,10
232137,20
232138,37
232139,38
232140,24
232141,28
232142,28
232143,77
232144,22
232145,30
232146,28
232147,19
232148,28
232149,31
232150,38
232152,24
232153,32
232155,173
232156,116
232157,45
232158,40
232159,44
232160,77
232162,25
232163,85
232164,36
232165,57
232166,24
232167,18
232168,46
232169,36
232172,45
232173,71
232179,70
232180,51
232181,25
232182,39
232183,30
232184,69
232188,69
232189,37
232190,51
232191,42
232192,32
232195,54
232196,7
232197,41
232198,27
232199,17
232200,31
232201,47
232202,33
232206,101
232207,53
232208,67
232209,37
232210,115
232211,63
232213,69
232214,74
232217,36
232219,12
232220,28
232221,28
232222,9
232225,80
232226,18
232227,39
232228,21
232229,16
232230,24
232231,49
232232,35
232233,16
232234,16
232235,24
232237,11
232239,157
232240,91
232241,77
232244,49
232245,55
232246,83
232249,108
232250,45
232251,76
232252,25
232253,14
232255,58
232256,58
232257,38
232259,54
232260,81
232262,15
232265,18
232266,41
232267,20
232269,15
232270,26
232271,24
232275,73
232276,22
232277,35
232278,27
232279,20
232280,24
232281,40
232282,32
232285,31
232286,12
232287,8
