record_ID,units_sold
228491,214
228492,156
228493,52
228494,20
228496,79
228497,79
228498,150
228502,123
228503,63
228504,87
228505,18
228506,12
228508,86
228509,50
228510,33
228511,12
228512,18
228513,32
228515,30
228519,18
228520,17
228521,7
228522,9
228523,9
228524,25
228525,20
228528,77
228529,23
228530,23
228531,6
228532,23
228534,38
228537,12
228539,23
228540,18
228542,10
228543,20
228544,20
228547,68
228548,30
228549,17
228552,18
228553,38
228554,34
228556,7
228557,9
228558,16
228561,15
228563,24
228565,16
228567,16
228571,117
228572,74
228573,41
228574,47
228575,46
228576,79
228580,71
228581,38
228582,59
228583,24
228584,10
228585,49
228586,39
228588,20
228589,12
228590,33
228593,74
228594,32
228597,38
228598,38
228601,54
228602,24
228603,39
228606,32
228607,18
228608,11
228611,16
228614,140
228615,88
228616,42
228618,42
228619,55
228620,88
228623,78
228624,43
228625,62
228626,27
228628,50
228629,36
228630,24
228632,13
228633,25
228635,15
228636,19
228641,23
228642,17
228645,9
228646,70
228647,27
228648,22
228649,6
228651,16
228653,34
228655,8
228658,35
228659,31
228662,14
228663,20
228665,60
228666,19
228667,38
228668,22
228669,15
228670,34
228671,33
228672,26
228674,7
228675,12
228677,11
228678,19
228679,16
228683,14
228684,34
228685,23
228686,12
228687,13
228688,13
228689,55
228690,27
228691,22
228694,27
228695,25
228696,18
228699,164
228700,91
228701,51
228702,37
228703,21
228704,76
228705,104
228706,153
228708,13
228709,17
228710,189
228711,94
228712,136
228713,38
228714,14
228717,91
228718,66
228719,37
228721,24
228722,43
228723,6
228724,32
228725,27
228727,73
228728,47
228729,20
228731,48
228732,50
228733,60
228734,22
228737,51
228738,50
228739,54
228740,53
228741,32
228742,23
228744,21
228745,23
228746,97
228747,69
228748,22
228749,45
228750,48
228751,77
228755,65
228756,60
228757,59
228758,73
228759,48
228763,25
228764,6
228766,239
228767,152
228768,88
228771,110
228772,108
228773,167
228774,17
228777,167
228778,89
228779,142
228780,39
228784,107
228785,110
228786,67
228788,22
228789,43
228790,25
228793,69
228794,61
228795,23
228796,18
228797,34
228798,59
228799,16
228800,17
228801,18
228802,125
228803,35
228804,57
228805,32
228806,23
228808,50
228809,76
228810,71
228812,13
228813,30
228814,4
228816,14
228820,26
228821,20
228822,9
228823,11
228824,73
228825,25
228826,27
228827,7
228828,25
228829,57
228830,45
228833,12
228835,50
228836,52
228838,15
228839,30
228840,26
228842,20
228844,38
228845,39
228846,19
228848,19
228849,14
228850,12
228853,49
228854,39
228855,8
228857,19
228858,37
228859,49
228860,17
228861,20
228862,20
228863,81
228864,23
228865,32
228866,19
228867,13
228868,34
228869,30
228870,36
228872,14
228873,16
228875,155
228876,112
228877,30
228878,56
228879,58
228880,108
228882,16
228883,78
228884,43
228885,66
228886,17
228887,11
228888,63
228889,35
228892,20
228893,29
228899,69
228900,50
228901,17
228902,50
228903,37
228904,82
228908,60
228909,43
228910,51
228911,57
228912,30
228915,21
228916,5
228917,44
228918,31
228919,16
228920,49
228921,63
228922,45
228926,99
228927,63
228928,66
228929,50
228930,123
228931,73
228933,28
228934,30
228937,37
228939,12
228940,27
228941,32
228942,8
228945,72
228946,18
228947,36
228948,17
228949,13
228950,28
228951,45
228952,42
228953,6
228954,9
228955,14
228957,10
228959,148
228960,92
228961,57
228964,71
228965,72
228966,112
228969,101
228970,54
228971,90
228972,19
228973,9
228975,77
228976,50
228977,34
228979,17
228980,32
228982,10
228985,15
228986,38
228987,20
228989,17
228990,28
228991,29
228995,76
228996,25
228997,35
228998,23
228999,18
229000,32
229001,37
229002,29
229005,15
229006,12
229007,12
229008,16
229009,20
229010,30
229011,28
229012,24
229016,20
229017,35
229020,11
229021,11
229024,182
229025,104
229026,54
229029,76
229030,81
229031,137
229034,19
229035,97
229036,61
229037,90
229038,25
229039,11
229040,75
229041,45
229042,32
229044,50
229045,91
229046,15
229049,72
229050,65
229051,25
229052,7
229054,20
229055,46
229056,42
229057,17
229058,18
229059,17
229060,84
229061,30
229062,46
229063,21
229064,15
229065,38
229066,43
229067,34
229068,23
229069,33
229070,38
229072,7
229073,7
229074,20
229075,38
229076,32
229079,31
229080,36
229081,14
229082,16
229084,86
229085,26
229086,35
229087,14
229088,9
229090,32
229091,54
229092,44
229094,30
229095,29
229097,6
229098,5
229099,12
229100,299
229101,223
229102,73
229103,23
229105,87
229106,112
229107,237
229111,203
229112,96
229113,157
229114,49
229115,20
229117,111
229118,83
229119,54
229120,47
229121,76
229122,147
229123,8
229124,38
229126,14
229127,110
229128,82
229130,46
229131,50
229132,82
229135,19
229136,63
229137,33
229138,53
229139,11
229140,7
229141,46
229142,26
229145,52
229146,66
229150,215
229151,129
229152,71
229153,17
229155,86
229156,109
229157,169
229159,160
229160,84
229161,123
229162,32
229163,21
229165,95
229166,74
229168,61
229169,76
229170,118
229172,28
229175,38
229179,14
229180,24
229181,35
229182,11
229183,12
229184,12
229185,64
229186,23
229187,34
229188,16
229189,13
229191,34
229192,42
229193,38
229194,28
229195,31
229196,40
229197,28
229198,24
229200,7
229201,20
229202,23
229203,10
229206,45
229207,16
229208,20
229209,11
229212,34
229213,27
229216,30
229219,43
229220,24
229223,17
229224,37
229225,49
229226,10
229229,113
229230,35
229231,59
229232,27
229233,23
229235,43
229236,60
229237,46
229238,21
229239,28
229240,35
229242,19
229243,17
229244,28
229247,13
229248,29
229249,20
229251,17
229252,32
229253,16
229254,15
229255,17
229256,25
229259,25
229264,8
229265,9
229266,21
229267,16
229268,8
229270,30
229271,11
229272,14
229275,12
229276,11
229279,15
229280,120
229281,80
229282,35
229284,38
229285,54
229286,96
229289,69
229290,43
229291,61
229292,20
229294,58
229295,31
229296,23
229297,63
229298,59
229299,112
229300,9
229302,79
229303,69
229304,15
229306,35
229307,40
229308,44
229312,49
229313,51
229314,44
229315,44
229316,35
229317,35
229318,44
229320,66
229321,31
229322,29
229325,21
229326,26
229330,71
229331,22
229332,39
229333,17
229334,15
229335,27
229336,42
229337,33
229339,28
229340,38
229343,91
229344,82
229345,47
229347,17
229348,38
229349,54
229350,17
229351,18
229352,19
229353,101
229354,29
229355,54
229356,29
229357,21
229359,47
229360,50
229361,35
229362,40
229363,50
229364,61
229365,7
229367,15
229368,13
229371,12
229372,19
229376,28
229377,11
229378,13
229381,16
229382,15
229385,17
229386,162
229387,112
229388,60
229390,48
229391,52
229392,97
229396,92
229397,51
229398,72
229399,24
229400,15
229401,65
229402,35
229403,30
229404,34
229405,34
229406,80
229408,15
229413,141
229414,81
229415,51
229418,65
229419,68
229420,111
229421,17
229424,63
229425,48
229426,75
229429,60
229430,30
229431,21
229433,70
229434,113
229435,19
229437,79
229438,64
229439,32
229441,16
229442,33
229443,57
229444,15
229445,15
229446,18
229447,90
229448,25
229449,52
229450,27
229451,19
229452,37
229453,58
229454,46
229455,32
229456,41
229457,48
229458,4
229459,13
229461,13
229462,29
229463,22
229465,9
229466,21
229467,28
229468,14
229470,16
229471,56
229472,18
229473,23
229474,23
229475,32
229476,26
229478,26
229479,29
229480,7
229488,30
229491,79
229492,52
229493,23
229495,28
229496,39
229497,63
229499,55
229500,25
229501,43
229502,15
229504,34
229505,22
229506,15
229509,60
229511,7
229512,53
229513,39
229514,12
229515,24
229516,33
229517,12
229518,76
229519,24
229520,37
229521,18
229522,13
229523,30
229524,34
229525,34
229526,22
229527,23
229528,34
229531,10
229532,20
229533,196
229534,130
229535,65
229538,72
229539,88
229540,131
229543,17
229544,123
229545,62
229546,107
229547,27
229551,78
229552,49
229553,58
229555,53
229556,104
229558,17
229559,13
229561,9
229563,6
229564,21
229566,8
229568,64
229569,19
229570,15
229571,17
229572,59
229573,40
229579,102
229580,78
229581,42
229583,51
229584,54
229585,81
229589,61
229590,35
229591,52
229594,43
229595,27
229597,48
229599,66
229600,8
229602,127
229603,85
229604,32
229605,39
229606,41
229607,89
229609,74
229610,37
229611,58
229612,21
229613,17
229614,55
229615,32
229616,26
229618,35
229619,74
229620,5
229621,14
229624,13
229629,32
229632,15
229633,40
229634,34
229637,22
229639,45
229640,17
229642,9
229643,20
229644,50
229645,42
229646,12
229647,13
229649,101
229650,35
229651,58
229652,25
229653,19
229656,42
229657,38
229658,30
229660,38
229661,41
229665,28
229667,11
229668,13
229669,37
229670,33
229672,21
229673,18
229674,46
229675,23
229676,26
229678,9
229679,28
229680,22
229681,16
229684,178
229685,122
229686,30
229689,62
229690,66
229691,129
229694,16
229695,91
229696,43
229697,78
229698,15
229699,7
229700,62
229701,35
229702,23
229704,57
229705,88
229707,9
229710,94
229711,29
229712,7
229715,7
229716,36
229717,27
229718,8
229719,9
229720,7
229721,64
229722,20
229723,29
229724,9
229725,7
229727,45
229728,38
229729,10
229730,32
229731,40
229733,65
229734,43
229735,16
229736,15
229737,29
229738,45
229739,13
229740,14
229741,16
229742,80
229743,21
229744,35
229745,20
229746,16
229747,32
229748,45
229749,39
229751,30
229752,37
229754,12
229755,35
229756,32
229758,17
229759,42
229760,29
229763,63
229764,15
229765,29
229768,27
229769,19
229773,21
229774,7
229775,5
229776,11
229777,66
229778,47
229779,18
229780,14
229781,29
229782,37
229783,8
229784,8
229785,9
229786,52
229787,14
229788,30
229790,10
229791,25
229792,24
229793,20
229796,29
229797,6
229799,11
229800,71
229801,56
229802,27
229804,19
229805,35
229806,54
229809,14
229810,38
229811,23
229812,30
229813,36
229814,19
229819,53
229820,45
229821,26
229822,39
229823,50
229826,32
229827,26
229828,29
229831,33
229832,11
229836,11
229837,78
229838,46
229839,19
229841,30
229842,46
229843,64
229844,70
229845,37
229846,53
229849,41
229850,35
229851,22
229853,28
229854,38
229855,5
229856,12
229859,21
229860,18
229861,9
229862,23
229867,47
229868,20
229870,18
229871,32
229872,26
229875,34
229876,30
229877,8
229879,26
229881,48
229882,13
229883,26
229884,15
229885,12
229886,21
229887,30
229888,22
229891,27
229893,8
229895,37
229896,35
229897,20
229898,11
229900,13
229901,25
229902,34
229903,9
229905,13
229906,77
229907,21
229908,32
229910,9
229911,28
229912,42
229913,32
229915,23
229916,28
229919,17
229924,24
229925,19
229926,16
229927,19
229928,18
229929,43
229930,13
229931,22
229932,16
229933,20
229937,26
229938,21
229939,21
229940,7
229941,7
229942,22
229943,20
229944,7
229945,9
229946,72
229947,17
229948,25
229949,11
229952,46
229953,41
229956,27
229958,54
229959,38
229962,18
229963,23
229964,37
229965,10
229966,11
229967,13
229968,54
229969,25
229970,38
229971,22
229972,16
229973,34
229974,28
229975,24
229977,24
229978,33
229979,12
229980,137
229981,91
229982,43
229984,65
229985,78
229986,103
229989,20
229990,79
229991,57
229992,69
229995,64
229996,38
230000,86
230004,29
230005,28
230006,16
230008,13
230009,26
230010,28
230013,57
230014,18
230015,35
230016,26
230017,21
230018,32
230019,26
230023,25
230025,23
230026,19
230028,8
230029,12
230030,39
230031,31
230034,70
230035,27
230036,30
230038,29
230039,52
230040,39
230043,43
230046,53
230047,36
230048,20
230050,20
230051,41
230052,48
230053,19
230054,19
230055,18
230056,55
230057,26
230058,35
230059,18
230061,32
230062,24
230063,18
230064,32
230065,35
230066,40
230068,74
230069,48
230072,31
230073,36
230074,57
230076,43
230077,24
230078,37
230081,40
230085,41
230088,108
230089,77
230090,44
230092,44
230093,53
230094,78
230098,59
230099,45
230100,54
230101,58
230102,34
230103,25
230106,84
230108,225
230109,121
230110,63
230113,69
230114,65
230115,144
230117,110
230118,59
230119,96
230120,35
230121,21
230123,82
230124,51
230125,41
230126,43
230127,60
230128,114
230129,5
230130,21
230133,214
230134,156
230135,64
230136,14
230138,74
230139,79
230140,150
230144,118
230145,62
230146,93
230147,18
230148,12
230150,85
230151,49
230152,33
230153,44
230154,60
230155,105
230157,30
230161,18
230162,17
230163,7
230164,7
230165,9
230166,31
230167,21
230170,74
230171,22
230172,22
230173,6
230174,23
230176,38
230179,26
230181,21
230182,16
230184,10
230185,22
230186,20
230189,55
230190,29
230191,16
230194,18
230195,38
230196,33
230198,19
230199,25
230200,15
230203,14
230205,22
230207,15
230209,13
230213,117
230214,78
230215,41
230216,44
230217,46
230218,79
230222,69
230223,38
230224,55
230225,30
230226,10
230227,48
230228,37
230230,45
230231,41
230232,79
230234,73
230235,31
230238,34
230239,36
230242,51
230243,23
230244,38
230247,31
230248,17
230249,10
230252,40
230255,138
230256,86
230257,41
230259,39
230260,54
230261,87
230264,79
230265,42
230266,60
230267,20
230269,48
230270,37
230271,23
230273,36
230274,60
230276,15
230277,49
230282,22
230283,17
230286,9
230287,70
230288,26
230289,19
230290,6
230292,16
230294,34
230296,22
230299,30
230300,31
230303,14
230304,20
230305,59
230306,18
230307,37
230308,21
230309,14
230310,34
230311,34
230312,25
230314,16
230315,24
230316,12
230317,16
230318,15
230322,12
230323,36
230324,23
230325,9
230326,11
230327,12
230328,50
230329,26
230330,22
230333,27
230334,25
230335,18
230338,163
230339,89
230340,48
230341,29
230342,14
230343,69
230344,103
230345,152
230347,10
230348,16
230349,175
230350,90
230351,132
230352,35
230353,13
230356,88
230357,63
230358,35
230360,54
230361,85
230362,6
230363,30
230364,24
230366,71
230367,46
230368,19
230370,41
230371,48
230372,57
230373,16
230376,48
230377,46
230378,51
230379,49
230380,29
230381,21
230383,74
230384,69
230385,96
230386,67
230387,21
230388,40
230389,47
230390,76
230394,56
230395,57
230396,57
230397,70
230398,44
230402,70
230403,5
230405,237
230406,150
230407,86
230410,100
230411,107
230412,163
230413,14
230416,156
230417,85
230418,137
230419,37
230423,102
230424,93
230425,63
230427,82
230428,139
230429,24
230432,68
230433,61
230434,20
230435,16
230436,32
230437,58
230438,13
230439,15
230440,17
230441,115
230442,35
230443,52
230444,31
230445,23
230447,49
230448,81
230449,70
230451,29
230452,53
230453,4
230455,16
230459,26
230460,20
230461,7
230462,9
230463,73
230464,25
230465,24
230466,6
230467,25
230468,56
230469,45
230472,32
230474,49
230475,51
230477,15
230478,39
230479,26
230481,18
230483,35
230484,36
230485,16
230487,19
230488,14
230489,12
230492,49
230493,38
230494,7
230496,19
230497,35
230498,49
230499,13
230500,16
230501,18
230502,76
230503,23
230504,34
230505,18
230506,13
230507,34
230508,28
230509,39
230511,21
230512,29
230514,154
230515,109
230516,29
230517,51
230518,57
230519,103
230521,15
230522,74
230523,42
230524,68
230525,17
230526,10
230527,61
230528,38
230531,51
230532,83
230538,68
230539,49
230540,16
230541,45
230542,36
230543,79
230547,58
230548,41
230549,52
230550,55
230551,28
230554,62
230555,5
230556,42
230557,30
230558,15
230559,41
230560,62
230561,43
230565,89
230566,58
230567,66
230568,57
230569,106
230570,63
230572,81
230573,74
230576,37
230577,11
230578,27
230579,31
230580,7
230583,71
230584,18
230585,37
230586,16
230587,12
230588,27
230589,44
230590,42
230591,16
230592,20
230593,33
230595,10
230597,146
230598,90
230599,51
230602,65
230603,70
230604,110
230607,92
230608,52
230609,87
230610,18
230611,9
230613,74
230614,55
230615,33
230617,64
230618,94
230620,10
230623,15
230624,39
230625,16
230627,16
230628,27
230629,29
230633,71
230634,25
230635,35
230636,23
230637,18
230638,33
230639,39
230640,30
230643,33
230644,13
230645,11
230646,23
230647,19
230648,24
230649,22
230650,19
230654,27
230655,33
230658,14
230659,10
230662,192
230663,106
230664,71
230667,58
230668,68
230669,105
230672,30
230673,118
230674,52
230675,71
230676,29
230677,10
230678,55
230679,50
230680,32
230682,46
230683,81
230684,20
230687,75
230688,62
230689,28
230690,5
230692,16
230693,47
230694,35
230695,23
230696,24
230697,22
230698,101
230699,27
230700,43
230701,28
230702,19
230703,31
230704,44
230705,37
230706,23
230707,27
230708,39
230710,9
230711,5
230712,16
230713,49
230714,30
230717,30
230718,30
230719,18
230720,20
230722,86
230723,22
230724,31
230725,19
230726,11
230728,24
230729,54
230730,42
230732,25
230733,29
230735,7
230736,4
230737,11
230738,328
230739,235
230740,101
230741,17
230743,66
230744,89
230745,183
230749,229
230750,83
230751,135
230752,67
230753,29
230755,89
230756,84
230757,62
230758,59
230759,69
230760,125
230761,10
230762,50
230764,9
230765,126
230766,74
230768,33
230769,36
230770,58
230773,27
230774,67
230775,26
230776,39
230777,20
230778,12
230779,30
230780,23
230783,42
230784,57
230788,217
230789,123
230790,85
230791,13
230793,60
230794,82
230795,116
230797,148
230798,69
230799,98
230800,42
230801,19
230803,67
230804,63
230806,62
230807,65
230808,103
230810,35
230813,45
230817,12
230818,25
230819,29
230820,16
230821,16
230822,16
230823,70
230824,21
230825,31
230826,23
230827,17
230829,27
230830,42
230831,34
230832,24
230833,26
230834,36
230835,37
230836,29
230838,9
230839,23
230840,20
230841,12
230844,42
230845,14
230846,16
230847,15
230850,35
230851,24
230854,25
230857,46
230858,28
230861,15
230862,38
230863,39
230864,11
230867,107
230868,33
230869,55
230870,35
230871,29
230873,34
230874,58
230875,40
230876,20
230877,24
230878,31
230880,21
230881,13
230882,24
230885,9
230886,31
230887,16
230889,18
230890,45
230891,17
230892,13
230893,13
230894,23
230897,21
230902,7
230903,8
230904,23
230905,13
230906,10
230908,36
230909,10
230910,11
230913,8
230914,13
230917,12
230918,138
230919,85
230920,49
230922,30
230923,43
230924,73
230927,84
230928,35
230929,48
230930,17
230932,40
230933,34
230934,23
230935,58
230936,62
230937,63
230938,12
230940,85
230941,64
230942,18
230944,28
230945,35
230946,37
230950,60
230951,45
230952,38
230953,32
230954,40
230955,31
230956,36
230958,54
230959,34
230960,30
230963,20
230964,21
230968,74
230969,20
230970,37
230971,21
230972,18
230973,20
230974,41
230975,27
230977,24
230978,33
230981,103
230982,88
230983,62
230985,15
230986,35
230987,39
230988,25
230989,25
230990,27
230991,91
230992,22
230993,43
230994,44
230995,32
230997,35
230998,46
230999,37
231000,33
231001,30
231002,46
231003,6
231005,18
231006,16
231010,14
231011,16
231015,26
231016,9
231017,10
231020,16
231021,14
231024,17
231025,189
231026,121
231027,87
231029,35
231030,39
231031,70
231035,101
231036,40
231037,58
231038,32
231039,25
231040,46
231041,37
231042,29
231043,30
231044,35
231045,52
231047,21
231052,161
231053,107
231054,52
231057,46
231058,53
231059,83
231060,32
231063,82
231064,42
231065,49
231068,43
231069,33
231070,21
231072,58
231073,76
231074,17
231076,98
231077,67
231078,47
231080,15
231081,34
231082,46
231083,22
231084,20
231085,25
231086,97
231087,22
231088,48
231089,40
231090,28
231091,29
231092,53
231093,44
231094,16
231095,31
231096,40
231097,6
231098,17
231100,13
231101,32
231102,22
231104,8
231105,21
231106,22
231107,16
231109,17
231110,59
231111,15
231112,18
231113,16
231114,29
231115,22
231117,22
231118,27
231119,5
231127,26
231131,102
231132,56
231133,36
231135,25
231136,33
231137,50
231139,65
231140,21
231141,38
231142,20
231144,24
231145,25
231146,15
231149,39
231151,10
231152,54
231153,33
231154,11
231155,28
231156,27
231157,12
231158,75
231159,22
231160,33
231161,23
231162,16
231163,23
231164,34
231165,28
231166,20
231167,18
231168,27
231170,8
231171,18
231172,212
231173,136
231174,94
231177,53
231178,70
231179,107
231182,27
231183,137
231184,52
231185,89
231186,40
231190,59
231191,52
231192,52
231194,49
231195,100
231197,23
231198,8
231200,8
231202,7
231203,20
231205,11
231207,59
231208,14
231209,12
231210,11
231211,54
231212,35
231218,113
231219,71
231220,67
231222,36
231223,44
231224,61
231228,65
231229,28
231230,39
231233,26
231234,28
231236,39
231238,71
231239,11
231241,138
231242,88
231243,48
231244,28
231245,34
231246,69
231248,81
231249,31
231250,52
231251,30
231252,23
231253,41
231254,35
231255,25
231257,42
231258,69
231259,5
231260,21
231263,14
231268,42
231271,13
231272,46
231273,25
231276,18
231278,43
231279,25
231281,5
231282,17
231283,49
231284,31
231285,15
231286,16
231288,94
231289,31
231290,52
231291,30
231292,22
231295,31
231296,36
231297,29
231299,32
231300,37
231304,37
231306,15
231307,14
231308,42
231309,26
231311,24
231312,21
231313,47
231314,20
231315,22
231317,11
231318,20
231319,22
231320,14
231323,214
231324,135
231325,44
231328,45
231329,51
231330,96
231333,28
231334,101
231335,36
231336,60
231337,22
231338,12
231339,42
231340,39
231341,25
231343,48
231344,77
231346,13
231349,85
231350,25
231351,9
231354,7
231355,41
231356,21
231357,15
231358,15
231359,13
231360,65
231361,19
231362,25
231363,13
231364,11
231366,39
231367,39
231368,29
231369,30
231370,38
231372,75
231373,45
231374,22
231375,13
231376,29
231377,35
231378,18
231379,17
231380,19
231381,79
231382,19
231383,34
231384,25
231385,18
231386,26
231387,44
231388,37
231390,27
231391,31
231393,13
231394,41
231395,33
231397,17
231398,46
231399,25
231402,75
231403,16
231404,24
231407,17
231408,23
231412,21
231413,9
231414,5
231415,11
231416,74
231417,48
231418,20
231419,16
231420,34
231421,30
231422,10
231423,11
231424,10
231425,65
231426,12
231427,30
231429,11
231430,20
231431,26
231432,20
231435,23
231436,6
231438,9
231439,73
231440,49
231441,27
231443,19
231444,31
231445,44
231448,16
231449,50
231450,19
231451,29
231452,25
231453,15
231458,66
231459,47
231460,22
231461,29
231462,37
231465,35
231466,20
231467,26
231469,24
231470,13
231474,14
231475,81
231476,48
231477,25
231479,22
231480,37
231481,49
231482,81
231483,30
231484,43
231487,27
231488,36
231489,21
231491,25
231492,38
231493,7
231494,10
231497,23
231498,17
231499,9
231500,19
231505,43
231506,17
231508,13
231509,32
231510,24
231513,42
231514,36
231515,9
231517,17
231519,50
231520,13
231521,23
231522,21
231523,16
231524,17
231525,29
231526,22
231529,22
231531,7
231533,47
231534,43
231535,23
231536,8
231538,12
231539,26
231540,28
231541,12
231543,16
231544,75
231545,19
231546,29
231548,11
231549,22
231550,41
231551,33
231553,20
231554,26
231557,20
231562,25
231563,14
231564,23
231565,22
231566,19
231567,53
231568,12
231569,17
231570,12
231571,20
231575,22
231576,31
231577,24
231578,13
231579,8
231580,25
231581,17
231582,13
231583,13
231584,74
231585,16
231586,24
231587,16
231590,46
231591,40
231594,28
231596,64
231597,43
231600,16
231601,22
231602,30
231603,12
231604,14
231605,15
231606,65
231607,22
231608,37
231609,31
231610,21
231611,28
231612,29
231613,24
231615,19
231616,29
231617,15
231618,153
231619,93
231620,55
231622,49
231623,59
231624,72
231627,29
231628,85
231629,47
231630,51
231633,41
231634,35
231638,74
231642,34
231643,29
231644,19
231646,12
231647,26
231648,20
231651,54
231652,15
231653,30
231654,33
231655,23
231656,23
231657,22
231661,27
231663,27
231664,20
231666,7
231667,12
231668,41
231669,25
231672,82
231673,23
231674,20
231676,22
231677,64
231678,41
231681,39
231684,62
231685,48
231686,27
231688,18
231689,42
231690,37
231691,24
231692,25
231693,22
231694,59
231695,22
231696,32
231697,24
231699,24
231700,24
231701,18
231702,20
231703,31
231704,37
231706,75
231707,44
231710,23
231711,24
231712,41
231714,44
231715,18
231716,22
231719,26
231723,35
231726,123
231727,82
231728,36
231730,33
231731,39
231732,57
231736,65
231737,36
231738,44
231739,37
231740,34
231741,24
231744,73
231746,244
231747,133
231748,99
231751,46
231752,51
231753,106
231755,119
231756,49
231757,72
231758,56
231759,32
231761,62
231762,53
231763,52
231764,55
231765,53
231766,108
231767,7
231768,28
231771,228
231772,168
231773,84
231774,12
231776,54
231777,59
231778,110
231782,118
231783,51
231784,74
231785,27
231786,19
231788,62
231789,55
231790,39
231791,43
231792,50
231793,92
231795,30
231799,21
231800,15
231801,10
231802,8
231803,9
231804,26
231805,16
231808,73
231809,18
231810,19
231811,9
231812,15
231814,38
231817,26
231819,22
231820,16
231822,9
231823,20
231824,17
231827,62
231828,25
231829,12
231832,14
231833,40
231834,33
231836,18
231837,19
231838,16
231841,10
231843,24
231845,13
231847,14
231851,139
231852,77
231853,70
231854,33
231855,36
231856,65
231860,79
231861,34
231862,50
231863,36
231864,18
231865,37
231866,38
231868,35
231869,38
231870,67
231873,74
231874,31
231877,25
231878,26
231881,56
231882,19
231883,24
231886,19
231887,17
231888,10
231891,38
231894,167
231895,95
231896,67
231898,29
231899,42
231900,66
231903,90
231904,36
231905,52
231906,39
231908,35
231909,36
231910,25
231912,31
231913,41
231915,22
231916,44
231921,21
231922,13
231925,10
231926,78
231927,21
231928,17
231929,7
231931,10
231933,32
231935,18
231938,36
231939,34
231942,13
231943,17
231945,64
231946,19
231947,34
231948,31
231949,19
231950,28
231951,36
231952,24
231954,14
231955,22
231957,15
231958,25
231959,17
231963,12
231964,38
231965,20
231966,14
231967,16
231968,14
231969,55
231970,23
231971,16
231974,21
231975,26
231976,16
231979,165
231980,85
231981,61
231982,24
231983,12
231984,52
231985,75
231986,106
231988,21
231989,26
231990,166
231991,79
231992,107
231993,50
231994,23
231997,67
231998,61
231999,41
232001,45
232002,74
232003,8
232004,38
232005,20
232007,75
232008,44
232009,27
232011,32
232012,35
232013,45
232014,25
232017,53
232018,41
232019,46
232020,38
232021,32
232022,20
232024,61
232025,65
232026,98
232027,69
232028,35
232029,29
232030,39
232031,60
232035,68
232036,50
232037,46
232038,49
232039,49
232043,54
232044,7
232046,233
232047,138
232048,108
232051,69
232052,77
232053,112
232054,27
232057,157
232058,67
232059,98
232060,45
232064,67
232065,91
232066,61
232068,68
232069,119
232070,27
232073,82
232074,71
232075,34
232076,14
232077,31
232078,46
232079,24
232080,24
232081,27
232082,117
232083,30
232084,49
232085,47
232086,35
232088,42
232089,73
232090,72
232092,28
232093,49
232094,6
232096,14
232100,27
232101,17
232102,11
232103,13
232104,88
232105,24
232106,21
232107,7
232108,21
232109,62
232110,41
232113,30
232115,49
232116,46
232118,13
232119,35
232120,21
232122,20
232124,41
232125,30
232126,14
232128,13
232129,15
232130,10
232133,63
232134,48
232135,11
232137,20
232138,39
232139,39
232140,25
232141,28
232142,28
232143,78
232144,22
232145,31
232146,28
232147,18
232148,28
232149,32
232150,40
232152,25
232153,34
232155,177
232156,117
232157,46
232158,37
232159,42
232160,73
232162,25
232163,82
232164,34
232165,54
232166,24
232167,18
232168,44
232169,35
232172,44
232173,72
232179,74
232180,53
232181,27
232182,38
232183,33
232184,68
232188,70
232189,36
232190,49
232191,41
232192,32
232195,55
232196,7
232197,42
232198,28
232199,18
232200,30
232201,47
232202,32
232206,101
232207,53
232208,62
232209,36
232210,113
232211,62
232213,70
232214,75
232217,37
232219,12
232220,29
232221,28
232222,9
232225,82
232226,18
232227,39
232228,21
232229,15
232230,24
232231,50
232232,37
232233,18
232234,17
232235,27
232237,12
232239,159
232240,92
232241,79
232244,48
232245,56
232246,83
232249,108
232250,44
232251,74
232252,25
232253,15
232255,55
232256,56
232257,36
232259,53
232260,84
232262,15
232265,19
232266,43
232267,21
232269,15
232270,27
232271,23
232275,75
232276,22
232277,34
232278,27
232279,20
232280,25
232281,40
232282,31
232285,30
232286,12
232287,8
