record_ID,units_sold
228491,133
228492,120
228493,36
228494,18
228496,38
228497,52
228498,58
228502,71
228503,37
228504,38
228505,25
228506,21
228508,34
228509,35
228510,32
228511,15
228512,20
228513,23
228515,31
228519,34
228520,32
228521,19
228522,13
228523,21
228524,31
228525,32
228528,49
228529,24
228530,26
228531,17
228532,24
228534,31
228537,16
228539,29
228540,28
228542,19
228543,26
228544,28
228547,83
228548,34
228549,34
228552,21
228553,27
228554,26
228556,12
228557,14
228558,40
228561,30
228563,43
228565,29
228567,21
228571,50
228572,38
228573,27
228574,27
228575,38
228576,44
228580,53
228581,28
228582,42
228583,26
228584,16
228585,26
228586,26
228588,15
228589,15
228590,23
228593,50
228594,38
228597,28
228598,38
228601,53
228602,28
228603,36
228606,26
228607,26
228608,24
228611,17
228614,51
228615,47
228616,27
228618,29
228619,39
228620,45
228623,54
228624,28
228625,37
228626,26
228628,26
228629,26
228630,24
228632,16
228633,18
228635,15
228636,35
228641,32
228642,33
228645,24
228646,48
228647,26
228648,40
228649,18
228651,25
228653,31
228655,14
228658,37
228659,34
228662,33
228663,43
228665,52
228666,28
228667,36
228668,18
228669,16
228670,26
228671,24
228672,24
228674,15
228675,17
228677,15
228678,35
228679,33
228683,23
228684,33
228685,43
228686,12
228687,16
228688,24
228689,52
228690,28
228691,41
228694,25
228695,24
228696,23
228699,81
228700,74
228701,43
228702,28
228703,25
228704,46
228705,61
228706,70
228708,24
228709,37
228710,86
228711,41
228712,59
228713,28
228714,23
228717,38
228718,40
228719,35
228721,22
228722,26
228723,9
228724,21
228725,18
228727,73
228728,67
228729,29
228731,41
228732,55
228733,63
228734,18
228737,74
228738,39
228739,41
228740,36
228741,36
228742,33
228744,21
228745,24
228746,51
228747,38
228748,20
228749,27
228750,38
228751,44
228755,55
228756,28
228757,37
228758,26
228759,26
228763,17
228764,15
228766,92
228767,84
228768,49
228771,52
228772,70
228773,79
228774,22
228777,93
228778,49
228779,68
228780,32
228784,45
228785,46
228786,42
228788,27
228789,31
228790,25
228793,50
228794,47
228795,27
228796,32
228797,45
228798,47
228799,17
228800,22
228801,33
228802,72
228803,34
228804,58
228805,24
228806,20
228808,34
228809,45
228810,45
228812,20
228813,23
228814,8
228816,34
228820,31
228821,32
228822,12
228823,15
228824,50
228825,24
228826,26
228827,16
228828,24
228829,32
228830,31
228833,16
228835,54
228836,50
228838,21
228839,31
228840,40
228842,15
228844,49
228845,38
228846,39
228848,24
228849,23
228850,22
228853,42
228854,39
228855,23
228857,26
228858,38
228859,40
228860,15
228861,19
228862,29
228863,61
228864,33
228865,41
228866,20
228867,17
228868,30
228869,30
228870,38
228872,18
228873,20
228875,109
228876,100
228877,22
228878,31
228879,43
228880,46
228882,29
228883,61
228884,32
228885,41
228886,20
228887,17
228888,30
228889,30
228892,23
228893,20
228899,47
228900,52
228901,22
228902,32
228903,43
228904,50
228908,61
228909,32
228910,41
228911,30
228912,30
228915,20
228916,14
228917,47
228918,52
228919,30
228920,32
228921,43
228922,50
228926,61
228927,32
228928,33
228929,30
228930,30
228931,28
228933,17
228934,20
228937,39
228939,26
228940,38
228941,39
228942,13
228945,62
228946,29
228947,41
228948,20
228949,17
228950,30
228951,39
228952,38
228953,11
228954,17
228955,20
228957,15
228959,58
228960,53
228961,55
228964,33
228965,44
228966,50
228969,62
228970,33
228971,49
228972,20
228973,17
228975,30
228976,30
228977,28
228979,18
228980,20
228982,14
228985,27
228986,38
228987,22
228989,26
228990,35
228991,43
228995,61
228996,33
228997,41
228998,20
228999,17
229000,30
229001,28
229002,27
229005,20
229006,14
229007,13
229008,35
229009,40
229010,23
229011,31
229012,37
229016,44
229017,24
229020,22
229021,20
229024,65
229025,59
229026,35
229029,33
229030,45
229031,56
229034,31
229035,66
229036,35
229037,52
229038,30
229039,18
229040,32
229041,32
229042,30
229044,53
229045,39
229046,17
229049,48
229050,45
229051,27
229052,17
229054,27
229055,40
229056,51
229057,15
229058,19
229059,29
229060,61
229061,33
229062,42
229063,21
229064,18
229065,30
229066,28
229067,27
229068,23
229069,35
229070,37
229072,17
229073,13
229074,16
229075,40
229076,38
229079,34
229080,35
229081,13
229082,17
229084,53
229085,26
229086,28
229087,17
229088,14
229090,26
229091,33
229092,33
229094,30
229095,33
229097,13
229098,14
229099,18
229100,242
229101,220
229102,39
229103,20
229105,93
229106,124
229107,149
229111,174
229112,92
229113,118
229114,28
229115,22
229117,85
229118,64
229119,59
229120,40
229121,68
229122,75
229123,9
229124,31
229126,15
229127,94
229128,93
229130,28
229131,40
229132,45
229135,25
229136,53
229137,28
229138,43
229139,17
229140,14
229141,26
229142,26
229145,43
229146,48
229150,67
229151,61
229152,37
229153,15
229155,37
229156,51
229157,58
229159,69
229160,36
229161,46
229162,23
229163,23
229165,33
229166,33
229168,40
229169,55
229170,60
229172,19
229175,43
229179,29
229180,35
229181,36
229182,13
229183,17
229184,25
229185,57
229186,26
229187,37
229188,20
229189,18
229191,27
229192,35
229193,34
229194,25
229195,21
229196,26
229197,39
229198,36
229200,22
229201,35
229202,33
229203,12
229206,51
229207,24
229208,26
229209,18
229212,31
229213,31
229216,33
229219,48
229220,30
229223,29
229224,43
229225,44
229226,16
229229,67
229230,32
229231,45
229232,22
229233,19
229235,33
229236,42
229237,40
229238,24
229239,34
229240,40
229242,19
229243,16
229244,18
229247,19
229248,31
229249,37
229251,21
229252,44
229253,23
229254,23
229255,21
229256,21
229259,24
229264,14
229265,19
229266,30
229267,37
229268,13
229270,43
229271,23
229272,23
229275,21
229276,20
229279,20
229280,44
229281,40
229282,32
229284,30
229285,41
229286,46
229289,55
229290,29
229291,45
229292,23
229294,27
229295,27
229296,25
229297,36
229298,30
229299,50
229300,16
229302,105
229303,96
229304,22
229306,30
229307,41
229308,46
229312,55
229313,29
229314,37
229315,27
229316,27
229317,26
229318,36
229320,50
229321,44
229322,41
229325,36
229326,37
229330,58
229331,27
229332,29
229333,20
229334,18
229335,27
229336,35
229337,34
229339,47
229340,51
229343,71
229344,65
229345,39
229347,26
229348,36
229349,46
229350,13
229351,17
229352,26
229353,56
229354,30
229355,37
229356,20
229357,18
229359,27
229360,26
229361,25
229362,26
229363,41
229364,38
229365,7
229367,44
229368,40
229371,37
229372,36
229376,55
229377,26
229378,43
229381,35
229382,34
229385,34
229386,122
229387,110
229388,46
229390,30
229391,41
229392,47
229396,56
229397,27
229398,45
229399,20
229400,18
229401,27
229402,27
229403,25
229404,36
229405,30
229406,50
229408,17
229413,55
229414,41
229415,56
229418,30
229419,41
229420,47
229421,13
229424,55
229425,29
229426,45
229429,27
229430,27
229431,25
229433,47
229434,50
229435,21
229437,44
229438,40
229439,26
229441,24
229442,36
229443,37
229444,13
229445,17
229446,26
229447,57
229448,27
229449,37
229450,20
229451,18
229452,27
229453,36
229454,34
229455,25
229456,31
229457,34
229458,7
229459,17
229461,16
229462,44
229463,40
229465,25
229466,36
229467,37
229468,13
229470,26
229471,57
229472,27
229473,38
229474,27
229475,35
229476,34
229478,22
229479,34
229480,39
229488,26
229491,42
229492,47
229493,21
229495,29
229496,39
229497,44
229499,55
229500,28
229501,43
229502,19
229504,26
229505,26
229506,24
229509,48
229511,16
229512,42
229513,39
229514,24
229515,35
229516,35
229517,25
229518,54
229519,26
229520,36
229521,19
229522,17
229523,26
229524,34
229525,33
229526,24
229527,45
229528,49
229531,14
229532,15
229533,60
229534,54
229535,33
229538,30
229539,43
229540,51
229543,28
229544,61
229545,32
229546,49
229547,22
229551,29
229552,30
229553,35
229555,33
229556,35
229558,18
229559,15
229561,41
229563,25
229564,40
229566,13
229568,58
229569,27
229570,30
229571,27
229572,36
229573,35
229579,55
229580,50
229581,22
229583,25
229584,36
229585,47
229589,55
229590,29
229591,38
229594,27
229595,27
229597,24
229599,32
229600,16
229602,55
229603,50
229604,22
229605,29
229606,41
229607,47
229609,55
229610,29
229611,38
229612,20
229613,24
229614,27
229615,27
229616,25
229618,30
229619,50
229620,7
229621,16
229624,36
229629,58
229632,41
229633,36
229634,35
229637,26
229639,41
229640,26
229642,19
229643,25
229644,38
229645,47
229646,13
229647,17
229649,55
229650,30
229651,38
229652,20
229653,17
229656,27
229657,26
229658,25
229660,48
229661,51
229665,43
229667,21
229668,24
229669,37
229670,36
229672,17
229673,26
229674,56
229675,29
229676,44
229678,15
229679,27
229680,25
229681,25
229684,85
229685,95
229686,20
229689,30
229690,40
229691,46
229694,26
229695,54
229696,29
229697,37
229698,18
229699,16
229700,26
229701,27
229702,25
229704,43
229705,50
229707,14
229710,39
229711,36
229712,20
229715,27
229716,36
229717,33
229718,12
229719,16
229720,24
229721,51
229722,24
229723,34
229724,17
229725,14
229727,34
229728,31
229729,14
229730,28
229731,24
229733,64
229734,36
229735,20
229736,22
229737,32
229738,33
229739,12
229740,16
229741,24
229742,50
229743,24
229744,34
229745,17
229746,14
229747,25
229748,32
229749,31
229751,41
229752,30
229754,14
229755,36
229756,34
229758,22
229759,30
229760,39
229763,47
229764,25
229765,38
229768,30
229769,22
229773,29
229774,13
229775,16
229776,18
229777,36
229778,34
229779,19
229780,21
229781,30
229782,39
229783,11
229784,14
229785,22
229786,47
229787,25
229788,32
229790,14
229791,23
229792,22
229793,21
229796,32
229797,13
229799,12
229800,82
229801,72
229802,23
229804,25
229805,34
229806,39
229809,22
229810,47
229811,25
229812,32
229813,23
229814,30
229819,36
229820,40
229821,25
229822,33
229823,38
229826,46
229827,24
229828,24
229831,22
229832,22
229836,12
229837,37
229838,34
229839,23
229841,25
229842,34
229843,39
229844,47
229845,25
229846,32
229849,23
229850,23
229851,21
229853,37
229854,42
229855,12
229856,11
229859,32
229860,30
229861,20
229862,35
229867,46
229868,22
229870,22
229871,29
229872,28
229875,36
229876,34
229877,24
229879,34
229881,48
229882,23
229883,32
229884,16
229885,14
229886,23
229887,30
229888,29
229891,43
229893,11
229895,36
229896,55
229897,29
229898,12
229900,21
229901,30
229902,31
229903,11
229905,22
229906,47
229907,23
229908,33
229910,14
229911,23
229912,30
229913,29
229915,24
229916,29
229919,32
229924,31
229925,38
229926,11
229927,14
229928,22
229929,46
229930,24
229931,31
229932,22
229933,21
229937,31
229938,32
229939,31
229940,17
229941,20
229942,31
229943,30
229944,11
229945,21
229946,44
229947,22
229948,24
229949,15
229952,29
229953,28
229956,28
229958,38
229959,35
229962,23
229963,34
229964,44
229965,13
229966,16
229967,25
229968,53
229969,29
229970,36
229971,19
229972,16
229973,26
229974,25
229975,24
229977,31
229978,33
229979,15
229980,55
229981,51
229982,30
229984,28
229985,39
229986,48
229989,27
229990,58
229991,30
229992,47
229995,28
229996,28
230000,34
230004,40
230005,37
230006,22
230008,30
230009,36
230010,46
230013,56
230014,30
230015,38
230016,19
230017,17
230018,27
230019,26
230023,26
230025,39
230026,37
230028,15
230029,25
230030,36
230031,46
230034,56
230035,30
230036,30
230038,27
230039,26
230040,25
230043,26
230046,40
230047,37
230048,22
230050,25
230051,36
230052,46
230053,13
230054,17
230055,26
230056,56
230057,30
230058,38
230059,19
230061,27
230062,26
230063,25
230064,24
230065,29
230066,38
230068,53
230069,49
230072,30
230073,38
230074,46
230076,56
230077,30
230078,44
230081,27
230085,32
230088,82
230089,74
230090,34
230092,26
230093,34
230094,40
230098,48
230099,25
230100,34
230101,23
230102,24
230103,22
230106,44
230108,67
230109,50
230110,26
230113,36
230114,49
230115,58
230117,69
230118,36
230119,56
230120,24
230121,30
230123,34
230124,34
230125,31
230126,43
230127,57
230128,41
230129,9
230130,19
230133,131
230134,119
230135,55
230136,15
230138,36
230139,51
230140,57
230144,69
230145,36
230146,47
230147,24
230148,21
230150,34
230151,34
230152,31
230153,43
230154,37
230155,63
230157,31
230161,34
230162,32
230163,19
230164,15
230165,26
230166,36
230167,32
230170,50
230171,23
230172,33
230173,17
230174,24
230176,30
230179,23
230181,29
230182,27
230184,21
230185,31
230186,28
230189,45
230190,33
230191,34
230194,21
230195,27
230196,26
230198,25
230199,27
230200,32
230203,30
230205,42
230207,29
230209,20
230213,49
230214,45
230215,27
230216,28
230217,38
230218,43
230222,52
230223,27
230224,35
230225,25
230226,16
230227,25
230228,25
230230,32
230231,27
230232,47
230234,49
230235,38
230238,28
230239,37
230242,52
230243,27
230244,35
230247,25
230248,25
230249,23
230252,47
230255,51
230256,47
230257,27
230259,29
230260,39
230261,44
230264,54
230265,28
230266,36
230267,19
230269,26
230270,27
230271,24
230273,44
230274,49
230276,15
230277,58
230282,32
230283,33
230286,23
230287,50
230288,26
230289,26
230290,17
230292,24
230294,31
230296,28
230299,36
230300,34
230303,33
230304,43
230305,51
230306,28
230307,27
230308,18
230309,16
230310,26
230311,24
230312,23
230314,27
230315,32
230316,15
230317,35
230318,32
230322,22
230323,32
230324,42
230325,12
230326,16
230327,24
230328,51
230329,27
230330,41
230333,25
230334,24
230335,23
230338,80
230339,74
230340,43
230341,24
230342,21
230343,45
230344,61
230345,69
230347,24
230348,36
230349,81
230350,40
230351,57
230352,28
230353,23
230356,37
230357,40
230358,35
230360,59
230361,65
230362,9
230363,21
230364,18
230366,72
230367,66
230368,29
230370,41
230371,55
230372,63
230373,17
230376,78
230377,38
230378,49
230379,35
230380,36
230381,33
230383,55
230384,62
230385,50
230386,38
230387,20
230388,28
230389,38
230390,44
230394,52
230395,28
230396,36
230397,25
230398,26
230402,48
230403,15
230405,91
230406,84
230407,49
230410,52
230411,69
230412,79
230413,22
230416,92
230417,48
230418,75
230419,31
230423,44
230424,45
230425,41
230427,70
230428,79
230429,24
230432,50
230433,46
230434,27
230435,33
230436,47
230437,47
230438,16
230439,21
230440,32
230441,73
230442,33
230443,47
230444,23
230445,20
230447,33
230448,48
230449,45
230451,36
230452,32
230453,8
230455,34
230459,30
230460,32
230461,12
230462,15
230463,50
230464,24
230465,34
230466,16
230467,24
230468,31
230469,30
230472,30
230474,54
230475,50
230477,26
230478,37
230479,39
230481,15
230483,48
230484,37
230485,26
230487,24
230488,22
230489,22
230492,42
230493,39
230494,22
230496,26
230497,38
230498,39
230499,14
230500,19
230501,28
230502,62
230503,32
230504,42
230505,20
230506,17
230507,30
230508,28
230509,37
230511,24
230512,28
230514,108
230515,99
230516,22
230517,32
230518,43
230519,49
230521,28
230522,60
230523,32
230524,48
230525,20
230526,17
230527,29
230528,29
230531,48
230532,54
230538,56
230539,52
230540,22
230541,32
230542,43
230543,49
230547,62
230548,32
230549,42
230550,29
230551,29
230554,54
230555,14
230556,56
230557,52
230558,30
230559,32
230560,43
230561,49
230565,60
230566,32
230567,49
230568,43
230569,29
230570,27
230572,48
230573,53
230576,39
230577,26
230578,37
230579,39
230580,13
230583,61
230584,29
230585,48
230586,20
230587,17
230588,29
230589,38
230590,37
230591,20
230592,31
230593,41
230595,14
230597,57
230598,53
230599,46
230602,31
230603,43
230604,50
230607,61
230608,32
230609,41
230610,19
230611,17
230613,30
230614,30
230615,28
230617,49
230618,55
230620,14
230623,27
230624,38
230625,22
230627,25
230628,35
230629,48
230633,60
230634,32
230635,48
230636,20
230637,17
230638,29
230639,28
230640,27
230643,37
230644,14
230645,13
230646,43
230647,32
230648,21
230649,29
230650,36
230654,43
230655,23
230658,21
230659,19
230662,64
230663,59
230664,35
230667,28
230668,42
230669,53
230672,30
230673,64
230674,34
230675,51
230676,21
230677,25
230678,31
230679,31
230680,29
230682,51
230683,37
230684,17
230687,48
230688,44
230689,27
230690,18
230692,31
230693,44
230694,49
230695,14
230696,18
230697,28
230698,59
230699,32
230700,40
230701,21
230702,18
230703,29
230704,27
230705,27
230706,22
230707,30
230708,27
230710,17
230711,13
230712,16
230713,41
230714,38
230717,38
230718,33
230719,12
230720,16
230722,53
230723,25
230724,27
230725,17
230726,13
230728,25
230729,32
230730,32
230732,26
230733,32
230735,13
230736,13
230737,18
230738,240
230739,219
230740,52
230741,21
230743,89
230744,118
230745,144
230749,170
230750,88
230751,116
230752,27
230753,21
230755,83
230756,62
230757,57
230758,27
230759,48
230760,72
230761,9
230762,30
230764,15
230765,93
230766,48
230768,28
230769,38
230770,44
230773,24
230774,52
230775,27
230776,35
230777,17
230778,14
230779,25
230780,25
230783,41
230784,46
230788,67
230789,61
230790,37
230791,15
230793,36
230794,48
230795,56
230797,67
230798,35
230799,46
230800,23
230801,20
230803,32
230804,32
230806,39
230807,54
230808,58
230810,18
230813,43
230817,28
230818,40
230819,36
230820,13
230821,16
230822,25
230823,53
230824,26
230825,28
230826,20
230827,17
230829,26
230830,34
230831,33
230832,21
230833,27
230834,24
230835,39
230836,36
230838,25
230839,36
230840,31
230841,11
230844,50
230845,23
230846,38
230847,18
230850,31
230851,30
230854,29
230857,47
230858,29
230861,34
230862,48
230863,42
230864,15
230867,67
230868,31
230869,44
230870,22
230871,19
230873,32
230874,41
230875,39
230876,23
230877,33
230878,38
230880,18
230881,16
230882,17
230885,22
230886,34
230887,35
230889,20
230890,43
230891,23
230892,23
230893,21
230894,20
230897,23
230902,16
230903,22
230904,34
230905,35
230906,13
230908,42
230909,21
230910,34
230913,21
230914,20
230917,19
230918,54
230919,49
230920,30
230922,29
230923,39
230924,45
230927,54
230928,29
230929,44
230930,20
230932,26
230933,26
230934,24
230935,35
230936,46
230937,31
230938,16
230940,104
230941,95
230942,22
230944,29
230945,39
230946,45
230950,54
230951,29
230952,37
230953,26
230954,26
230955,26
230956,34
230958,48
230959,44
230960,40
230963,40
230964,37
230968,56
230969,26
230970,37
230971,20
230972,17
230973,27
230974,34
230975,33
230977,47
230978,50
230981,70
230982,65
230983,39
230985,28
230986,40
230987,45
230988,13
230989,17
230990,25
230991,54
230992,29
230993,29
230994,20
230995,17
230997,27
230998,25
230999,24
231000,21
231001,21
231002,24
231003,7
231005,43
231006,40
231010,40
231011,35
231015,55
231016,26
231017,28
231020,41
231021,33
231024,32
231025,121
231026,109
231027,56
231029,29
231030,39
231031,45
231035,54
231036,29
231037,38
231038,20
231039,17
231040,26
231041,26
231042,24
231043,35
231044,45
231045,32
231047,16
231052,105
231053,89
231054,22
231057,29
231058,39
231059,45
231060,13
231063,56
231064,29
231065,44
231068,26
231069,26
231070,24
231072,46
231073,32
231074,21
231076,44
231077,40
231078,25
231080,28
231081,40
231082,35
231083,13
231084,17
231085,25
231086,51
231087,26
231088,37
231089,19
231090,17
231091,26
231092,34
231093,35
231094,16
231095,21
231096,24
231097,7
231098,17
231100,16
231101,43
231102,40
231104,28
231105,40
231106,35
231107,13
231109,26
231110,54
231111,26
231112,29
231113,26
231114,36
231115,33
231117,28
231118,32
231119,38
231127,25
231131,52
231132,47
231133,21
231135,28
231136,37
231137,43
231139,52
231140,27
231141,36
231142,19
231144,25
231145,25
231146,23
231149,30
231151,15
231152,42
231153,38
231154,27
231155,39
231156,34
231157,24
231158,52
231159,25
231160,41
231161,19
231162,16
231163,25
231164,33
231165,32
231166,34
231167,45
231168,47
231170,13
231171,15
231172,59
231173,54
231174,33
231177,32
231178,43
231179,44
231182,28
231183,60
231184,31
231185,40
231186,22
231190,29
231191,29
231192,44
231194,50
231195,53
231197,17
231198,15
231200,39
231202,28
231203,40
231205,13
231207,56
231208,26
231209,29
231210,27
231211,35
231212,34
231218,54
231219,40
231220,30
231222,23
231223,36
231224,45
231228,54
231229,29
231230,44
231233,26
231234,26
231236,34
231238,49
231239,16
231241,54
231242,49
231243,22
231244,29
231245,39
231246,45
231248,54
231249,29
231250,37
231251,20
231252,24
231253,26
231254,26
231255,24
231257,45
231258,49
231259,7
231260,16
231263,40
231268,56
231271,40
231272,35
231273,34
231276,24
231278,40
231279,26
231281,19
231282,28
231283,40
231284,45
231285,13
231286,17
231288,54
231289,29
231290,37
231291,20
231292,17
231295,27
231296,25
231297,24
231299,47
231300,51
231304,43
231306,21
231307,28
231308,40
231309,35
231311,17
231312,25
231313,54
231314,29
231315,28
231317,14
231318,26
231319,25
231320,24
231323,96
231324,95
231325,20
231328,26
231329,38
231330,44
231333,25
231334,53
231335,28
231336,37
231337,18
231338,15
231339,26
231340,26
231341,24
231343,42
231344,48
231346,14
231349,39
231350,35
231351,20
231354,25
231355,47
231356,32
231357,12
231358,15
231359,23
231360,46
231361,24
231362,33
231363,16
231364,14
231366,37
231367,30
231368,20
231369,27
231370,24
231372,63
231373,35
231374,20
231375,25
231376,36
231377,32
231378,12
231379,15
231380,23
231381,49
231382,24
231383,32
231384,16
231385,14
231386,24
231387,31
231388,30
231390,40
231391,29
231393,13
231394,36
231395,33
231397,24
231398,34
231399,35
231402,46
231403,25
231404,24
231407,22
231408,21
231412,28
231413,13
231414,11
231415,12
231416,36
231417,33
231418,19
231419,28
231420,34
231421,38
231422,11
231423,14
231424,21
231425,46
231426,25
231427,31
231429,13
231430,22
231431,21
231432,21
231435,28
231436,13
231438,12
231439,45
231440,81
231441,17
231443,24
231444,33
231445,38
231448,21
231449,46
231450,24
231451,31
231452,22
231453,22
231458,44
231459,40
231460,24
231461,32
231462,37
231465,46
231466,24
231467,24
231469,22
231470,22
231474,12
231475,37
231476,41
231477,17
231479,24
231480,30
231481,38
231482,46
231483,24
231484,31
231487,22
231488,22
231489,21
231491,23
231492,41
231493,12
231494,11
231497,32
231498,30
231499,23
231500,33
231505,46
231506,22
231508,22
231509,28
231510,28
231513,36
231514,33
231515,24
231517,30
231519,47
231520,22
231521,36
231522,15
231523,13
231524,22
231525,29
231526,28
231529,28
231531,11
231533,36
231534,55
231535,29
231536,10
231538,24
231539,34
231540,30
231541,11
231543,21
231544,47
231545,22
231546,31
231548,13
231549,22
231550,31
231551,28
231553,23
231554,28
231557,33
231562,33
231563,37
231564,20
231565,14
231566,21
231567,45
231568,24
231569,24
231570,22
231571,21
231575,28
231576,33
231577,30
231578,17
231579,23
231580,33
231581,29
231582,11
231583,21
231584,44
231585,22
231586,24
231587,15
231590,28
231591,28
231594,29
231596,38
231597,35
231600,27
231601,38
231602,43
231603,13
231604,16
231605,24
231606,52
231607,28
231608,36
231609,18
231610,16
231611,26
231612,24
231613,23
231615,21
231616,32
231617,15
231618,55
231619,50
231620,35
231622,28
231623,37
231624,47
231627,27
231628,57
231629,30
231630,38
231633,27
231634,28
231638,51
231642,40
231643,36
231644,22
231646,28
231647,40
231648,45
231651,54
231652,29
231653,43
231654,19
231655,17
231656,27
231657,25
231661,33
231663,39
231664,36
231666,12
231667,28
231668,40
231669,44
231672,54
231673,29
231674,43
231676,27
231677,25
231678,25
231681,33
231684,40
231685,37
231686,22
231688,28
231689,40
231690,45
231691,13
231692,17
231693,26
231694,54
231695,29
231696,43
231697,19
231699,27
231700,25
231701,25
231702,17
231703,32
231704,37
231706,53
231707,48
231710,29
231711,39
231712,36
231714,54
231715,29
231716,29
231719,26
231723,32
231726,83
231727,82
231728,18
231730,25
231731,33
231732,39
231736,47
231737,25
231738,32
231739,23
231740,30
231741,21
231744,43
231746,67
231747,60
231748,35
231751,36
231752,45
231753,56
231755,68
231756,36
231757,54
231758,33
231759,21
231761,33
231762,33
231763,31
231764,29
231765,56
231766,62
231767,9
231768,19
231771,67
231772,118
231773,54
231774,14
231776,36
231777,49
231778,56
231782,68
231783,36
231784,46
231785,24
231786,21
231788,33
231789,33
231790,31
231791,29
231792,56
231793,62
231795,30
231799,34
231800,31
231801,19
231802,14
231803,24
231804,34
231805,31
231808,49
231809,23
231810,25
231811,16
231812,23
231814,29
231817,29
231819,29
231820,27
231822,21
231823,29
231824,26
231827,41
231828,31
231829,33
231832,20
231833,27
231834,25
231836,21
231837,18
231838,39
231841,28
231843,41
231845,22
231847,20
231851,49
231852,37
231853,26
231854,27
231855,33
231856,37
231860,51
231861,27
231862,35
231863,25
231864,15
231865,25
231866,25
231868,32
231869,42
231870,46
231873,49
231874,45
231877,27
231878,36
231881,51
231882,27
231883,27
231886,25
231887,25
231888,23
231891,46
231894,50
231895,46
231896,27
231898,27
231899,34
231900,43
231903,52
231904,28
231905,35
231906,25
231908,25
231909,26
231910,24
231912,43
231913,30
231915,14
231916,58
231921,35
231922,31
231925,23
231926,55
231927,25
231928,33
231929,17
231931,24
231933,30
231935,28
231938,35
231939,34
231942,37
231943,41
231945,50
231946,27
231947,27
231948,18
231949,15
231950,25
231951,23
231952,23
231954,26
231955,31
231957,14
231958,35
231959,32
231963,26
231964,36
231965,41
231966,12
231967,15
231968,23
231969,50
231970,27
231971,47
231974,24
231975,23
231976,22
231979,79
231980,73
231981,43
231982,22
231983,21
231984,40
231985,58
231986,68
231988,23
231989,35
231990,79
231991,40
231992,54
231993,27
231994,23
231997,36
231998,39
231999,34
232001,58
232002,64
232003,9
232004,21
232005,17
232007,71
232008,66
232009,38
232011,39
232012,52
232013,61
232014,17
232017,74
232018,37
232019,48
232020,34
232021,35
232022,32
232024,55
232025,60
232026,41
232027,46
232028,27
232029,27
232030,36
232031,42
232035,51
232036,27
232037,27
232038,25
232039,25
232043,30
232044,14
232046,90
232047,83
232048,50
232051,49
232052,66
232053,77
232054,21
232057,90
232058,47
232059,65
232060,31
232064,43
232065,44
232066,40
232068,69
232069,76
232070,24
232073,50
232074,46
232075,27
232076,36
232077,50
232078,45
232079,16
232080,21
232081,31
232082,71
232083,32
232084,46
232085,23
232086,20
232088,33
232089,43
232090,43
232092,26
232093,30
232094,8
232096,34
232100,34
232101,30
232102,11
232103,15
232104,47
232105,23
232106,32
232107,16
232108,23
232109,32
232110,29
232113,29
232115,54
232116,50
232118,24
232119,40
232120,38
232122,15
232124,47
232125,37
232126,25
232128,23
232129,22
232130,21
232133,42
232134,39
232135,22
232137,30
232138,42
232139,38
232140,14
232141,18
232142,28
232143,60
232144,32
232145,47
232146,19
232147,17
232148,29
232149,27
232150,37
232152,30
232153,36
232155,107
232156,99
232157,30
232158,31
232159,38
232160,48
232162,28
232163,59
232164,31
232165,40
232166,19
232167,16
232168,28
232169,29
232172,47
232173,53
232179,46
232180,52
232181,22
232182,31
232183,41
232184,48
232188,59
232189,31
232190,40
232191,28
232192,29
232195,52
232196,14
232197,56
232198,52
232199,22
232200,31
232201,41
232202,48
232206,59
232207,31
232208,48
232209,28
232210,29
232211,26
232213,47
232214,34
232217,38
232219,30
232220,42
232221,37
232222,13
232225,59
232226,28
232227,39
232228,19
232229,16
232230,29
232231,38
232232,36
232233,22
232234,31
232235,35
232237,14
232239,57
232240,52
232241,55
232244,31
232245,42
232246,49
232249,60
232250,32
232251,47
232252,19
232253,16
232255,29
232256,29
232257,27
232259,49
232260,54
232262,13
232265,27
232266,38
232267,22
232269,29
232270,36
232271,47
232275,59
232276,32
232277,40
232278,19
232279,17
232280,29
232281,27
232282,26
232285,36
232286,14
232287,12
