record_ID,units_sold
228491,210
228492,167
228493,55
228494,19
228496,66
228497,78
228498,137
228502,140
228503,63
228504,84
228505,23
228506,14
228508,79
228509,47
228510,31
228511,12
228512,15
228513,26
228515,43
228519,19
228520,18
228521,7
228522,8
228523,9
228524,24
228525,21
228528,73
228529,21
228530,21
228531,7
228532,21
228534,37
228537,11
228539,23
228540,18
228542,11
228543,21
228544,22
228547,73
228548,27
228549,18
228552,17
228553,36
228554,33
228556,8
228557,10
228558,15
228561,13
228563,26
228565,13
228567,13
228571,104
228572,70
228573,35
228574,40
228575,49
228576,78
228580,80
228581,40
228582,59
228583,26
228584,11
228585,47
228586,36
228588,21
228589,13
228590,29
228593,63
228594,36
228597,33
228598,36
228601,56
228602,25
228603,36
228606,28
228607,17
228608,13
228611,14
228614,123
228615,83
228616,39
228618,42
228619,53
228620,87
228623,87
228624,43
228625,61
228626,27
228628,49
228629,31
228630,22
228632,14
228633,21
228635,14
228636,20
228641,22
228642,20
228645,12
228646,71
228647,23
228648,19
228649,7
228651,17
228653,33
228655,8
228658,29
228659,28
228662,19
228663,24
228665,60
228666,20
228667,31
228668,17
228669,14
228670,29
228671,30
228672,22
228674,9
228675,12
228677,12
228678,21
228679,19
228683,14
228684,29
228685,25
228686,14
228687,16
228688,15
228689,61
228690,23
228691,25
228694,25
228695,24
228696,18
228699,158
228700,96
228701,54
228702,24
228703,17
228704,70
228705,95
228706,150
228708,15
228709,19
228710,178
228711,78
228712,117
228713,35
228714,16
228717,88
228718,63
228719,38
228721,20
228722,34
228723,7
228724,28
228725,23
228727,74
228728,54
228729,22
228731,38
228732,44
228733,66
228734,18
228737,65
228738,39
228739,48
228740,43
228741,28
228742,21
228744,14
228745,18
228746,90
228747,66
228748,23
228749,40
228750,50
228751,76
228755,81
228756,45
228757,61
228758,57
228759,35
228763,18
228764,6
228766,224
228767,141
228768,83
228771,88
228772,114
228773,180
228774,19
228777,181
228778,86
228779,138
228780,43
228784,108
228785,98
228786,65
228788,21
228789,40
228790,23
228793,75
228794,60
228795,27
228796,21
228797,40
228798,63
228799,17
228800,18
228801,20
228802,120
228803,37
228804,62
228805,26
228806,19
228808,51
228809,61
228810,62
228812,14
228813,24
228814,6
228816,17
228820,27
228821,21
228822,11
228823,12
228824,72
228825,24
228826,23
228827,7
228828,25
228829,45
228830,41
228833,12
228835,57
228836,51
228838,15
228839,27
228840,28
228842,20
228844,52
228845,35
228846,21
228848,18
228849,17
228850,13
228853,49
228854,40
228855,13
228857,18
228858,35
228859,45
228860,18
228861,19
228862,20
228863,89
228864,27
228865,36
228866,19
228867,14
228868,34
228869,30
228870,35
228872,12
228873,17
228875,152
228876,119
228877,31
228878,47
228879,56
228880,94
228882,17
228883,92
228884,45
228885,61
228886,16
228887,11
228888,56
228889,33
228892,17
228893,20
228899,70
228900,49
228901,20
228902,40
228903,41
228904,68
228908,67
228909,41
228910,48
228911,45
228912,26
228915,16
228916,6
228917,46
228918,33
228919,19
228920,44
228921,56
228922,51
228926,90
228927,60
228928,55
228929,52
228930,83
228931,54
228933,19
228934,25
228937,37
228939,14
228940,28
228941,33
228942,11
228945,76
228946,20
228947,35
228948,16
228949,13
228950,31
228951,42
228952,40
228953,7
228954,10
228955,13
228957,12
228959,152
228960,91
228961,55
228964,60
228965,72
228966,118
228969,118
228970,56
228971,85
228972,19
228973,10
228975,71
228976,42
228977,29
228979,15
228980,26
228982,11
228985,20
228986,36
228987,20
228989,16
228990,32
228991,31
228995,78
228996,26
228997,37
228998,20
228999,17
229000,34
229001,37
229002,28
229005,15
229006,12
229007,11
229008,20
229009,21
229010,25
229011,23
229012,22
229016,27
229017,27
229020,12
229021,10
229024,176
229025,102
229026,53
229029,67
229030,74
229031,127
229034,18
229035,116
229036,57
229037,88
229038,25
229039,12
229040,71
229041,40
229042,27
229044,51
229045,78
229046,16
229049,72
229050,61
229051,23
229052,9
229054,19
229055,43
229056,54
229057,17
229058,17
229059,19
229060,90
229061,31
229062,52
229063,22
229064,15
229065,42
229066,38
229067,29
229068,24
229069,37
229070,42
229072,9
229073,8
229074,17
229075,42
229076,33
229079,29
229080,38
229081,14
229082,14
229084,90
229085,24
229086,34
229087,14
229088,10
229090,32
229091,42
229092,38
229094,29
229095,31
229097,7
229098,6
229099,13
229100,280
229101,223
229102,77
229103,24
229105,89
229106,125
229107,228
229111,215
229112,93
229113,146
229114,43
229115,19
229117,111
229118,77
229119,49
229120,52
229121,74
229122,124
229123,8
229124,32
229126,13
229127,103
229128,84
229130,39
229131,46
229132,74
229135,17
229136,69
229137,35
229138,54
229139,13
229140,8
229141,43
229142,25
229145,46
229146,56
229150,201
229151,121
229152,73
229153,19
229155,78
229156,99
229157,150
229159,169
229160,74
229161,110
229162,31
229163,25
229165,88
229166,67
229168,54
229169,71
229170,117
229172,26
229175,38
229179,14
229180,29
229181,33
229182,12
229183,13
229184,13
229185,81
229186,24
229187,35
229188,15
229189,12
229191,33
229192,42
229193,37
229194,25
229195,29
229196,35
229197,27
229198,23
229200,9
229201,24
229202,24
229203,10
229206,51
229207,16
229208,20
229209,8
229212,34
229213,30
229216,29
229219,49
229220,24
229223,20
229224,41
229225,52
229226,14
229229,105
229230,32
229231,49
229232,25
229233,19
229235,41
229236,51
229237,47
229238,18
229239,29
229240,37
229242,19
229243,16
229244,24
229247,15
229248,24
229249,21
229251,15
229252,37
229253,18
229254,15
229255,16
229256,18
229259,20
229264,9
229265,9
229266,19
229267,18
229268,9
229270,31
229271,13
229272,13
229275,13
229276,13
229279,15
229280,108
229281,75
229282,33
229284,41
229285,53
229286,86
229289,83
229290,47
229291,62
229292,26
229294,52
229295,29
229296,19
229297,50
229298,51
229299,99
229300,11
229302,83
229303,69
229304,18
229306,37
229307,40
229308,51
229312,64
229313,46
229314,45
229315,41
229316,33
229317,30
229318,48
229320,68
229321,28
229322,27
229325,26
229326,26
229330,74
229331,25
229332,30
229333,14
229334,12
229335,28
229336,36
229337,32
229339,30
229340,37
229343,118
229344,94
229345,51
229347,20
229348,41
229349,60
229350,17
229351,17
229352,19
229353,102
229354,36
229355,55
229356,26
229357,18
229359,47
229360,43
229361,30
229362,33
229363,51
229364,78
229365,7
229367,17
229368,14
229371,15
229372,18
229376,32
229377,13
229378,14
229381,17
229382,15
229385,15
229386,164
229387,126
229388,55
229390,48
229391,53
229392,87
229396,99
229397,46
229398,67
229399,21
229400,13
229401,54
229402,33
229403,23
229404,34
229405,39
229406,76
229408,14
229413,139
229414,69
229415,53
229418,58
229419,57
229420,108
229421,16
229424,90
229425,52
229426,67
229429,56
229430,30
229431,20
229433,57
229434,93
229435,19
229437,78
229438,59
229439,32
229441,22
229442,36
229443,55
229444,16
229445,16
229446,18
229447,97
229448,29
229449,48
229450,27
229451,18
229452,37
229453,49
229454,45
229455,27
229456,44
229457,62
229458,6
229459,14
229461,17
229462,28
229463,25
229465,13
229466,24
229467,25
229468,13
229470,14
229471,68
229472,18
229473,27
229474,26
229475,33
229476,29
229478,23
229479,25
229480,7
229488,20
229491,78
229492,53
229493,23
229495,32
229496,39
229497,64
229499,64
229500,29
229501,44
229502,15
229504,35
229505,23
229506,15
229509,59
229511,7
229512,51
229513,37
229514,14
229515,28
229516,38
229517,13
229518,85
229519,23
229520,34
229521,17
229522,14
229523,31
229524,37
229525,34
229526,20
229527,25
229528,36
229531,11
229532,18
229533,193
229534,114
229535,66
229538,73
229539,85
229540,139
229543,16
229544,144
229545,64
229546,99
229547,25
229551,77
229552,46
229553,53
229555,61
229556,86
229558,16
229559,15
229561,12
229563,8
229564,20
229566,10
229568,63
229569,17
229570,15
229571,16
229572,39
229573,31
229579,99
229580,71
229581,36
229583,48
229584,49
229585,74
229589,72
229590,38
229591,53
229594,46
229595,27
229597,30
229599,55
229600,9
229602,117
229603,81
229604,32
229605,41
229606,49
229607,84
229609,91
229610,47
229611,54
229612,19
229613,15
229614,49
229615,29
229616,20
229618,39
229619,76
229620,5
229621,15
229624,15
229629,35
229632,22
229633,30
229634,27
229637,17
229639,46
229640,21
229642,8
229643,20
229644,45
229645,47
229646,14
229647,14
229649,98
229650,32
229651,48
229652,21
229653,15
229656,39
229657,34
229658,24
229660,34
229661,40
229665,28
229667,13
229668,14
229669,30
229670,27
229672,17
229673,17
229674,60
229675,21
229676,28
229678,10
229679,26
229680,23
229681,16
229684,161
229685,129
229686,35
229689,52
229690,59
229691,124
229694,17
229695,113
229696,44
229697,68
229698,17
229699,10
229700,59
229701,35
229702,23
229704,45
229705,78
229707,11
229710,75
229711,30
229712,9
229715,10
229716,35
229717,34
229718,11
229719,12
229720,11
229721,74
229722,24
229723,32
229724,10
229725,9
229727,45
229728,34
229729,11
229730,33
229731,38
229733,67
229734,43
229735,18
229736,16
229737,33
229738,44
229739,16
229740,16
229741,18
229742,87
229743,23
229744,37
229745,20
229746,15
229747,33
229748,42
229749,39
229751,34
229752,37
229754,12
229755,31
229756,29
229758,15
229759,30
229760,27
229763,59
229764,17
229765,28
229768,27
229769,20
229773,22
229774,8
229775,7
229776,12
229777,58
229778,42
229779,16
229780,14
229781,30
229782,36
229783,11
229784,11
229785,11
229786,63
229787,17
229788,32
229790,11
229791,28
229792,25
229793,18
229796,35
229797,8
229799,12
229800,74
229801,55
229802,22
229804,22
229805,34
229806,45
229809,15
229810,48
229811,23
229812,30
229813,27
229814,26
229819,50
229820,41
229821,26
229822,36
229823,47
229826,46
229827,24
229828,25
229831,28
229832,14
229836,10
229837,79
229838,52
229839,23
229841,33
229842,43
229843,65
229844,73
229845,36
229846,48
229849,41
229850,27
229851,19
229853,32
229854,46
229855,7
229856,11
229859,20
229860,16
229861,10
229862,21
229867,52
229868,17
229870,16
229871,30
229872,26
229875,29
229876,26
229877,11
229879,29
229881,57
229882,16
229883,24
229884,15
229885,12
229886,21
229887,29
229888,26
229891,26
229893,8
229895,39
229896,38
229897,19
229898,11
229900,13
229901,28
229902,34
229903,12
229905,13
229906,75
229907,19
229908,32
229910,10
229911,29
229912,37
229913,33
229915,22
229916,28
229919,21
229924,22
229925,21
229926,15
229927,17
229928,17
229929,47
229930,16
229931,19
229932,16
229933,17
229937,25
229938,25
229939,24
229940,11
229941,10
229942,24
229943,24
229944,11
229945,11
229946,69
229947,18
229948,27
229949,12
229952,36
229953,32
229956,23
229958,53
229959,38
229962,18
229963,29
229964,41
229965,13
229966,13
229967,14
229968,64
229969,23
229970,34
229971,20
229972,14
229973,32
229974,28
229975,20
229977,29
229978,36
229979,14
229980,120
229981,81
229982,39
229984,60
229985,64
229986,97
229989,19
229990,84
229991,55
229992,67
229995,60
229996,34
230000,71
230004,28
230005,27
230006,16
230008,14
230009,28
230010,26
230013,67
230014,19
230015,30
230016,20
230017,18
230018,28
230019,25
230023,27
230025,25
230026,21
230028,9
230029,13
230030,37
230031,31
230034,67
230035,26
230036,31
230038,32
230039,42
230040,29
230043,40
230046,54
230047,40
230048,20
230050,22
230051,36
230052,46
230053,18
230054,18
230055,19
230056,68
230057,26
230058,36
230059,21
230061,32
230062,27
230063,19
230064,31
230065,36
230066,47
230068,67
230069,43
230072,33
230073,37
230074,58
230076,52
230077,25
230078,39
230081,30
230085,30
230088,95
230089,77
230090,42
230092,44
230093,49
230094,73
230098,72
230099,49
230100,55
230101,50
230102,30
230103,21
230106,79
230108,195
230109,111
230110,65
230113,69
230114,79
230115,139
230117,139
230118,63
230119,99
230120,33
230121,20
230123,82
230124,50
230125,34
230126,46
230127,64
230128,88
230129,6
230130,22
230133,209
230134,166
230135,71
230136,17
230138,64
230139,76
230140,136
230144,131
230145,62
230146,88
230147,22
230148,14
230150,77
230151,44
230152,29
230153,43
230154,55
230155,101
230157,43
230161,18
230162,17
230163,7
230164,7
230165,9
230166,26
230167,21
230170,71
230171,21
230172,22
230173,7
230174,20
230176,34
230179,24
230181,22
230182,17
230184,10
230185,21
230186,22
230189,60
230190,26
230191,18
230194,17
230195,34
230196,30
230198,20
230199,23
230200,14
230203,12
230205,25
230207,12
230209,12
230213,103
230214,74
230215,34
230216,39
230217,48
230218,75
230222,81
230223,39
230224,53
230225,30
230226,10
230227,46
230228,33
230230,37
230231,38
230232,62
230234,63
230235,35
230238,32
230239,35
230242,55
230243,25
230244,34
230247,28
230248,16
230249,12
230252,43
230255,122
230256,82
230257,38
230259,41
230260,52
230261,86
230264,94
230265,42
230266,59
230267,18
230269,48
230270,33
230271,20
230273,39
230274,65
230276,14
230277,40
230282,21
230283,19
230286,11
230287,70
230288,23
230289,17
230290,7
230292,16
230294,30
230296,21
230299,28
230300,27
230303,19
230304,23
230305,59
230306,20
230307,30
230308,17
230309,14
230310,29
230311,28
230312,20
230314,20
230315,25
230316,12
230317,19
230318,18
230322,14
230323,29
230324,25
230325,13
230326,14
230327,14
230328,54
230329,23
230330,25
230333,25
230334,23
230335,16
230338,158
230339,94
230340,53
230341,25
230342,15
230343,69
230344,94
230345,148
230347,14
230348,17
230349,164
230350,77
230351,115
230352,34
230353,16
230356,87
230357,60
230358,36
230360,57
230361,92
230362,7
230363,28
230364,21
230366,74
230367,53
230368,21
230370,37
230371,43
230372,64
230373,17
230376,66
230377,38
230378,47
230379,42
230380,26
230381,19
230383,56
230384,69
230385,89
230386,65
230387,23
230388,39
230389,49
230390,74
230394,75
230395,44
230396,57
230397,55
230398,33
230402,68
230403,6
230405,224
230406,139
230407,81
230410,86
230411,112
230412,178
230413,18
230416,177
230417,83
230418,135
230419,41
230423,106
230424,84
230425,58
230427,89
230428,132
230429,23
230432,73
230433,58
230434,26
230435,20
230436,40
230437,62
230438,16
230439,17
230440,19
230441,117
230442,36
230443,55
230444,25
230445,18
230447,49
230448,65
230449,58
230451,37
230452,51
230453,6
230455,16
230459,26
230460,21
230461,10
230462,11
230463,71
230464,23
230465,24
230466,7
230467,25
230468,42
230469,37
230472,29
230474,55
230475,49
230477,15
230478,29
230479,28
230481,18
230483,45
230484,35
230485,16
230487,17
230488,15
230489,12
230492,48
230493,37
230494,11
230496,17
230497,35
230498,44
230499,17
230500,18
230501,18
230502,87
230503,27
230504,37
230505,18
230506,13
230507,33
230508,28
230509,34
230511,28
230512,33
230514,150
230515,117
230516,30
230517,46
230518,55
230519,91
230521,16
230522,91
230523,44
230524,65
230525,16
230526,11
230527,55
230528,35
230531,48
230532,78
230538,71
230539,48
230540,19
230541,39
230542,40
230543,68
230547,67
230548,40
230549,49
230550,44
230551,24
230554,61
230555,6
230556,45
230557,32
230558,18
230559,42
230560,54
230561,50
230565,88
230566,57
230567,65
230568,69
230569,74
230570,47
230572,70
230573,81
230576,36
230577,13
230578,27
230579,33
230580,10
230583,75
230584,20
230585,35
230586,15
230587,13
230588,30
230589,39
230590,37
230591,15
230592,22
230593,30
230595,11
230597,151
230598,90
230599,49
230602,59
230603,70
230604,116
230607,109
230608,55
230609,81
230610,18
230611,10
230613,69
230614,45
230615,26
230617,61
230618,97
230620,11
230623,19
230624,34
230625,17
230627,16
230628,31
230629,30
230633,74
230634,25
230635,37
230636,19
230637,16
230638,34
230639,34
230640,25
230643,38
230644,12
230645,11
230646,21
230647,19
230648,25
230649,23
230650,22
230654,29
230655,26
230658,13
230659,11
230662,175
230663,101
230664,55
230667,66
230668,73
230669,124
230672,18
230673,122
230674,55
230675,88
230676,23
230677,11
230678,68
230679,47
230680,29
230682,50
230683,77
230684,17
230687,72
230688,61
230689,23
230690,9
230692,20
230693,43
230694,53
230695,17
230696,17
230697,18
230698,96
230699,31
230700,49
230701,23
230702,16
230703,41
230704,40
230705,31
230706,23
230707,34
230708,44
230710,9
230711,8
230712,19
230713,43
230714,33
230717,30
230718,37
230719,14
230720,15
230722,92
230723,23
230724,34
230725,15
230726,11
230728,30
230729,44
230730,39
230732,25
230733,30
230735,7
230736,7
230737,14
230738,283
230739,219
230740,82
230741,23
230743,88
230744,123
230745,223
230749,223
230750,90
230751,146
230752,45
230753,20
230755,108
230756,81
230757,52
230758,53
230759,77
230760,121
230761,8
230762,33
230764,12
230765,106
230766,66
230768,38
230769,45
230770,70
230773,17
230774,71
230775,33
230776,48
230777,14
230778,9
230779,41
230780,27
230783,45
230784,55
230788,202
230789,121
230790,74
230791,19
230793,79
230794,98
230795,147
230797,159
230798,73
230799,117
230800,33
230801,15
230803,86
230804,63
230806,53
230807,70
230808,113
230810,27
230813,38
230817,16
230818,30
230819,32
230820,13
230821,13
230822,13
230823,84
230824,23
230825,35
230826,16
230827,13
230829,32
230830,43
230831,39
230832,18
230833,26
230834,31
230835,26
230836,23
230838,10
230839,25
230840,23
230841,10
230844,52
230845,16
230846,24
230847,9
230850,35
230851,31
230854,25
230857,49
230858,23
230861,21
230862,41
230863,51
230864,14
230867,107
230868,31
230869,50
230870,26
230871,20
230873,41
230874,52
230875,49
230876,18
230877,29
230878,36
230880,19
230881,17
230882,26
230885,15
230886,25
230887,20
230889,15
230890,44
230891,17
230892,15
230893,15
230894,17
230897,19
230902,9
230903,9
230904,19
230905,17
230906,9
230908,33
230909,13
230910,15
230913,12
230914,14
230917,14
230918,116
230919,80
230920,35
230922,40
230923,52
230924,85
230927,90
230928,45
230929,62
230930,16
230932,50
230933,31
230934,21
230935,48
230936,57
230937,59
230938,11
230940,84
230941,68
230942,19
230944,36
230945,39
230946,50
230950,66
230951,44
230952,46
230953,39
230954,34
230955,31
230956,46
230958,66
230959,28
230960,27
230963,26
230964,25
230968,76
230969,24
230970,31
230971,15
230972,13
230973,26
230974,37
230975,34
230977,30
230978,38
230981,122
230982,95
230983,51
230985,21
230986,41
230987,59
230988,17
230989,18
230990,19
230991,98
230992,35
230993,51
230994,28
230995,19
230997,46
230998,45
230999,32
231000,28
231001,41
231002,53
231003,7
231005,17
231006,14
231010,16
231011,17
231015,32
231016,13
231017,13
231020,18
231021,16
231024,15
231025,167
231026,126
231027,60
231029,47
231030,52
231031,85
231035,102
231036,44
231037,67
231038,22
231039,14
231040,52
231041,36
231042,25
231043,33
231044,44
231045,49
231047,14
231052,153
231053,113
231054,40
231057,57
231058,56
231059,104
231060,16
231063,103
231064,49
231065,64
231068,54
231069,33
231070,21
231072,55
231073,70
231074,21
231076,78
231077,57
231078,32
231080,22
231081,36
231082,54
231083,16
231084,16
231085,18
231086,100
231087,28
231088,49
231089,29
231090,19
231091,36
231092,48
231093,47
231094,12
231095,32
231096,41
231097,6
231098,14
231100,18
231101,28
231102,25
231104,13
231105,25
231106,25
231107,13
231109,14
231110,71
231111,18
231112,27
231113,25
231114,35
231115,30
231117,20
231118,24
231119,7
231127,22
231131,83
231132,52
231133,24
231135,32
231136,38
231137,62
231139,64
231140,28
231141,43
231142,15
231144,34
231145,25
231146,16
231149,46
231151,7
231152,51
231153,36
231154,15
231155,32
231156,37
231157,14
231158,87
231159,23
231160,37
231161,18
231162,15
231163,30
231164,39
231165,36
231166,24
231167,25
231168,36
231170,12
231171,20
231172,192
231173,114
231174,68
231177,73
231178,83
231179,140
231182,16
231183,148
231184,62
231185,97
231186,27
231190,75
231191,50
231192,53
231194,61
231195,106
231197,17
231198,15
231200,11
231202,8
231203,21
231205,10
231207,64
231208,17
231209,15
231210,15
231211,40
231212,31
231218,98
231219,64
231220,42
231222,47
231223,47
231224,73
231228,70
231229,37
231230,56
231233,43
231234,32
231236,42
231238,69
231239,9
231241,116
231242,80
231243,33
231244,40
231245,48
231246,82
231248,87
231249,45
231250,58
231251,21
231252,16
231253,47
231254,31
231255,21
231257,46
231258,75
231259,6
231260,15
231263,14
231268,37
231271,24
231272,31
231273,27
231276,16
231278,46
231279,22
231281,7
231282,21
231283,45
231284,46
231285,14
231286,15
231288,92
231289,31
231290,49
231291,23
231292,16
231295,38
231296,35
231297,26
231299,34
231300,40
231304,28
231306,13
231307,14
231308,31
231309,26
231311,17
231312,17
231313,61
231314,20
231315,25
231317,10
231318,24
231319,24
231320,17
231323,171
231324,128
231325,37
231328,51
231329,58
231330,121
231333,17
231334,117
231335,42
231336,70
231337,19
231338,10
231339,57
231340,42
231341,24
231343,45
231344,76
231346,11
231349,70
231350,30
231351,9
231354,10
231355,37
231356,34
231357,11
231358,12
231359,11
231360,77
231361,23
231362,33
231363,11
231364,10
231366,46
231367,36
231368,26
231369,33
231370,37
231372,70
231373,43
231374,18
231375,17
231376,33
231377,43
231378,16
231379,16
231380,18
231381,90
231382,23
231383,37
231384,21
231385,16
231386,32
231387,43
231388,41
231390,33
231391,36
231393,13
231394,32
231395,29
231397,16
231398,33
231399,26
231402,62
231403,17
231404,24
231407,21
231408,22
231412,22
231413,9
231414,7
231415,14
231416,58
231417,42
231418,16
231419,16
231420,33
231421,35
231422,11
231423,11
231424,11
231425,73
231426,17
231427,32
231429,11
231430,27
231431,26
231432,19
231435,33
231436,8
231438,13
231439,56
231440,60
231441,19
231443,22
231444,33
231445,44
231448,15
231449,50
231450,22
231451,32
231452,26
231453,17
231458,53
231459,40
231460,25
231461,35
231462,45
231465,47
231466,24
231467,26
231469,27
231470,16
231474,10
231475,78
231476,54
231477,22
231479,33
231480,42
231481,64
231482,73
231483,34
231484,47
231487,39
231488,29
231489,20
231491,33
231492,46
231493,7
231494,12
231497,19
231498,16
231499,10
231500,20
231505,53
231506,17
231508,15
231509,31
231510,26
231513,29
231514,26
231515,11
231517,23
231519,60
231520,16
231521,26
231522,14
231523,13
231524,21
231525,30
231526,27
231529,22
231531,9
231533,40
231534,39
231535,19
231536,10
231538,14
231539,28
231540,33
231541,12
231543,13
231544,76
231545,18
231546,32
231548,11
231549,28
231550,39
231551,34
231553,21
231554,27
231557,22
231562,23
231563,20
231564,23
231565,17
231566,17
231567,53
231568,15
231569,16
231570,15
231571,18
231575,24
231576,26
231577,24
231578,12
231579,10
231580,25
231581,23
231582,11
231583,12
231584,71
231585,17
231586,27
231587,13
231590,37
231591,33
231594,26
231596,53
231597,38
231600,20
231601,29
231602,40
231603,13
231604,14
231605,14
231606,74
231607,22
231608,37
231609,21
231610,16
231611,31
231612,29
231613,21
231615,26
231616,36
231617,14
231618,119
231619,80
231620,37
231622,59
231623,62
231624,94
231627,19
231628,87
231629,52
231630,60
231633,58
231634,40
231638,75
231642,28
231643,27
231644,16
231646,14
231647,29
231648,26
231651,67
231652,19
231653,31
231654,21
231655,17
231656,27
231657,27
231661,28
231663,25
231664,21
231666,9
231667,13
231668,37
231669,30
231672,72
231673,25
231674,31
231676,31
231677,45
231678,31
231681,41
231684,54
231685,42
231686,21
231688,22
231689,37
231690,45
231691,18
231692,19
231693,19
231694,71
231695,26
231696,39
231697,22
231699,31
231700,29
231701,21
231702,19
231703,37
231704,46
231706,66
231707,42
231710,33
231711,36
231712,56
231714,50
231715,24
231716,27
231719,29
231723,29
231726,97
231727,79
231728,25
231730,43
231731,48
231732,71
231736,74
231737,46
231738,53
231739,47
231740,36
231741,22
231744,77
231746,193
231747,117
231748,71
231751,69
231752,77
231753,136
231755,138
231756,62
231757,99
231758,40
231759,19
231761,80
231762,54
231763,41
231764,48
231765,63
231766,101
231767,6
231768,23
231771,187
231772,163
231773,73
231774,17
231776,64
231777,75
231778,133
231782,132
231783,60
231784,87
231785,24
231786,15
231788,75
231789,52
231790,31
231791,40
231792,57
231793,98
231795,43
231799,18
231800,16
231801,7
231802,9
231803,9
231804,26
231805,20
231808,73
231809,20
231810,21
231811,7
231812,20
231814,34
231817,21
231819,22
231820,17
231822,10
231823,21
231824,21
231827,63
231828,27
231829,18
231832,16
231833,35
231834,31
231836,18
231837,19
231838,14
231841,12
231843,26
231845,14
231847,13
231851,102
231852,67
231853,36
231854,38
231855,47
231856,75
231860,83
231861,38
231862,57
231863,27
231864,11
231865,44
231866,34
231868,35
231869,42
231870,60
231873,62
231874,36
231877,32
231878,34
231881,56
231882,24
231883,26
231886,26
231887,18
231888,12
231891,43
231894,121
231895,81
231896,40
231898,41
231899,51
231900,82
231903,97
231904,40
231905,56
231906,29
231908,46
231909,33
231910,21
231912,39
231913,47
231915,14
231916,42
231921,21
231922,18
231925,11
231926,69
231927,22
231928,19
231929,7
231931,15
231933,31
231935,20
231938,27
231939,27
231942,19
231943,23
231945,61
231946,19
231947,30
231948,18
231949,15
231950,27
231951,29
231952,21
231954,20
231955,24
231957,12
231958,19
231959,18
231963,14
231964,29
231965,24
231966,13
231967,15
231968,14
231969,55
231970,22
231971,25
231974,24
231975,24
231976,17
231979,158
231980,95
231981,53
231982,25
231983,15
231984,68
231985,93
231986,146
231988,15
231989,16
231990,168
231991,75
231992,112
231993,36
231994,17
231997,85
231998,64
231999,38
232001,56
232002,91
232003,8
232004,28
232005,21
232007,72
232008,52
232009,25
232011,36
232012,42
232013,61
232014,17
232017,68
232018,36
232019,47
232020,40
232021,28
232022,20
232024,54
232025,68
232026,84
232027,66
232028,26
232029,38
232030,47
232031,72
232035,77
232036,42
232037,55
232038,52
232039,35
232043,54
232044,6
232046,223
232047,138
232048,83
232051,86
232052,110
232053,170
232054,18
232057,182
232058,82
232059,136
232060,43
232064,102
232065,91
232066,61
232068,89
232069,135
232070,23
232073,73
232074,58
232075,26
232076,21
232077,40
232078,60
232079,16
232080,17
232081,19
232082,121
232083,35
232084,57
232085,27
232086,20
232088,49
232089,58
232090,59
232092,37
232093,44
232094,6
232096,16
232100,27
232101,20
232102,10
232103,11
232104,74
232105,23
232106,25
232107,8
232108,24
232109,45
232110,38
232113,29
232115,59
232116,51
232118,15
232119,30
232120,26
232122,19
232124,47
232125,37
232126,16
232128,16
232129,17
232130,12
232133,48
232134,37
232135,11
232137,18
232138,36
232139,43
232140,17
232141,18
232142,19
232143,90
232144,26
232145,38
232146,19
232147,14
232148,32
232149,30
232150,36
232152,29
232153,43
232155,153
232156,116
232157,35
232158,45
232159,54
232160,86
232162,16
232163,94
232164,42
232165,62
232166,17
232167,11
232168,52
232169,33
232172,48
232173,77
232179,68
232180,47
232181,20
232182,38
232183,39
232184,65
232188,65
232189,38
232190,47
232191,41
232192,26
232195,60
232196,6
232197,44
232198,31
232199,17
232200,42
232201,53
232202,48
232206,90
232207,55
232208,67
232209,48
232210,79
232211,49
232213,66
232214,77
232217,36
232219,14
232220,28
232221,32
232222,10
232225,77
232226,19
232227,36
232228,17
232229,14
232230,29
232231,42
232232,38
232233,19
232234,24
232235,25
232237,12
232239,150
232240,89
232241,56
232244,58
232245,69
232246,112
232249,115
232250,53
232251,85
232252,19
232253,10
232255,66
232256,46
232257,28
232259,60
232260,95
232262,11
232265,19
232266,34
232267,17
232269,16
232270,31
232271,29
232275,77
232276,25
232277,37
232278,20
232279,17
232280,32
232281,36
232282,27
232285,36
232286,12
232287,12
