record_ID,units_sold
228491,166
228492,145
228493,51
228494,15
228496,53
228497,84
228498,86
228502,96
228503,46
228504,61
228505,22
228506,16
228508,55
228509,45
228510,27
228511,14
228512,21
228513,25
228515,40
228519,26
228520,25
228521,13
228522,10
228523,14
228524,26
228525,22
228528,62
228529,21
228530,28
228531,12
228532,25
228534,28
228537,15
228539,25
228540,22
228542,12
228543,18
228544,16
228547,75
228548,26
228549,20
228552,18
228553,31
228554,23
228556,9
228557,11
228558,9
228561,12
228563,22
228565,16
228567,17
228571,88
228572,52
228573,32
228574,26
228575,43
228576,45
228580,65
228581,34
228582,47
228583,24
228584,13
228585,40
228586,32
228588,21
228589,16
228590,30
228593,69
228594,38
228597,26
228598,34
228601,56
228602,27
228603,35
228606,32
228607,22
228608,12
228611,16
228614,99
228615,66
228616,34
228618,33
228619,51
228620,52
228623,70
228624,33
228625,47
228626,25
228628,40
228629,33
228630,18
228632,15
228633,19
228635,17
228636,28
228641,23
228642,19
228645,12
228646,61
228647,22
228648,27
228649,12
228651,17
228653,25
228655,11
228658,37
228659,35
228662,21
228663,27
228665,59
228666,29
228667,37
228668,21
228669,15
228670,30
228671,24
228672,17
228674,11
228675,15
228677,11
228678,26
228679,25
228683,17
228684,34
228685,31
228686,13
228687,15
228688,14
228689,53
228690,30
228691,31
228694,22
228695,21
228696,15
228699,158
228700,112
228701,62
228702,26
228703,20
228704,63
228705,103
228706,106
228708,15
228709,20
228710,124
228711,63
228712,98
228713,33
228714,19
228717,63
228718,52
228719,27
228721,23
228722,29
228723,10
228724,26
228725,20
228727,75
228728,48
228729,21
228731,28
228732,41
228733,41
228734,18
228737,53
228738,34
228739,39
228740,44
228741,30
228742,22
228744,20
228745,20
228746,84
228747,51
228748,27
228749,28
228750,45
228751,46
228755,65
228756,37
228757,48
228758,43
228759,35
228763,21
228764,9
228766,168
228767,138
228768,93
228771,89
228772,132
228773,129
228774,21
228777,98
228778,61
228779,103
228780,34
228784,74
228785,63
228786,39
228788,23
228789,30
228790,26
228793,58
228794,57
228795,26
228796,23
228797,42
228798,43
228799,16
228800,19
228801,19
228802,93
228803,30
228804,59
228805,28
228806,22
228808,37
228809,47
228810,41
228812,15
228813,23
228814,8
228816,27
228820,27
228821,24
228822,12
228823,15
228824,56
228825,24
228826,30
228827,11
228828,27
228829,42
228830,31
228833,16
228835,49
228836,48
228838,16
228839,26
228840,26
228842,16
228844,42
228845,33
228846,25
228848,18
228849,18
228850,13
228853,46
228854,45
228855,19
228857,23
228858,38
228859,37
228860,16
228861,19
228862,19
228863,74
228864,34
228865,38
228866,20
228867,16
228868,33
228869,33
228870,27
228872,14
228873,18
228875,132
228876,105
228877,29
228878,30
228879,52
228880,54
228882,18
228883,72
228884,34
228885,49
228886,19
228887,14
228888,42
228889,35
228892,27
228893,21
228899,63
228900,51
228901,22
228902,29
228903,41
228904,50
228908,67
228909,33
228910,41
228911,39
228912,31
228915,19
228916,11
228917,54
228918,45
228919,21
228920,28
228921,40
228922,38
228926,80
228927,45
228928,52
228929,48
228930,71
228931,34
228933,28
228934,30
228937,37
228939,16
228940,32
228941,31
228942,10
228945,65
228946,24
228947,37
228948,19
228949,15
228950,30
228951,34
228952,27
228953,9
228954,12
228955,16
228957,12
228959,111
228960,73
228961,61
228964,38
228965,58
228966,58
228969,85
228970,40
228971,61
228972,18
228973,12
228975,47
228976,39
228977,22
228979,19
228980,23
228982,14
228985,20
228986,39
228987,20
228989,20
228990,34
228991,35
228995,61
228996,33
228997,39
228998,20
228999,15
229000,31
229001,25
229002,18
229005,17
229006,12
229007,12
229008,25
229009,28
229010,17
229011,22
229012,21
229016,28
229017,28
229020,19
229021,14
229024,149
229025,108
229026,61
229029,52
229030,84
229031,95
229034,23
229035,83
229036,45
229037,95
229038,28
229039,13
229040,55
229041,46
229042,26
229044,45
229045,52
229046,18
229049,53
229050,55
229051,22
229052,8
229054,23
229055,41
229056,43
229057,15
229058,18
229059,17
229060,67
229061,34
229062,46
229063,21
229064,17
229065,34
229066,25
229067,19
229068,26
229069,33
229070,36
229072,12
229073,12
229074,18
229075,36
229076,35
229079,31
229080,30
229081,13
229082,16
229084,65
229085,25
229086,33
229087,16
229088,13
229090,30
229091,35
229092,26
229094,32
229095,35
229097,10
229098,16
229099,18
229100,179
229101,161
229102,99
229103,25
229105,94
229106,150
229107,164
229111,139
229112,71
229113,112
229114,42
229115,32
229117,89
229118,73
229119,42
229120,62
229121,81
229122,103
229123,11
229124,39
229126,14
229127,97
229128,81
229130,24
229131,40
229132,40
229135,16
229136,61
229137,32
229138,42
229139,17
229140,13
229141,38
229142,30
229145,55
229146,60
229150,156
229151,118
229152,70
229153,13
229155,64
229156,107
229157,105
229159,96
229160,50
229161,80
229162,28
229163,29
229165,61
229166,52
229168,42
229169,54
229170,77
229172,23
229175,41
229179,32
229180,35
229181,33
229182,14
229183,17
229184,17
229185,66
229186,25
229187,39
229188,17
229189,14
229191,32
229192,35
229193,27
229194,27
229195,21
229196,25
229197,31
229198,25
229200,11
229201,22
229202,19
229203,11
229206,48
229207,16
229208,22
229209,12
229212,24
229213,17
229216,30
229219,50
229220,26
229223,22
229224,50
229225,49
229226,12
229229,97
229230,36
229231,59
229232,29
229233,28
229235,48
229236,50
229237,41
229238,30
229239,37
229240,42
229242,18
229243,19
229244,26
229247,14
229248,29
229249,24
229251,14
229252,42
229253,22
229254,19
229255,14
229256,22
229259,26
229264,6
229265,13
229266,22
229267,20
229268,9
229270,34
229271,15
229272,16
229275,12
229276,12
229279,13
229280,79
229281,56
229282,35
229284,34
229285,50
229286,52
229289,71
229290,35
229291,54
229292,22
229294,42
229295,32
229296,17
229297,49
229298,46
229299,69
229300,13
229302,92
229303,80
229304,22
229306,26
229307,38
229308,39
229312,57
229313,31
229314,39
229315,37
229316,30
229317,22
229318,33
229320,44
229321,39
229322,38
229325,33
229326,32
229330,66
229331,26
229332,37
229333,19
229334,15
229335,32
229336,35
229337,28
229339,44
229340,49
229343,83
229344,88
229345,51
229347,28
229348,46
229349,51
229350,16
229351,20
229352,20
229353,83
229354,40
229355,51
229356,23
229357,18
229359,38
229360,30
229361,22
229362,31
229363,41
229364,43
229365,8
229367,21
229368,20
229371,19
229372,17
229376,39
229377,16
229378,20
229381,20
229382,14
229385,27
229386,138
229387,116
229388,68
229390,37
229391,53
229392,60
229396,88
229397,29
229398,62
229399,23
229400,18
229401,44
229402,38
229403,21
229404,40
229405,34
229406,49
229408,17
229413,110
229414,63
229415,61
229418,41
229419,58
229420,69
229421,15
229424,70
229425,35
229426,68
229429,41
229430,32
229431,17
229433,74
229434,81
229435,22
229437,59
229438,57
229439,30
229441,23
229442,43
229443,42
229444,15
229445,16
229446,18
229447,81
229448,28
229449,46
229450,24
229451,20
229452,34
229453,46
229454,33
229455,28
229456,35
229457,39
229458,8
229459,14
229461,17
229462,32
229463,29
229465,16
229466,26
229467,25
229468,14
229470,14
229471,53
229472,21
229473,29
229474,25
229475,28
229476,21
229478,18
229479,32
229480,11
229488,24
229491,60
229492,49
229493,21
229495,26
229496,37
229497,38
229499,59
229500,24
229501,38
229502,15
229504,33
229505,26
229506,15
229509,57
229511,10
229512,42
229513,38
229514,15
229515,30
229516,31
229517,15
229518,67
229519,26
229520,39
229521,18
229522,14
229523,32
229524,35
229525,28
229526,28
229527,43
229528,48
229531,13
229532,22
229533,164
229534,124
229535,79
229538,55
229539,90
229540,108
229543,22
229544,99
229545,43
229546,111
229547,28
229551,51
229552,45
229553,87
229555,45
229556,63
229558,21
229559,12
229561,17
229563,14
229564,25
229566,12
229568,53
229569,21
229570,23
229571,17
229572,40
229573,27
229579,95
229580,65
229581,34
229583,29
229584,45
229585,51
229589,72
229590,33
229591,46
229594,39
229595,32
229597,33
229599,44
229600,12
229602,93
229603,64
229604,29
229605,29
229606,48
229607,51
229609,78
229610,34
229611,47
229612,21
229613,21
229614,43
229615,34
229616,18
229618,35
229619,64
229620,8
229621,15
229624,19
229629,38
229632,13
229633,38
229634,26
229637,19
229639,51
229640,25
229642,14
229643,27
229644,51
229645,50
229646,16
229647,14
229649,93
229650,41
229651,53
229652,30
229653,20
229656,40
229657,31
229658,22
229660,52
229661,58
229665,31
229667,13
229668,16
229669,37
229670,28
229672,18
229673,17
229674,48
229675,27
229676,29
229678,12
229679,25
229680,20
229681,15
229684,135
229685,119
229686,32
229689,40
229690,57
229691,63
229694,19
229695,77
229696,37
229697,58
229698,18
229699,12
229700,44
229701,37
229702,19
229704,46
229705,68
229707,13
229710,69
229711,33
229712,12
229715,17
229716,35
229717,27
229718,13
229719,16
229720,16
229721,66
229722,24
229723,37
229724,16
229725,13
229727,35
229728,23
229729,16
229730,31
229731,24
229733,67
229734,40
229735,19
229736,21
229737,35
229738,34
229739,14
229740,17
229741,16
229742,68
229743,24
229744,39
229745,18
229746,14
229747,31
229748,35
229749,27
229751,43
229752,41
229754,12
229755,37
229756,34
229758,19
229759,37
229760,30
229763,50
229764,23
229765,33
229768,24
229769,19
229773,22
229774,9
229775,12
229776,13
229777,46
229778,41
229779,19
229780,18
229781,29
229782,31
229783,11
229784,13
229785,13
229786,50
229787,24
229788,29
229790,12
229791,24
229792,20
229793,14
229796,31
229797,10
229799,12
229800,78
229801,65
229802,21
229804,22
229805,32
229806,39
229809,15
229810,45
229811,26
229812,32
229813,31
229814,29
229819,58
229820,46
229821,25
229822,37
229823,39
229826,46
229827,29
229828,33
229831,34
229832,22
229836,11
229837,61
229838,43
229839,25
229841,27
229842,39
229843,39
229844,63
229845,31
229846,40
229849,37
229850,30
229851,18
229853,40
229854,44
229855,11
229856,15
229859,19
229860,19
229861,12
229862,21
229867,40
229868,18
229870,17
229871,27
229872,18
229875,34
229876,27
229877,12
229879,22
229881,53
229882,18
229883,26
229884,14
229885,11
229886,22
229887,24
229888,18
229891,38
229893,10
229895,36
229896,53
229897,35
229898,8
229900,19
229901,30
229902,29
229903,12
229905,15
229906,62
229907,23
229908,35
229910,11
229911,28
229912,32
229913,25
229915,29
229916,32
229919,28
229924,30
229925,27
229926,11
229927,14
229928,14
229929,48
229930,22
229931,26
229932,15
229933,18
229937,24
229938,31
229939,28
229940,13
229941,13
229942,24
229943,18
229944,12
229945,13
229946,65
229947,20
229948,28
229949,15
229952,31
229953,26
229956,31
229958,43
229959,42
229962,21
229963,35
229964,39
229965,13
229966,17
229967,16
229968,60
229969,33
229970,39
229971,23
229972,16
229973,31
229974,25
229975,18
229977,32
229978,36
229979,13
229980,117
229981,85
229982,49
229984,49
229985,67
229986,78
229989,23
229990,80
229991,44
229992,81
229995,53
229996,45
230000,49
230004,36
230005,33
230006,16
230008,17
230009,29
230010,31
230013,55
230014,27
230015,33
230016,21
230017,16
230018,27
230019,21
230023,20
230025,31
230026,30
230028,9
230029,21
230030,36
230031,39
230034,61
230035,33
230036,35
230038,22
230039,34
230040,19
230043,24
230046,45
230047,43
230048,22
230050,23
230051,39
230052,43
230053,16
230054,19
230055,18
230056,65
230057,35
230058,43
230059,19
230061,33
230062,25
230063,18
230064,28
230065,35
230066,38
230068,64
230069,42
230072,22
230073,29
230074,38
230076,53
230077,27
230078,35
230081,32
230085,33
230088,97
230089,82
230090,43
230092,28
230093,41
230094,42
230098,62
230099,33
230100,43
230101,40
230102,31
230103,19
230106,63
230108,151
230109,101
230110,59
230113,49
230114,70
230115,95
230117,92
230118,46
230119,97
230120,29
230121,26
230123,56
230124,46
230125,27
230126,39
230127,66
230128,71
230129,9
230130,21
230133,166
230134,145
230135,75
230136,11
230138,47
230139,84
230140,84
230144,86
230145,46
230146,67
230147,22
230148,16
230150,55
230151,45
230152,27
230153,52
230154,53
230155,79
230157,40
230161,27
230162,25
230163,13
230164,7
230165,16
230166,34
230167,22
230170,58
230171,21
230172,29
230173,12
230174,25
230176,28
230179,22
230181,24
230182,22
230184,12
230185,21
230186,16
230189,53
230190,26
230191,16
230194,18
230195,31
230196,23
230198,22
230199,24
230200,9
230203,12
230205,22
230207,16
230209,17
230213,88
230214,59
230215,32
230216,29
230217,43
230218,45
230222,68
230223,34
230224,43
230225,30
230226,13
230227,40
230228,32
230230,48
230231,43
230232,63
230234,66
230235,38
230238,26
230239,33
230242,56
230243,27
230244,35
230247,32
230248,22
230249,12
230252,39
230255,99
230256,65
230257,34
230259,33
230260,51
230261,52
230264,78
230265,33
230266,47
230267,19
230269,40
230270,32
230271,18
230273,53
230274,61
230276,17
230277,50
230282,23
230283,19
230286,12
230287,61
230288,22
230289,23
230290,12
230292,17
230294,25
230296,28
230299,36
230300,35
230303,21
230304,27
230305,59
230306,29
230307,34
230308,21
230309,15
230310,32
230311,24
230312,17
230314,28
230315,31
230316,11
230317,26
230318,24
230322,17
230323,33
230324,31
230325,13
230326,15
230327,14
230328,52
230329,30
230330,31
230333,22
230334,21
230335,15
230338,152
230339,110
230340,63
230341,25
230342,21
230343,60
230344,103
230345,105
230347,15
230348,20
230349,117
230350,63
230351,99
230352,33
230353,19
230356,63
230357,52
230358,27
230360,56
230361,64
230362,10
230363,26
230364,20
230366,72
230367,48
230368,21
230370,28
230371,41
230372,41
230373,18
230376,57
230377,34
230378,41
230379,44
230380,30
230381,22
230383,51
230384,47
230385,84
230386,51
230387,27
230388,30
230389,45
230390,46
230394,59
230395,37
230396,46
230397,43
230398,35
230402,49
230403,9
230405,168
230406,138
230407,93
230410,89
230411,132
230412,130
230413,21
230416,97
230417,61
230418,133
230419,34
230423,74
230424,62
230425,39
230427,66
230428,101
230429,26
230432,58
230433,56
230434,25
230435,23
230436,44
230437,43
230438,16
230439,19
230440,19
230441,93
230442,30
230443,52
230444,28
230445,22
230447,37
230448,55
230449,41
230451,37
230452,33
230453,8
230455,28
230459,28
230460,24
230461,12
230462,15
230463,56
230464,24
230465,30
230466,11
230467,27
230468,42
230469,31
230472,33
230474,49
230475,50
230477,25
230478,35
230479,26
230481,16
230483,41
230484,32
230485,20
230487,18
230488,18
230489,13
230492,46
230493,44
230494,19
230496,23
230497,40
230498,37
230499,16
230500,19
230501,19
230502,72
230503,34
230504,39
230505,20
230506,16
230507,33
230508,26
230509,27
230511,22
230512,26
230514,132
230515,106
230516,29
230517,34
230518,52
230519,57
230521,18
230522,71
230523,34
230524,55
230525,19
230526,14
230527,42
230528,35
230531,43
230532,67
230538,76
230539,51
230540,22
230541,29
230542,41
230543,50
230547,68
230548,33
230549,44
230550,39
230551,31
230554,61
230555,11
230556,67
230557,45
230558,21
230559,28
230560,41
230561,38
230565,80
230566,45
230567,63
230568,47
230569,71
230570,34
230572,60
230573,60
230576,37
230577,16
230578,32
230579,31
230580,10
230583,65
230584,23
230585,41
230586,19
230587,15
230588,30
230589,34
230590,27
230591,25
230592,30
230593,34
230595,12
230597,108
230598,73
230599,59
230602,33
230603,57
230604,57
230607,78
230608,40
230609,54
230610,18
230611,12
230613,47
230614,39
230615,22
230617,66
230618,72
230620,14
230623,20
230624,40
230625,19
230627,20
230628,35
230629,38
230633,61
230634,33
230635,42
230636,20
230637,15
230638,31
230639,25
230640,18
230643,36
230644,12
230645,12
230646,31
230647,24
230648,17
230649,21
230650,23
230654,28
230655,27
230658,18
230659,14
230662,150
230663,107
230664,61
230667,49
230668,83
230669,96
230672,23
230673,84
230674,44
230675,96
230676,25
230677,16
230678,55
230679,46
230680,26
230682,45
230683,55
230684,18
230687,53
230688,56
230689,22
230690,8
230692,28
230693,44
230694,44
230695,15
230696,18
230697,17
230698,67
230699,34
230700,44
230701,22
230702,17
230703,35
230704,27
230705,20
230706,26
230707,32
230708,25
230710,12
230711,12
230712,18
230713,38
230714,36
230717,33
230718,31
230719,13
230720,16
230722,64
230723,25
230724,34
230725,17
230726,13
230728,31
230729,35
230730,27
230732,32
230733,35
230735,10
230736,17
230737,18
230738,181
230739,162
230740,103
230741,24
230743,93
230744,149
230745,163
230749,141
230750,71
230751,114
230752,43
230753,32
230755,90
230756,73
230757,42
230758,44
230759,59
230760,80
230761,11
230762,39
230764,14
230765,98
230766,52
230768,27
230769,39
230770,40
230773,16
230774,61
230775,31
230776,40
230777,18
230778,13
230779,38
230780,30
230783,41
230784,45
230788,157
230789,118
230790,72
230791,15
230793,63
230794,106
230795,106
230797,92
230798,50
230799,84
230800,29
230801,15
230803,62
230804,51
230806,42
230807,54
230808,60
230810,23
230813,41
230817,32
230818,37
230819,35
230820,14
230821,17
230822,17
230823,68
230824,25
230825,36
230826,18
230827,14
230829,32
230830,35
230831,28
230832,27
230833,33
230834,25
230835,31
230836,26
230838,19
230839,23
230840,19
230841,11
230844,49
230845,16
230846,27
230847,13
230850,24
230851,18
230854,29
230857,51
230858,25
230861,30
230862,51
230863,50
230864,11
230867,98
230868,36
230869,60
230870,30
230871,28
230873,43
230874,51
230875,42
230876,30
230877,37
230878,42
230880,18
230881,20
230882,26
230885,15
230886,30
230887,24
230889,14
230890,43
230891,22
230892,19
230893,14
230894,19
230897,26
230902,7
230903,20
230904,23
230905,20
230906,9
230908,34
230909,11
230910,23
230913,12
230914,12
230917,13
230918,96
230919,65
230920,34
230922,34
230923,50
230924,53
230927,72
230928,35
230929,54
230930,14
230932,43
230933,32
230934,17
230935,48
230936,61
230937,49
230938,13
230940,93
230941,80
230942,22
230944,26
230945,38
230946,39
230950,57
230951,31
230952,39
230953,38
230954,30
230955,22
230956,33
230958,45
230959,40
230960,39
230963,35
230964,34
230968,67
230969,25
230970,41
230971,19
230972,15
230973,32
230974,35
230975,28
230977,44
230978,49
230981,84
230982,88
230983,57
230985,29
230986,49
230987,52
230988,16
230989,20
230990,20
230991,78
230992,40
230993,47
230994,23
230995,18
230997,39
230998,30
230999,22
231000,31
231001,23
231002,29
231003,9
231005,22
231006,20
231010,20
231011,17
231015,39
231016,16
231017,21
231020,20
231021,14
231024,27
231025,139
231026,117
231027,69
231029,39
231030,51
231031,61
231035,89
231036,36
231037,61
231038,23
231039,18
231040,44
231041,38
231042,21
231043,31
231044,40
231045,43
231047,17
231052,128
231053,104
231054,33
231057,41
231058,58
231059,70
231060,15
231063,80
231064,34
231065,63
231068,42
231069,32
231070,17
231072,69
231073,61
231074,23
231076,60
231077,58
231078,30
231080,26
231081,45
231082,42
231083,15
231084,16
231085,18
231086,89
231087,28
231088,51
231089,24
231090,20
231091,34
231092,41
231093,34
231094,16
231095,21
231096,26
231097,8
231098,14
231100,17
231101,33
231102,30
231104,17
231105,28
231106,25
231107,14
231109,14
231110,56
231111,21
231112,28
231113,26
231114,29
231115,21
231117,27
231118,31
231119,11
231127,24
231131,76
231132,48
231133,22
231135,25
231136,36
231137,40
231139,56
231140,24
231141,37
231142,15
231144,33
231145,26
231146,15
231149,34
231151,11
231152,42
231153,38
231154,17
231155,40
231156,31
231157,15
231158,69
231159,26
231160,43
231161,18
231162,14
231163,32
231164,35
231165,28
231166,35
231167,43
231168,49
231170,13
231171,22
231172,159
231173,123
231174,81
231177,63
231178,100
231179,102
231182,22
231183,100
231184,43
231185,86
231186,28
231190,51
231191,45
231192,81
231194,46
231195,84
231197,22
231198,12
231200,17
231202,13
231203,24
231205,12
231207,53
231208,21
231209,23
231210,17
231211,40
231212,27
231218,99
231219,58
231220,40
231222,30
231223,45
231224,51
231228,67
231229,32
231230,52
231233,39
231234,32
231236,46
231238,60
231239,12
231241,94
231242,64
231243,29
231244,32
231245,48
231246,52
231248,73
231249,34
231250,48
231251,21
231252,21
231253,43
231254,34
231255,19
231257,41
231258,49
231259,8
231260,15
231263,21
231268,38
231271,13
231272,38
231273,27
231276,17
231278,51
231279,26
231281,13
231282,39
231283,51
231284,51
231285,16
231286,14
231288,87
231289,41
231290,54
231291,30
231292,20
231295,40
231296,31
231297,22
231299,52
231300,59
231304,31
231306,13
231307,18
231308,38
231309,28
231311,18
231312,17
231313,48
231314,27
231315,26
231317,12
231318,25
231319,20
231320,15
231323,139
231324,120
231325,32
231328,35
231329,58
231330,64
231333,19
231334,78
231335,36
231336,58
231337,18
231338,12
231339,44
231340,37
231341,20
231343,46
231344,67
231346,13
231349,70
231350,34
231351,12
231354,16
231355,39
231356,27
231357,13
231358,16
231359,16
231360,67
231361,24
231362,37
231363,16
231364,14
231366,38
231367,23
231368,26
231369,32
231370,31
231372,68
231373,40
231374,20
231375,23
231376,45
231377,34
231378,14
231379,17
231380,16
231381,70
231382,25
231383,39
231384,18
231385,14
231386,32
231387,35
231388,28
231390,44
231391,41
231393,12
231394,37
231395,35
231397,20
231398,49
231399,29
231402,55
231403,23
231404,25
231407,21
231408,19
231412,22
231413,9
231414,9
231415,12
231416,46
231417,42
231418,20
231419,29
231420,42
231421,32
231422,11
231423,13
231424,13
231425,55
231426,24
231427,29
231429,12
231430,24
231431,20
231432,14
231435,31
231436,10
231438,12
231439,61
231440,65
231441,18
231443,22
231444,31
231445,40
231448,15
231449,45
231450,26
231451,32
231452,31
231453,23
231458,69
231459,46
231460,25
231461,37
231462,39
231465,48
231466,29
231467,34
231469,34
231470,22
231474,12
231475,62
231476,49
231477,22
231479,26
231480,34
231481,39
231482,61
231483,31
231484,40
231487,38
231488,30
231489,18
231491,34
231492,44
231493,11
231494,15
231497,20
231498,19
231499,12
231500,21
231505,39
231506,18
231508,17
231509,27
231510,19
231513,35
231514,28
231515,12
231517,17
231519,54
231520,17
231521,28
231522,14
231523,12
231524,22
231525,24
231526,18
231529,33
231531,10
231533,36
231534,56
231535,35
231536,8
231538,20
231539,33
231540,30
231541,13
231543,15
231544,62
231545,23
231546,35
231548,11
231549,28
231550,34
231551,25
231553,28
231554,32
231557,29
231562,31
231563,27
231564,21
231565,14
231566,14
231567,51
231568,22
231569,24
231570,15
231571,18
231575,24
231576,32
231577,28
231578,14
231579,14
231580,25
231581,18
231582,12
231583,13
231584,66
231585,20
231586,28
231587,15
231590,31
231591,27
231594,33
231596,43
231597,42
231600,32
231601,37
231602,40
231603,13
231604,17
231605,16
231606,64
231607,33
231608,41
231609,24
231610,16
231611,32
231612,25
231613,18
231615,21
231616,36
231617,13
231618,118
231619,86
231620,52
231622,50
231623,66
231624,79
231627,23
231628,80
231629,44
231630,69
231633,54
231634,44
231638,68
231642,36
231643,34
231644,16
231646,17
231647,37
231648,33
231651,54
231652,27
231653,36
231654,21
231655,17
231656,27
231657,21
231661,30
231663,31
231664,30
231666,9
231667,23
231668,38
231669,39
231672,62
231673,33
231674,42
231676,22
231677,39
231678,19
231681,36
231684,46
231685,45
231686,22
231688,26
231689,41
231690,43
231691,16
231692,19
231693,18
231694,66
231695,35
231696,46
231697,19
231699,34
231700,25
231701,18
231702,17
231703,36
231704,38
231706,63
231707,42
231710,22
231711,33
231712,33
231714,51
231715,26
231716,30
231719,32
231723,33
231726,98
231727,83
231728,22
231730,27
231731,41
231732,42
231736,63
231737,33
231738,42
231739,40
231740,35
231741,19
231744,48
231746,153
231747,111
231748,65
231751,56
231752,70
231753,96
231755,85
231756,46
231757,98
231758,35
231759,22
231761,56
231762,46
231763,35
231764,32
231765,65
231766,95
231767,9
231768,22
231771,153
231772,146
231773,76
231774,11
231776,53
231777,83
231778,87
231782,87
231783,46
231784,68
231785,22
231786,15
231788,55
231789,45
231790,27
231791,33
231792,53
231793,77
231795,40
231799,27
231800,25
231801,13
231802,7
231803,16
231804,34
231805,23
231808,59
231809,21
231810,29
231811,12
231812,25
231814,28
231817,31
231819,25
231820,22
231822,13
231823,20
231824,16
231827,44
231828,26
231829,16
231832,18
231833,33
231834,23
231836,22
231837,16
231838,9
231841,12
231843,22
231845,17
231847,17
231851,88
231852,52
231853,32
231854,30
231855,37
231856,43
231860,69
231861,34
231862,45
231863,24
231864,13
231865,40
231866,32
231868,44
231869,43
231870,63
231873,67
231874,44
231877,26
231878,34
231881,53
231882,26
231883,32
231886,32
231887,22
231888,12
231891,39
231894,100
231895,65
231896,35
231898,32
231899,45
231900,53
231903,79
231904,33
231905,47
231906,25
231908,40
231909,32
231910,23
231912,52
231913,47
231915,17
231916,52
231921,25
231922,19
231925,12
231926,88
231927,22
231928,23
231929,12
231931,17
231933,26
231935,27
231938,36
231939,36
231942,23
231943,27
231945,59
231946,29
231947,34
231948,21
231949,15
231950,30
231951,24
231952,17
231954,28
231955,31
231957,11
231958,26
231959,24
231963,18
231964,41
231965,31
231966,13
231967,15
231968,14
231969,52
231970,29
231971,39
231974,22
231975,21
231976,15
231979,160
231980,114
231981,64
231982,25
231983,20
231984,55
231985,101
231986,108
231988,15
231989,20
231990,121
231991,64
231992,97
231993,33
231994,20
231997,63
231998,52
231999,28
232001,57
232002,65
232003,10
232004,26
232005,20
232007,73
232008,49
232009,25
232011,28
232012,39
232013,42
232014,18
232017,56
232018,34
232019,42
232020,45
232021,30
232022,22
232024,52
232025,47
232026,71
232027,59
232028,31
232029,31
232030,45
232031,46
232035,60
232036,36
232037,42
232038,44
232039,35
232043,43
232044,10
232046,173
232047,140
232048,97
232051,88
232052,131
232053,132
232054,21
232057,98
232058,61
232059,105
232060,34
232064,75
232065,63
232066,39
232068,67
232069,77
232070,26
232073,59
232074,57
232075,26
232076,25
232077,48
232078,44
232079,16
232080,19
232081,19
232082,94
232083,30
232084,52
232085,29
232086,22
232088,42
232089,48
232090,41
232092,24
232093,31
232094,8
232096,28
232100,29
232101,24
232102,12
232103,15
232104,58
232105,24
232106,32
232107,11
232108,27
232109,47
232110,31
232113,34
232115,47
232116,50
232118,24
232119,34
232120,26
232122,16
232124,41
232125,32
232126,21
232128,18
232129,17
232130,13
232133,47
232134,45
232135,18
232137,25
232138,41
232139,37
232140,16
232141,19
232142,19
232143,72
232144,34
232145,41
232146,21
232147,17
232148,33
232149,26
232150,28
232152,34
232153,38
232155,133
232156,106
232157,34
232158,34
232159,46
232160,55
232162,18
232163,72
232164,34
232165,49
232166,19
232167,14
232168,42
232169,35
232172,43
232173,66
232179,64
232180,51
232181,22
232182,30
232183,41
232184,50
232188,64
232189,33
232190,42
232191,40
232192,31
232195,47
232196,11
232197,65
232198,45
232199,18
232200,28
232201,40
232202,38
232206,82
232207,45
232208,65
232209,48
232210,72
232211,35
232213,61
232214,56
232217,38
232219,17
232220,34
232221,31
232222,10
232225,66
232226,24
232227,40
232228,19
232229,16
232230,30
232231,37
232232,27
232233,25
232234,31
232235,34
232237,12
232239,111
232240,75
232241,67
232244,37
232245,58
232246,59
232249,79
232250,40
232251,63
232252,18
232253,13
232255,48
232256,39
232257,22
232259,67
232260,71
232262,14
232265,20
232266,40
232267,19
232269,30
232270,36
232271,39
232275,61
232276,33
232277,39
232278,20
232279,15
232280,32
232281,25
232282,18
232285,36
232286,12
232287,13
